Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Guangdong Province,1995,4B,,,,,,
Guangdong Province,1995,4C,,,,,,
Guangdong Province,1995,4C1,,,,,,
Guangdong Province,1995,4C2,,,,,,
Guangdong Province,1995,4D,,,,,,
Guangdong Province,1995,4D1,,,,,,
Guangdong Province,1995,4D2,,,,,,
Guangdong Province,1995,4E,,,,,,
Guangdong Province,1995,5,,,,,,
Guangdong Province,1995,5A,,,,,,
Guangdong Province,1995,5A1,,,,,,
Guangdong Province,1995,5A2,,,,,,
Guangdong Province,1996,0,,,,,,
Guangdong Province,1996,1,,,,,,
Guangdong Province,1996,1A,Coal/peat,,,,,
Guangdong Province,1996,1A,Natural gas,,,,,
Guangdong Province,1996,1A,Oil,,,,,
Guangdong Province,1996,1A1,Coal/peat,,,,,
Guangdong Province,1996,1A1,Natural gas,,,,,
Guangdong Province,1996,1A1,Oil,,,,,
Guangdong Province,1996,1A1A,Coal/peat,,,,,
Guangdong Province,1996,1A1A,Natural gas,,,,,
Guangdong Province,1996,1A1A,Oil,,,,,
Guangdong Province,1996,1A1A1,Coal/peat,,,,,
Guangdong Province,1996,1A1A1,Natural gas,,,,,
Guangdong Province,1996,1A1A1,Oil,,,,,
Guangdong Province,1996,1A1A2,Coal/peat,,,,,
Guangdong Province,1996,1A1A2,Natural gas,,,,,
Guangdong Province,1996,1A1A2,Oil,,,,,
Guangdong Province,1996,1A1A3,Coal/peat,,,,,
Guangdong Province,1996,1A1A3,Natural gas,,,,,
Guangdong Province,1996,1A1A3,Oil,,,,,
Guangdong Province,1996,1A1B,Coal/peat,,,,,
Guangdong Province,1996,1A1B,Natural gas,,,,,
Guangdong Province,1996,1A1B,Oil,,,,,
Guangdong Province,1996,1A1C,Coal/peat,,,,,
Guangdong Province,1996,1A1C,Natural gas,,,,,
Guangdong Province,1996,1A1C,Oil,,,,,
Guangdong Province,1996,1A2,Coal/peat,,,,,
Guangdong Province,1996,1A2,Natural gas,,,,,
Guangdong Province,1996,1A2,Oil,,,,,
Guangdong Province,1996,1A2A,Coal/peat,,,,,
Guangdong Province,1996,1A2A,Natural gas,,,,,
Guangdong Province,1996,1A2A,Oil,,,,,
Guangdong Province,1996,1A2B,Coal/peat,,,,,
Guangdong Province,1996,1A2B,Natural gas,,,,,
Guangdong Province,1996,1A2B,Oil,,,,,
Guangdong Province,1996,1A2C,Coal/peat,,,,,
Guangdong Province,1996,1A2C,Natural gas,,,,,
Guangdong Province,1996,1A2C,Oil,,,,,
Guangdong Province,1996,1A2D,Coal/peat,,,,,
Guangdong Province,1996,1A2D,Natural gas,,,,,
Guangdong Province,1996,1A2D,Oil,,,,,
Guangdong Province,1996,1A2E,Coal/peat,,,,,
Guangdong Province,1996,1A2E,Natural gas,,,,,
Guangdong Province,1996,1A2E,Oil,,,,,
Guangdong Province,1996,1A2F,Coal/peat,,,,,
Guangdong Province,1996,1A2F,Natural gas,,,,,
Guangdong Province,1996,1A2F,Oil,,,,,
Guangdong Province,1996,1A2G,Coal/peat,,,,,
Guangdong Province,1996,1A2G,Natural gas,,,,,
Guangdong Province,1996,1A2G,Oil,,,,,
Guangdong Province,1996,1A2H,Coal/peat,,,,,
Guangdong Province,1996,1A2H,Natural gas,,,,,
Guangdong Province,1996,1A2H,Oil,,,,,
Guangdong Province,1996,1A2I,Coal/peat,,,,,
Guangdong Province,1996,1A2I,Natural gas,,,,,
Guangdong Province,1996,1A2I,Oil,,,,,
Guangdong Province,1996,1A2J,Coal/peat,,,,,
Guangdong Province,1996,1A2J,Natural gas,,,,,
Guangdong Province,1996,1A2J,Oil,,,,,
Guangdong Province,1996,1A2K,Coal/peat,,,,,
Guangdong Province,1996,1A2K,Natural gas,,,,,
Guangdong Province,1996,1A2K,Oil,,,,,
Guangdong Province,1996,1A2L,Coal/peat,,,,,
Guangdong Province,1996,1A2L,Natural gas,,,,,
Guangdong Province,1996,1A2L,Oil,,,,,
Guangdong Province,1996,1A2M,Coal/peat,,,,,
Guangdong Province,1996,1A2M,Natural gas,,,,,
Guangdong Province,1996,1A2M,Oil,,,,,
Guangdong Province,1996,1A3,Coal/peat,,,,,
Guangdong Province,1996,1A3,Natural gas,,,,,
Guangdong Province,1996,1A3,Oil,,,,,
Guangdong Province,1996,1A3A,Coal/peat,,,,,
Guangdong Province,1996,1A3A,Natural gas,,,,,
Guangdong Province,1996,1A3A,Oil,,,,,
Guangdong Province,1996,1A3A1,Coal/peat,,,,,
Guangdong Province,1996,1A3A1,Natural gas,,,,,
Guangdong Province,1996,1A3A1,Oil,,,,,
Guangdong Province,1996,1A3A2,Coal/peat,,,,,
Guangdong Province,1996,1A3A2,Natural gas,,,,,
Guangdong Province,1996,1A3A2,Oil,,,,,
Guangdong Province,1996,1A3B,Coal/peat,,,,,
Guangdong Province,1996,1A3B,Natural gas,,,,,
Guangdong Province,1996,1A3B,Oil,,,,,
Guangdong Province,1996,1A3C,Coal/peat,,,,,
Guangdong Province,1996,1A3C,Natural gas,,,,,
Guangdong Province,1996,1A3C,Oil,,,,,
Guangdong Province,1996,1A3D,Coal/peat,,,,,
Guangdong Province,1996,1A3D,Natural gas,,,,,
Guangdong Province,1996,1A3D,Oil,,,,,
Guangdong Province,1996,1A3D1,Coal/peat,,,,,
Guangdong Province,1996,1A3D1,Natural gas,,,,,
Guangdong Province,1996,1A3D1,Oil,,,,,
Guangdong Province,1996,1A3D2,Coal/peat,,,,,
Guangdong Province,1996,1A3D2,Natural gas,,,,,
Guangdong Province,1996,1A3D2,Oil,,,,,
Guangdong Province,1996,1A3E,Coal/peat,,,,,
Guangdong Province,1996,1A3E,Natural gas,,,,,
Guangdong Province,1996,1A3E,Oil,,,,,
Guangdong Province,1996,1A3E1,Coal/peat,,,,,
Guangdong Province,1996,1A3E1,Natural gas,,,,,
Guangdong Province,1996,1A3E1,Oil,,,,,
Guangdong Province,1996,1A4,Coal/peat,,,,,
Guangdong Province,1996,1A4,Natural gas,,,,,
Guangdong Province,1996,1A4,Oil,,,,,
Guangdong Province,1996,1A4A,Coal/peat,,,,,
Guangdong Province,1996,1A4A,Natural gas,,,,,
Guangdong Province,1996,1A4A,Oil,,,,,
Guangdong Province,1996,1A4B,Coal/peat,,,,,
Guangdong Province,1996,1A4B,Natural gas,,,,,
Guangdong Province,1996,1A4B,Oil,,,,,
Guangdong Province,1996,1A4C,Coal/peat,,,,,
Guangdong Province,1996,1A4C,Natural gas,,,,,
Guangdong Province,1996,1A4C,Oil,,,,,
Guangdong Province,1996,1A4C1,Coal/peat,,,,,
Guangdong Province,1996,1A4C1,Natural gas,,,,,
Guangdong Province,1996,1A4C1,Oil,,,,,
Guangdong Province,1996,1A4C2,Coal/peat,,,,,
Guangdong Province,1996,1A4C2,Natural gas,,,,,
Guangdong Province,1996,1A4C2,Oil,,,,,
Guangdong Province,1996,1A4C3,Coal/peat,,,,,
Guangdong Province,1996,1A4C3,Natural gas,,,,,
Guangdong Province,1996,1A4C3,Oil,,,,,
Guangdong Province,1996,1A5,Coal/peat,,,,,
Guangdong Province,1996,1A5,Natural gas,,,,,
Guangdong Province,1996,1A5,Oil,,,,,
Guangdong Province,1996,1A5A,Coal/peat,,,,,
Guangdong Province,1996,1A5A,Natural gas,,,,,
Guangdong Province,1996,1A5A,Oil,,,,,
Guangdong Province,1996,1A5B,Coal/peat,,,,,
Guangdong Province,1996,1A5B,Natural gas,,,,,
Guangdong Province,1996,1A5B,Oil,,,,,
Guangdong Province,1996,1A5C,Coal/peat,,,,,
Guangdong Province,1996,1A5C,Natural gas,,,,,
Guangdong Province,1996,1A5C,Oil,,,,,
Guangdong Province,1996,1B,,,,,,
Guangdong Province,1996,1B1,,,,,,
Guangdong Province,1996,1B1A,,,,,,
Guangdong Province,1996,1B1A1,,,,,,
Guangdong Province,1996,1B1A11,,,,,,
Guangdong Province,1996,1B1A12,,,,,,
Guangdong Province,1996,1B1A13,,,,,,
Guangdong Province,1996,1B1A14,,,,,,
Guangdong Province,1996,1B1A2,,,,,,
Guangdong Province,1996,1B1A21,,,,,,
Guangdong Province,1996,1B1A22,,,,,,
Guangdong Province,1996,1B1B,,,,,,
Guangdong Province,1996,1B2,,,,,,
Guangdong Province,1996,1B2A,,,,,,
Guangdong Province,1996,1B2A1,,,,,,
Guangdong Province,1996,1B2A2,,,,,,
Guangdong Province,1996,1B2A3,,,,,,
Guangdong Province,1996,1B2A31,,,,,,
Guangdong Province,1996,1B2A32,,,,,,
Guangdong Province,1996,1B2A33,,,,,,
Guangdong Province,1996,1B2A34,,,,,,
Guangdong Province,1996,1B2A35,,,,,,
Guangdong Province,1996,1B2A36,,,,,,
Guangdong Province,1996,1B2B,,,,,,
Guangdong Province,1996,1B2B1,,,,,,
Guangdong Province,1996,1B2B2,,,,,,
Guangdong Province,1996,1B2B3,,,,,,
Guangdong Province,1996,1B2B31,,,,,,
Guangdong Province,1996,1B2B32,,,,,,
Guangdong Province,1996,1B2B33,,,,,,
Guangdong Province,1996,1B2B34,,,,,,
Guangdong Province,1996,1B2B35,,,,,,
Guangdong Province,1996,1B2B36,,,,,,
Guangdong Province,1996,1B3,,,,,,
Guangdong Province,1996,1C,,,,,,
Guangdong Province,1996,1C1,,,,,,
Guangdong Province,1996,1C1A,,,,,,
Guangdong Province,1996,1C1B,,,,,,
Guangdong Province,1996,1C1C,,,,,,
Guangdong Province,1996,1C2,,,,,,
Guangdong Province,1996,1C2A,,,,,,
Guangdong Province,1996,1C2B,,,,,,
Guangdong Province,1996,1C3,,,,,,
Guangdong Province,1996,2,,,,,,
Guangdong Province,1996,20,,,,,,
Guangdong Province,1996,200,,,,,,
Guangdong Province,1996,2000,,,,,,
Guangdong Province,1996,20000,,,,,,
Guangdong Province,1996,200000,,,,,,
Guangdong Province,1996,2A,,,,,,
Guangdong Province,1996,2A1,,,,,,
Guangdong Province,1996,2A2,,,,,,
Guangdong Province,1996,2A3,,,,,,
Guangdong Province,1996,2A4,,,,,,
Guangdong Province,1996,2A4A,,,,,,
Guangdong Province,1996,2A4B,,,,,,
Guangdong Province,1996,2A4C,,,,,,
Guangdong Province,1996,2A4D,,,,,,
Guangdong Province,1996,2B,,,,,,
Guangdong Province,1996,2B1,,,,,,
Guangdong Province,1996,2B10,,,,,,
Guangdong Province,1996,2B2,,,,,,
Guangdong Province,1996,2B3,,,,,,
Guangdong Province,1996,2B4,,,,,,
Guangdong Province,1996,2B5,,,,,,
Guangdong Province,1996,2B6,,,,,,
Guangdong Province,1996,2B7,,,,,,
Guangdong Province,1996,2B8,,,,,,
Guangdong Province,1996,2B8A,,,,,,
Guangdong Province,1996,2B8B,,,,,,
Guangdong Province,1996,2B8C,,,,,,
Guangdong Province,1996,2B8D,,,,,,
Guangdong Province,1996,2B8E,,,,,,
Guangdong Province,1996,2B8F,,,,,,
Guangdong Province,1996,2B9,,,,,,
Guangdong Province,1996,2B9A,,,,,,
Guangdong Province,1996,2B9B,,,,,,
Guangdong Province,1996,2C,,,,,,
Guangdong Province,1996,2C1,,,,,,
Guangdong Province,1996,2C2,,,,,,
Guangdong Province,1996,2C3,,,,,,
Guangdong Province,1996,2C4,,,,,,
Guangdong Province,1996,2C5,,,,,,
Guangdong Province,1996,2C6,,,,,,
Guangdong Province,1996,2C7,,,,,,
Guangdong Province,1996,2D,,,,,,
Guangdong Province,1996,2D1,,,,,,
Guangdong Province,1996,2D2,,,,,,
Guangdong Province,1996,2D3,,,,,,
Guangdong Province,1996,2D4,,,,,,
Guangdong Province,1996,2E,,,,,,
Guangdong Province,1996,2F,,,,,,
Guangdong Province,1996,2F1,,,,,,
Guangdong Province,1996,2F2,,,,,,
Guangdong Province,1996,2F3,,,,,,
Guangdong Province,1996,2F4,,,,,,
Guangdong Province,1996,2F5,,,,,,
Guangdong Province,1996,2F6,,,,,,
Guangdong Province,1996,2G,,,,,,
Guangdong Province,1996,2G1,,,,,,
Guangdong Province,1996,2G2,,,,,,
Guangdong Province,1996,2G3,,,,,,
Guangdong Province,1996,2G4,,,,,,
Guangdong Province,1996,2H,,,,,,
Guangdong Province,1996,2H1,,,,,,
Guangdong Province,1996,2H2,,,,,,
Guangdong Province,1996,2H3,,,,,,
Guangdong Province,1996,3,,,,,,
Guangdong Province,1996,3A,,,,,,
Guangdong Province,1996,3A1,,,,,,
Guangdong Province,1996,3A2,,,,,,
Guangdong Province,1996,3B,,,,,,
Guangdong Province,1996,3B1,,,,,,
Guangdong Province,1996,3B1A,,,,,,
Guangdong Province,1996,3B1B,,,,,,
Guangdong Province,1996,3B2,,,,,,
Guangdong Province,1996,3B2A,,,,,,
Guangdong Province,1996,3B2B,,,,,,
Guangdong Province,1996,3B3,,,,,,
Guangdong Province,1996,3B3A,,,,,,
Guangdong Province,1996,3B3B,,,,,,
Guangdong Province,1996,3B4,,,,,,
Guangdong Province,1996,3B4A,,,,,,
Guangdong Province,1996,3B4B,,,,,,
Guangdong Province,1996,3B5,,,,,,
Guangdong Province,1996,3B5A,,,,,,
Guangdong Province,1996,3B5B,,,,,,
Guangdong Province,1996,3B6,,,,,,
Guangdong Province,1996,3B6A,,,,,,
Guangdong Province,1996,3B6B,,,,,,
Guangdong Province,1996,3B6B1,,,,,,
Guangdong Province,1996,3B6B2,,,,,,
Guangdong Province,1996,3B6B3,,,,,,
Guangdong Province,1996,3B6B4,,,,,,
Guangdong Province,1996,3B6B5,,,,,,
Guangdong Province,1996,3C,,,,,,
Guangdong Province,1996,3C1,,,,,,
Guangdong Province,1996,3C2,,,,,,
Guangdong Province,1996,3C3,,,,,,
Guangdong Province,1996,3C4,,,,,,
Guangdong Province,1996,3C5,,,,,,
Guangdong Province,1996,3C6,,,,,,
Guangdong Province,1996,3C7,,,,,,
Guangdong Province,1996,3C8,,,,,,
Guangdong Province,1996,3D,,,,,,
Guangdong Province,1996,3D1,,,,,,
Guangdong Province,1996,3D2,,,,,,
Guangdong Province,1996,4,,,,,,
Guangdong Province,1996,4A,,,,,,
Guangdong Province,1996,4A1,,,,,,
Guangdong Province,1996,4A2,,,,,,
Guangdong Province,1996,4A3,,,,,,
Guangdong Province,1996,4B,,,,,,
Guangdong Province,1996,4C,,,,,,
Guangdong Province,1996,4C1,,,,,,
Guangdong Province,1996,4C2,,,,,,
Guangdong Province,1996,4D,,,,,,
Guangdong Province,1996,4D1,,,,,,
Guangdong Province,1996,4D2,,,,,,
Guangdong Province,1996,4E,,,,,,
Guangdong Province,1996,5,,,,,,
Guangdong Province,1996,5A,,,,,,
Guangdong Province,1996,5A1,,,,,,
Guangdong Province,1996,5A2,,,,,,
Guangdong Province,1997,0,,,,,,
Guangdong Province,1997,1,,,,,,
Guangdong Province,1997,1A,Coal/peat,,,,,
Guangdong Province,1997,1A,Natural gas,,,,,
Guangdong Province,1997,1A,Oil,,,,,
Guangdong Province,1997,1A1,Coal/peat,,,,,
Guangdong Province,1997,1A1,Natural gas,,,,,
Guangdong Province,1997,1A1,Oil,,,,,
Guangdong Province,1997,1A1A,Coal/peat,,,,,
Guangdong Province,1997,1A1A,Natural gas,,,,,
Guangdong Province,1997,1A1A,Oil,,,,,
Guangdong Province,1997,1A1A1,Coal/peat,,,,,
Guangdong Province,1997,1A1A1,Natural gas,,,,,
Guangdong Province,1997,1A1A1,Oil,,,,,
Guangdong Province,1997,1A1A2,Coal/peat,,,,,
Guangdong Province,1997,1A1A2,Natural gas,,,,,
Guangdong Province,1997,1A1A2,Oil,,,,,
Guangdong Province,1997,1A1A3,Coal/peat,,,,,
Guangdong Province,1997,1A1A3,Natural gas,,,,,
Guangdong Province,1997,1A1A3,Oil,,,,,
Guangdong Province,1997,1A1B,Coal/peat,,,,,
Guangdong Province,1997,1A1B,Natural gas,,,,,
Guangdong Province,1997,1A1B,Oil,,,,,
Guangdong Province,1997,1A1C,Coal/peat,,,,,
Guangdong Province,1997,1A1C,Natural gas,,,,,
Guangdong Province,1997,1A1C,Oil,,,,,
Guangdong Province,1997,1A2,Coal/peat,,,,,
Guangdong Province,1997,1A2,Natural gas,,,,,
Guangdong Province,1997,1A2,Oil,,,,,
Guangdong Province,1997,1A2A,Coal/peat,,,,,
Guangdong Province,1997,1A2A,Natural gas,,,,,
Guangdong Province,1997,1A2A,Oil,,,,,
Guangdong Province,1997,1A2B,Coal/peat,,,,,
Guangdong Province,1997,1A2B,Natural gas,,,,,
Guangdong Province,1997,1A2B,Oil,,,,,
Guangdong Province,1997,1A2C,Coal/peat,,,,,
Guangdong Province,1997,1A2C,Natural gas,,,,,
Guangdong Province,1997,1A2C,Oil,,,,,
Guangdong Province,1997,1A2D,Coal/peat,,,,,
Guangdong Province,1997,1A2D,Natural gas,,,,,
Guangdong Province,1997,1A2D,Oil,,,,,
Guangdong Province,1997,1A2E,Coal/peat,,,,,
Guangdong Province,1997,1A2E,Natural gas,,,,,
Guangdong Province,1997,1A2E,Oil,,,,,
Guangdong Province,1997,1A2F,Coal/peat,,,,,
Guangdong Province,1997,1A2F,Natural gas,,,,,
Guangdong Province,1997,1A2F,Oil,,,,,
Guangdong Province,1997,1A2G,Coal/peat,,,,,
Guangdong Province,1997,1A2G,Natural gas,,,,,
Guangdong Province,1997,1A2G,Oil,,,,,
Guangdong Province,1997,1A2H,Coal/peat,,,,,
Guangdong Province,1997,1A2H,Natural gas,,,,,
Guangdong Province,1997,1A2H,Oil,,,,,
Guangdong Province,1997,1A2I,Coal/peat,,,,,
Guangdong Province,1997,1A2I,Natural gas,,,,,
Guangdong Province,1997,1A2I,Oil,,,,,
Guangdong Province,1997,1A2J,Coal/peat,,,,,
Guangdong Province,1997,1A2J,Natural gas,,,,,
Guangdong Province,1997,1A2J,Oil,,,,,
Guangdong Province,1997,1A2K,Coal/peat,,,,,
Guangdong Province,1997,1A2K,Natural gas,,,,,
Guangdong Province,1997,1A2K,Oil,,,,,
Guangdong Province,1997,1A2L,Coal/peat,,,,,
Guangdong Province,1997,1A2L,Natural gas,,,,,
Guangdong Province,1997,1A2L,Oil,,,,,
Guangdong Province,1997,1A2M,Coal/peat,,,,,
Guangdong Province,1997,1A2M,Natural gas,,,,,
Guangdong Province,1997,1A2M,Oil,,,,,
Guangdong Province,1997,1A3,Coal/peat,,,,,
Guangdong Province,1997,1A3,Natural gas,,,,,
Guangdong Province,1997,1A3,Oil,,,,,
Guangdong Province,1997,1A3A,Coal/peat,,,,,
Guangdong Province,1997,1A3A,Natural gas,,,,,
Guangdong Province,1997,1A3A,Oil,,,,,
Guangdong Province,1997,1A3A1,Coal/peat,,,,,
Guangdong Province,1997,1A3A1,Natural gas,,,,,
Guangdong Province,1997,1A3A1,Oil,,,,,
Guangdong Province,1997,1A3A2,Coal/peat,,,,,
Guangdong Province,1997,1A3A2,Natural gas,,,,,
Guangdong Province,1997,1A3A2,Oil,,,,,
Guangdong Province,1997,1A3B,Coal/peat,,,,,
Guangdong Province,1997,1A3B,Natural gas,,,,,
Guangdong Province,1997,1A3B,Oil,,,,,
Guangdong Province,1997,1A3C,Coal/peat,,,,,
Guangdong Province,1997,1A3C,Natural gas,,,,,
Guangdong Province,1997,1A3C,Oil,,,,,
Guangdong Province,1997,1A3D,Coal/peat,,,,,
Guangdong Province,1997,1A3D,Natural gas,,,,,
Guangdong Province,1997,1A3D,Oil,,,,,
Guangdong Province,1997,1A3D1,Coal/peat,,,,,
Guangdong Province,1997,1A3D1,Natural gas,,,,,
Guangdong Province,1997,1A3D1,Oil,,,,,
Guangdong Province,1997,1A3D2,Coal/peat,,,,,
Guangdong Province,1997,1A3D2,Natural gas,,,,,
Guangdong Province,1997,1A3D2,Oil,,,,,
Guangdong Province,1997,1A3E,Coal/peat,,,,,
Guangdong Province,1997,1A3E,Natural gas,,,,,
Guangdong Province,1997,1A3E,Oil,,,,,
Guangdong Province,1997,1A3E1,Coal/peat,,,,,
Guangdong Province,1997,1A3E1,Natural gas,,,,,
Guangdong Province,1997,1A3E1,Oil,,,,,
Guangdong Province,1997,1A4,Coal/peat,,,,,
Guangdong Province,1997,1A4,Natural gas,,,,,
Guangdong Province,1997,1A4,Oil,,,,,
Guangdong Province,1997,1A4A,Coal/peat,,,,,
Guangdong Province,1997,1A4A,Natural gas,,,,,
Guangdong Province,1997,1A4A,Oil,,,,,
Guangdong Province,1997,1A4B,Coal/peat,,,,,
Guangdong Province,1997,1A4B,Natural gas,,,,,
Guangdong Province,1997,1A4B,Oil,,,,,
Guangdong Province,1997,1A4C,Coal/peat,,,,,
Guangdong Province,1997,1A4C,Natural gas,,,,,
Guangdong Province,1997,1A4C,Oil,,,,,
Guangdong Province,1997,1A4C1,Coal/peat,,,,,
Guangdong Province,1997,1A4C1,Natural gas,,,,,
Guangdong Province,1997,1A4C1,Oil,,,,,
Guangdong Province,1997,1A4C2,Coal/peat,,,,,
Guangdong Province,1997,1A4C2,Natural gas,,,,,
Guangdong Province,1997,1A4C2,Oil,,,,,
Guangdong Province,1997,1A4C3,Coal/peat,,,,,
Guangdong Province,1997,1A4C3,Natural gas,,,,,
Guangdong Province,1997,1A4C3,Oil,,,,,
Guangdong Province,1997,1A5,Coal/peat,,,,,
Guangdong Province,1997,1A5,Natural gas,,,,,
Guangdong Province,1997,1A5,Oil,,,,,
Guangdong Province,1997,1A5A,Coal/peat,,,,,
Guangdong Province,1997,1A5A,Natural gas,,,,,
Guangdong Province,1997,1A5A,Oil,,,,,
Guangdong Province,1997,1A5B,Coal/peat,,,,,
Guangdong Province,1997,1A5B,Natural gas,,,,,
Guangdong Province,1997,1A5B,Oil,,,,,
Guangdong Province,1997,1A5C,Coal/peat,,,,,
Guangdong Province,1997,1A5C,Natural gas,,,,,
Guangdong Province,1997,1A5C,Oil,,,,,
Guangdong Province,1997,1B,,,,,,
Guangdong Province,1997,1B1,,,,,,
Guangdong Province,1997,1B1A,,,,,,
Guangdong Province,1997,1B1A1,,,,,,
Guangdong Province,1997,1B1A11,,,,,,
Guangdong Province,1997,1B1A12,,,,,,
Guangdong Province,1997,1B1A13,,,,,,
Guangdong Province,1997,1B1A14,,,,,,
Guangdong Province,1997,1B1A2,,,,,,
Guangdong Province,1997,1B1A21,,,,,,
Guangdong Province,1997,1B1A22,,,,,,
Guangdong Province,1997,1B1B,,,,,,
Guangdong Province,1997,1B2,,,,,,
Guangdong Province,1997,1B2A,,,,,,
Guangdong Province,1997,1B2A1,,,,,,
Guangdong Province,1997,1B2A2,,,,,,
Guangdong Province,1997,1B2A3,,,,,,
Guangdong Province,1997,1B2A31,,,,,,
Guangdong Province,1997,1B2A32,,,,,,
Guangdong Province,1997,1B2A33,,,,,,
Guangdong Province,1997,1B2A34,,,,,,
Guangdong Province,1997,1B2A35,,,,,,
Guangdong Province,1997,1B2A36,,,,,,
Guangdong Province,1997,1B2B,,,,,,
Guangdong Province,1997,1B2B1,,,,,,
Guangdong Province,1997,1B2B2,,,,,,
Guangdong Province,1997,1B2B3,,,,,,
Guangdong Province,1997,1B2B31,,,,,,
Guangdong Province,1997,1B2B32,,,,,,
Guangdong Province,1997,1B2B33,,,,,,
Guangdong Province,1997,1B2B34,,,,,,
Guangdong Province,1997,1B2B35,,,,,,
Guangdong Province,1997,1B2B36,,,,,,
Guangdong Province,1997,1B3,,,,,,
Guangdong Province,1997,1C,,,,,,
Guangdong Province,1997,1C1,,,,,,
Guangdong Province,1997,1C1A,,,,,,
Guangdong Province,1997,1C1B,,,,,,
Guangdong Province,1997,1C1C,,,,,,
Guangdong Province,1997,1C2,,,,,,
Guangdong Province,1997,1C2A,,,,,,
Guangdong Province,1997,1C2B,,,,,,
Guangdong Province,1997,1C3,,,,,,
Guangdong Province,1997,2,,,,,,
Guangdong Province,1997,20,,,,,,
Guangdong Province,1997,200,,,,,,
Guangdong Province,1997,2000,,,,,,
Guangdong Province,1997,20000,,,,,,
Guangdong Province,1997,200000,,,,,,
Guangdong Province,1997,2A,,,,,,
Guangdong Province,1997,2A1,,,,,,
Guangdong Province,1997,2A2,,,,,,
Guangdong Province,1997,2A3,,,,,,
Guangdong Province,1997,2A4,,,,,,
Guangdong Province,1997,2A4A,,,,,,
Guangdong Province,1997,2A4B,,,,,,
Guangdong Province,1997,2A4C,,,,,,
Guangdong Province,1997,2A4D,,,,,,
Guangdong Province,1997,2B,,,,,,
Guangdong Province,1997,2B1,,,,,,
Guangdong Province,1997,2B10,,,,,,
Guangdong Province,1997,2B2,,,,,,
Guangdong Province,1997,2B3,,,,,,
Guangdong Province,1997,2B4,,,,,,
Guangdong Province,1997,2B5,,,,,,
Guangdong Province,1997,2B6,,,,,,
Guangdong Province,1997,2B7,,,,,,
Guangdong Province,1997,2B8,,,,,,
Guangdong Province,1997,2B8A,,,,,,
Guangdong Province,1997,2B8B,,,,,,
Guangdong Province,1997,2B8C,,,,,,
Guangdong Province,1997,2B8D,,,,,,
Guangdong Province,1997,2B8E,,,,,,
Guangdong Province,1997,2B8F,,,,,,
Guangdong Province,1997,2B9,,,,,,
Guangdong Province,1997,2B9A,,,,,,
Guangdong Province,1997,2B9B,,,,,,
Guangdong Province,1997,2C,,,,,,
Guangdong Province,1997,2C1,,,,,,
Guangdong Province,1997,2C2,,,,,,
Guangdong Province,1997,2C3,,,,,,
Guangdong Province,1997,2C4,,,,,,
Guangdong Province,1997,2C5,,,,,,
Guangdong Province,1997,2C6,,,,,,
Guangdong Province,1997,2C7,,,,,,
Guangdong Province,1997,2D,,,,,,
Guangdong Province,1997,2D1,,,,,,
Guangdong Province,1997,2D2,,,,,,
Guangdong Province,1997,2D3,,,,,,
Guangdong Province,1997,2D4,,,,,,
Guangdong Province,1997,2E,,,,,,
Guangdong Province,1997,2F,,,,,,
Guangdong Province,1997,2F1,,,,,,
Guangdong Province,1997,2F2,,,,,,
Guangdong Province,1997,2F3,,,,,,
Guangdong Province,1997,2F4,,,,,,
Guangdong Province,1997,2F5,,,,,,
Guangdong Province,1997,2F6,,,,,,
Guangdong Province,1997,2G,,,,,,
Guangdong Province,1997,2G1,,,,,,
Guangdong Province,1997,2G2,,,,,,
Guangdong Province,1997,2G3,,,,,,
Guangdong Province,1997,2G4,,,,,,
Guangdong Province,1997,2H,,,,,,
Guangdong Province,1997,2H1,,,,,,
Guangdong Province,1997,2H2,,,,,,
Guangdong Province,1997,2H3,,,,,,
Guangdong Province,1997,3,,,,,,
Guangdong Province,1997,3A,,,,,,
Guangdong Province,1997,3A1,,,,,,
Guangdong Province,1997,3A2,,,,,,
Guangdong Province,1997,3B,,,,,,
Guangdong Province,1997,3B1,,,,,,
Guangdong Province,1997,3B1A,,,,,,
Guangdong Province,1997,3B1B,,,,,,
Guangdong Province,1997,3B2,,,,,,
Guangdong Province,1997,3B2A,,,,,,
Guangdong Province,1997,3B2B,,,,,,
Guangdong Province,1997,3B3,,,,,,
Guangdong Province,1997,3B3A,,,,,,
Guangdong Province,1997,3B3B,,,,,,
Guangdong Province,1997,3B4,,,,,,
Guangdong Province,1997,3B4A,,,,,,
Guangdong Province,1997,3B4B,,,,,,
Guangdong Province,1997,3B5,,,,,,
Guangdong Province,1997,3B5A,,,,,,
Guangdong Province,1997,3B5B,,,,,,
Guangdong Province,1997,3B6,,,,,,
Guangdong Province,1997,3B6A,,,,,,
Guangdong Province,1997,3B6B,,,,,,
Guangdong Province,1997,3B6B1,,,,,,
Guangdong Province,1997,3B6B2,,,,,,
Guangdong Province,1997,3B6B3,,,,,,
Guangdong Province,1997,3B6B4,,,,,,
Guangdong Province,1997,3B6B5,,,,,,
Guangdong Province,1997,3C,,,,,,
Guangdong Province,1997,3C1,,,,,,
Guangdong Province,1997,3C2,,,,,,
Guangdong Province,1997,3C3,,,,,,
Guangdong Province,1997,3C4,,,,,,
Guangdong Province,1997,3C5,,,,,,
