Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Vatican City,2000,1B2,,,,,,
Vatican City,2000,1B2A,,,,,,
Vatican City,2000,1B2A1,,,,,,
Vatican City,2000,1B2A2,,,,,,
Vatican City,2000,1B2A3,,,,,,
Vatican City,2000,1B2A31,,,,,,
Vatican City,2000,1B2A32,,,,,,
Vatican City,2000,1B2A33,,,,,,
Vatican City,2000,1B2A34,,,,,,
Vatican City,2000,1B2A35,,,,,,
Vatican City,2000,1B2A36,,,,,,
Vatican City,2000,1B2B,,,,,,
Vatican City,2000,1B2B1,,,,,,
Vatican City,2000,1B2B2,,,,,,
Vatican City,2000,1B2B3,,,,,,
Vatican City,2000,1B2B31,,,,,,
Vatican City,2000,1B2B32,,,,,,
Vatican City,2000,1B2B33,,,,,,
Vatican City,2000,1B2B34,,,,,,
Vatican City,2000,1B2B35,,,,,,
Vatican City,2000,1B2B36,,,,,,
Vatican City,2000,1B3,,,,,,
Vatican City,2000,1C,,,,,,
Vatican City,2000,1C1,,,,,,
Vatican City,2000,1C1A,,,,,,
Vatican City,2000,1C1B,,,,,,
Vatican City,2000,1C1C,,,,,,
Vatican City,2000,1C2,,,,,,
Vatican City,2000,1C2A,,,,,,
Vatican City,2000,1C2B,,,,,,
Vatican City,2000,1C3,,,,,,
Vatican City,2000,2,,,,,,
Vatican City,2000,20,,,,,,
Vatican City,2000,200,,,,,,
Vatican City,2000,2000,,,,,,
Vatican City,2000,20000,,,,,,
Vatican City,2000,200000,,,,,,
Vatican City,2000,2A,,,,,,
Vatican City,2000,2A1,,,,,,
Vatican City,2000,2A2,,,,,,
Vatican City,2000,2A3,,,,,,
Vatican City,2000,2A4,,,,,,
Vatican City,2000,2A4A,,,,,,
Vatican City,2000,2A4B,,,,,,
Vatican City,2000,2A4C,,,,,,
Vatican City,2000,2A4D,,,,,,
Vatican City,2000,2B,,,,,,
Vatican City,2000,2B1,,,,,,
Vatican City,2000,2B10,,,,,,
Vatican City,2000,2B2,,,,,,
Vatican City,2000,2B3,,,,,,
Vatican City,2000,2B4,,,,,,
Vatican City,2000,2B5,,,,,,
Vatican City,2000,2B6,,,,,,
Vatican City,2000,2B7,,,,,,
Vatican City,2000,2B8,,,,,,
Vatican City,2000,2B8A,,,,,,
Vatican City,2000,2B8B,,,,,,
Vatican City,2000,2B8C,,,,,,
Vatican City,2000,2B8D,,,,,,
Vatican City,2000,2B8E,,,,,,
Vatican City,2000,2B8F,,,,,,
Vatican City,2000,2B9,,,,,,
Vatican City,2000,2B9A,,,,,,
Vatican City,2000,2B9B,,,,,,
Vatican City,2000,2C,,,,,,
Vatican City,2000,2C1,,,,,,
Vatican City,2000,2C2,,,,,,
Vatican City,2000,2C3,,,,,,
Vatican City,2000,2C4,,,,,,
Vatican City,2000,2C5,,,,,,
Vatican City,2000,2C6,,,,,,
Vatican City,2000,2C7,,,,,,
Vatican City,2000,2D,,,,,,
Vatican City,2000,2D1,,,,,,
Vatican City,2000,2D2,,,,,,
Vatican City,2000,2D3,,,,,,
Vatican City,2000,2D4,,,,,,
Vatican City,2000,2E,,,,,,
Vatican City,2000,2F,,,,,,
Vatican City,2000,2F1,,,,,,
Vatican City,2000,2F2,,,,,,
Vatican City,2000,2F3,,,,,,
Vatican City,2000,2F4,,,,,,
Vatican City,2000,2F5,,,,,,
Vatican City,2000,2F6,,,,,,
Vatican City,2000,2G,,,,,,
Vatican City,2000,2G1,,,,,,
Vatican City,2000,2G2,,,,,,
Vatican City,2000,2G3,,,,,,
Vatican City,2000,2G4,,,,,,
Vatican City,2000,2H,,,,,,
Vatican City,2000,2H1,,,,,,
Vatican City,2000,2H2,,,,,,
Vatican City,2000,2H3,,,,,,
Vatican City,2000,3,,,,,,
Vatican City,2000,3A,,,,,,
Vatican City,2000,3A1,,,,,,
Vatican City,2000,3A2,,,,,,
Vatican City,2000,3B,,,,,,
Vatican City,2000,3B1,,,,,,
Vatican City,2000,3B1A,,,,,,
Vatican City,2000,3B1B,,,,,,
Vatican City,2000,3B2,,,,,,
Vatican City,2000,3B2A,,,,,,
Vatican City,2000,3B2B,,,,,,
Vatican City,2000,3B3,,,,,,
Vatican City,2000,3B3A,,,,,,
Vatican City,2000,3B3B,,,,,,
Vatican City,2000,3B4,,,,,,
Vatican City,2000,3B4A,,,,,,
Vatican City,2000,3B4B,,,,,,
Vatican City,2000,3B5,,,,,,
Vatican City,2000,3B5A,,,,,,
Vatican City,2000,3B5B,,,,,,
Vatican City,2000,3B6,,,,,,
Vatican City,2000,3B6A,,,,,,
Vatican City,2000,3B6B,,,,,,
Vatican City,2000,3B6B1,,,,,,
Vatican City,2000,3B6B2,,,,,,
Vatican City,2000,3B6B3,,,,,,
Vatican City,2000,3B6B4,,,,,,
Vatican City,2000,3B6B5,,,,,,
Vatican City,2000,3C,,,,,,
Vatican City,2000,3C1,,,,,,
Vatican City,2000,3C2,,,,,,
Vatican City,2000,3C3,,,,,,
Vatican City,2000,3C4,,,,,,
Vatican City,2000,3C5,,,,,,
Vatican City,2000,3C6,,,,,,
Vatican City,2000,3C7,,,,,,
Vatican City,2000,3C8,,,,,,
Vatican City,2000,3D,,,,,,
Vatican City,2000,3D1,,,,,,
Vatican City,2000,3D2,,,,,,
Vatican City,2000,4,,,,,,
Vatican City,2000,4A,,,,,,
Vatican City,2000,4A1,,,,,,
Vatican City,2000,4A2,,,,,,
Vatican City,2000,4A3,,,,,,
Vatican City,2000,4B,,,,,,
Vatican City,2000,4C,,,,,,
Vatican City,2000,4C1,,,,,,
Vatican City,2000,4C2,,,,,,
Vatican City,2000,4D,,,,,,
Vatican City,2000,4D1,,,,,,
Vatican City,2000,4D2,,,,,,
Vatican City,2000,4E,,,,,,
Vatican City,2000,5,,,,,,
Vatican City,2000,5A,,,,,,
Vatican City,2000,5A1,,,,,,
Vatican City,2000,5A2,,,,,,
Vatican City,2001,0,,,,,,
Vatican City,2001,1,,,,,,
Vatican City,2001,1A,Coal/peat,,,,,
Vatican City,2001,1A,Natural gas,,,,,
Vatican City,2001,1A,Oil,,,,,
Vatican City,2001,1A1,Coal/peat,,,,,
Vatican City,2001,1A1,Natural gas,,,,,
Vatican City,2001,1A1,Oil,,,,,
Vatican City,2001,1A1A,Coal/peat,,,,,
Vatican City,2001,1A1A,Natural gas,,,,,
Vatican City,2001,1A1A,Oil,,,,,
Vatican City,2001,1A1A1,Coal/peat,,,,,
Vatican City,2001,1A1A1,Natural gas,,,,,
Vatican City,2001,1A1A1,Oil,,,,,
Vatican City,2001,1A1A2,Coal/peat,,,,,
Vatican City,2001,1A1A2,Natural gas,,,,,
Vatican City,2001,1A1A2,Oil,,,,,
Vatican City,2001,1A1A3,Coal/peat,,,,,
Vatican City,2001,1A1A3,Natural gas,,,,,
Vatican City,2001,1A1A3,Oil,,,,,
Vatican City,2001,1A1B,Coal/peat,,,,,
Vatican City,2001,1A1B,Natural gas,,,,,
Vatican City,2001,1A1B,Oil,,,,,
Vatican City,2001,1A1C,Coal/peat,,,,,
Vatican City,2001,1A1C,Natural gas,,,,,
Vatican City,2001,1A1C,Oil,,,,,
Vatican City,2001,1A2,Coal/peat,,,,,
Vatican City,2001,1A2,Natural gas,,,,,
Vatican City,2001,1A2,Oil,,,,,
Vatican City,2001,1A2A,Coal/peat,,,,,
Vatican City,2001,1A2A,Natural gas,,,,,
Vatican City,2001,1A2A,Oil,,,,,
Vatican City,2001,1A2B,Coal/peat,,,,,
Vatican City,2001,1A2B,Natural gas,,,,,
Vatican City,2001,1A2B,Oil,,,,,
Vatican City,2001,1A2C,Coal/peat,,,,,
Vatican City,2001,1A2C,Natural gas,,,,,
Vatican City,2001,1A2C,Oil,,,,,
Vatican City,2001,1A2D,Coal/peat,,,,,
Vatican City,2001,1A2D,Natural gas,,,,,
Vatican City,2001,1A2D,Oil,,,,,
Vatican City,2001,1A2E,Coal/peat,,,,,
Vatican City,2001,1A2E,Natural gas,,,,,
Vatican City,2001,1A2E,Oil,,,,,
Vatican City,2001,1A2F,Coal/peat,,,,,
Vatican City,2001,1A2F,Natural gas,,,,,
Vatican City,2001,1A2F,Oil,,,,,
Vatican City,2001,1A2G,Coal/peat,,,,,
Vatican City,2001,1A2G,Natural gas,,,,,
Vatican City,2001,1A2G,Oil,,,,,
Vatican City,2001,1A2H,Coal/peat,,,,,
Vatican City,2001,1A2H,Natural gas,,,,,
Vatican City,2001,1A2H,Oil,,,,,
Vatican City,2001,1A2I,Coal/peat,,,,,
Vatican City,2001,1A2I,Natural gas,,,,,
Vatican City,2001,1A2I,Oil,,,,,
Vatican City,2001,1A2J,Coal/peat,,,,,
Vatican City,2001,1A2J,Natural gas,,,,,
Vatican City,2001,1A2J,Oil,,,,,
Vatican City,2001,1A2K,Coal/peat,,,,,
Vatican City,2001,1A2K,Natural gas,,,,,
Vatican City,2001,1A2K,Oil,,,,,
Vatican City,2001,1A2L,Coal/peat,,,,,
Vatican City,2001,1A2L,Natural gas,,,,,
Vatican City,2001,1A2L,Oil,,,,,
Vatican City,2001,1A2M,Coal/peat,,,,,
Vatican City,2001,1A2M,Natural gas,,,,,
Vatican City,2001,1A2M,Oil,,,,,
Vatican City,2001,1A3,Coal/peat,,,,,
Vatican City,2001,1A3,Natural gas,,,,,
Vatican City,2001,1A3,Oil,,,,,
Vatican City,2001,1A3A,Coal/peat,,,,,
Vatican City,2001,1A3A,Natural gas,,,,,
Vatican City,2001,1A3A,Oil,,,,,
Vatican City,2001,1A3A1,Coal/peat,,,,,
Vatican City,2001,1A3A1,Natural gas,,,,,
Vatican City,2001,1A3A1,Oil,,,,,
Vatican City,2001,1A3A2,Coal/peat,,,,,
Vatican City,2001,1A3A2,Natural gas,,,,,
Vatican City,2001,1A3A2,Oil,,,,,
Vatican City,2001,1A3B,Coal/peat,,,,,
Vatican City,2001,1A3B,Natural gas,,,,,
Vatican City,2001,1A3B,Oil,,,,,
Vatican City,2001,1A3C,Coal/peat,,,,,
Vatican City,2001,1A3C,Natural gas,,,,,
Vatican City,2001,1A3C,Oil,,,,,
Vatican City,2001,1A3D,Coal/peat,,,,,
Vatican City,2001,1A3D,Natural gas,,,,,
Vatican City,2001,1A3D,Oil,,,,,
Vatican City,2001,1A3D1,Coal/peat,,,,,
Vatican City,2001,1A3D1,Natural gas,,,,,
Vatican City,2001,1A3D1,Oil,,,,,
Vatican City,2001,1A3D2,Coal/peat,,,,,
Vatican City,2001,1A3D2,Natural gas,,,,,
Vatican City,2001,1A3D2,Oil,,,,,
Vatican City,2001,1A3E,Coal/peat,,,,,
Vatican City,2001,1A3E,Natural gas,,,,,
Vatican City,2001,1A3E,Oil,,,,,
Vatican City,2001,1A3E1,Coal/peat,,,,,
Vatican City,2001,1A3E1,Natural gas,,,,,
Vatican City,2001,1A3E1,Oil,,,,,
Vatican City,2001,1A4,Coal/peat,,,,,
Vatican City,2001,1A4,Natural gas,,,,,
Vatican City,2001,1A4,Oil,,,,,
Vatican City,2001,1A4A,Coal/peat,,,,,
Vatican City,2001,1A4A,Natural gas,,,,,
Vatican City,2001,1A4A,Oil,,,,,
Vatican City,2001,1A4B,Coal/peat,,,,,
Vatican City,2001,1A4B,Natural gas,,,,,
Vatican City,2001,1A4B,Oil,,,,,
Vatican City,2001,1A4C,Coal/peat,,,,,
Vatican City,2001,1A4C,Natural gas,,,,,
Vatican City,2001,1A4C,Oil,,,,,
Vatican City,2001,1A4C1,Coal/peat,,,,,
Vatican City,2001,1A4C1,Natural gas,,,,,
Vatican City,2001,1A4C1,Oil,,,,,
Vatican City,2001,1A4C2,Coal/peat,,,,,
Vatican City,2001,1A4C2,Natural gas,,,,,
Vatican City,2001,1A4C2,Oil,,,,,
Vatican City,2001,1A4C3,Coal/peat,,,,,
Vatican City,2001,1A4C3,Natural gas,,,,,
Vatican City,2001,1A4C3,Oil,,,,,
Vatican City,2001,1A5,Coal/peat,,,,,
Vatican City,2001,1A5,Natural gas,,,,,
Vatican City,2001,1A5,Oil,,,,,
Vatican City,2001,1A5A,Coal/peat,,,,,
Vatican City,2001,1A5A,Natural gas,,,,,
Vatican City,2001,1A5A,Oil,,,,,
Vatican City,2001,1A5B,Coal/peat,,,,,
Vatican City,2001,1A5B,Natural gas,,,,,
Vatican City,2001,1A5B,Oil,,,,,
Vatican City,2001,1A5C,Coal/peat,,,,,
Vatican City,2001,1A5C,Natural gas,,,,,
Vatican City,2001,1A5C,Oil,,,,,
Vatican City,2001,1B,,,,,,
Vatican City,2001,1B1,,,,,,
Vatican City,2001,1B1A,,,,,,
Vatican City,2001,1B1A1,,,,,,
Vatican City,2001,1B1A11,,,,,,
Vatican City,2001,1B1A12,,,,,,
Vatican City,2001,1B1A13,,,,,,
Vatican City,2001,1B1A14,,,,,,
Vatican City,2001,1B1A2,,,,,,
Vatican City,2001,1B1A21,,,,,,
Vatican City,2001,1B1A22,,,,,,
Vatican City,2001,1B1B,,,,,,
Vatican City,2001,1B2,,,,,,
Vatican City,2001,1B2A,,,,,,
Vatican City,2001,1B2A1,,,,,,
Vatican City,2001,1B2A2,,,,,,
Vatican City,2001,1B2A3,,,,,,
Vatican City,2001,1B2A31,,,,,,
Vatican City,2001,1B2A32,,,,,,
Vatican City,2001,1B2A33,,,,,,
Vatican City,2001,1B2A34,,,,,,
Vatican City,2001,1B2A35,,,,,,
Vatican City,2001,1B2A36,,,,,,
Vatican City,2001,1B2B,,,,,,
Vatican City,2001,1B2B1,,,,,,
Vatican City,2001,1B2B2,,,,,,
Vatican City,2001,1B2B3,,,,,,
Vatican City,2001,1B2B31,,,,,,
Vatican City,2001,1B2B32,,,,,,
Vatican City,2001,1B2B33,,,,,,
Vatican City,2001,1B2B34,,,,,,
Vatican City,2001,1B2B35,,,,,,
Vatican City,2001,1B2B36,,,,,,
Vatican City,2001,1B3,,,,,,
Vatican City,2001,1C,,,,,,
Vatican City,2001,1C1,,,,,,
Vatican City,2001,1C1A,,,,,,
Vatican City,2001,1C1B,,,,,,
Vatican City,2001,1C1C,,,,,,
Vatican City,2001,1C2,,,,,,
Vatican City,2001,1C2A,,,,,,
Vatican City,2001,1C2B,,,,,,
Vatican City,2001,1C3,,,,,,
Vatican City,2001,2,,,,,,
Vatican City,2001,20,,,,,,
Vatican City,2001,200,,,,,,
Vatican City,2001,2000,,,,,,
Vatican City,2001,20000,,,,,,
Vatican City,2001,200000,,,,,,
Vatican City,2001,2A,,,,,,
Vatican City,2001,2A1,,,,,,
Vatican City,2001,2A2,,,,,,
Vatican City,2001,2A3,,,,,,
Vatican City,2001,2A4,,,,,,
Vatican City,2001,2A4A,,,,,,
Vatican City,2001,2A4B,,,,,,
Vatican City,2001,2A4C,,,,,,
Vatican City,2001,2A4D,,,,,,
Vatican City,2001,2B,,,,,,
Vatican City,2001,2B1,,,,,,
Vatican City,2001,2B10,,,,,,
Vatican City,2001,2B2,,,,,,
Vatican City,2001,2B3,,,,,,
Vatican City,2001,2B4,,,,,,
Vatican City,2001,2B5,,,,,,
Vatican City,2001,2B6,,,,,,
Vatican City,2001,2B7,,,,,,
Vatican City,2001,2B8,,,,,,
Vatican City,2001,2B8A,,,,,,
Vatican City,2001,2B8B,,,,,,
Vatican City,2001,2B8C,,,,,,
Vatican City,2001,2B8D,,,,,,
Vatican City,2001,2B8E,,,,,,
Vatican City,2001,2B8F,,,,,,
Vatican City,2001,2B9,,,,,,
Vatican City,2001,2B9A,,,,,,
Vatican City,2001,2B9B,,,,,,
Vatican City,2001,2C,,,,,,
Vatican City,2001,2C1,,,,,,
Vatican City,2001,2C2,,,,,,
Vatican City,2001,2C3,,,,,,
Vatican City,2001,2C4,,,,,,
Vatican City,2001,2C5,,,,,,
Vatican City,2001,2C6,,,,,,
Vatican City,2001,2C7,,,,,,
Vatican City,2001,2D,,,,,,
Vatican City,2001,2D1,,,,,,
Vatican City,2001,2D2,,,,,,
Vatican City,2001,2D3,,,,,,
Vatican City,2001,2D4,,,,,,
Vatican City,2001,2E,,,,,,
Vatican City,2001,2F,,,,,,
Vatican City,2001,2F1,,,,,,
Vatican City,2001,2F2,,,,,,
Vatican City,2001,2F3,,,,,,
Vatican City,2001,2F4,,,,,,
Vatican City,2001,2F5,,,,,,
Vatican City,2001,2F6,,,,,,
Vatican City,2001,2G,,,,,,
Vatican City,2001,2G1,,,,,,
Vatican City,2001,2G2,,,,,,
Vatican City,2001,2G3,,,,,,
Vatican City,2001,2G4,,,,,,
Vatican City,2001,2H,,,,,,
Vatican City,2001,2H1,,,,,,
Vatican City,2001,2H2,,,,,,
Vatican City,2001,2H3,,,,,,
Vatican City,2001,3,,,,,,
Vatican City,2001,3A,,,,,,
Vatican City,2001,3A1,,,,,,
Vatican City,2001,3A2,,,,,,
Vatican City,2001,3B,,,,,,
Vatican City,2001,3B1,,,,,,
Vatican City,2001,3B1A,,,,,,
Vatican City,2001,3B1B,,,,,,
Vatican City,2001,3B2,,,,,,
Vatican City,2001,3B2A,,,,,,
Vatican City,2001,3B2B,,,,,,
Vatican City,2001,3B3,,,,,,
Vatican City,2001,3B3A,,,,,,
Vatican City,2001,3B3B,,,,,,
Vatican City,2001,3B4,,,,,,
Vatican City,2001,3B4A,,,,,,
Vatican City,2001,3B4B,,,,,,
Vatican City,2001,3B5,,,,,,
Vatican City,2001,3B5A,,,,,,
Vatican City,2001,3B5B,,,,,,
Vatican City,2001,3B6,,,,,,
Vatican City,2001,3B6A,,,,,,
Vatican City,2001,3B6B,,,,,,
Vatican City,2001,3B6B1,,,,,,
Vatican City,2001,3B6B2,,,,,,
Vatican City,2001,3B6B3,,,,,,
Vatican City,2001,3B6B4,,,,,,
Vatican City,2001,3B6B5,,,,,,
Vatican City,2001,3C,,,,,,
Vatican City,2001,3C1,,,,,,
Vatican City,2001,3C2,,,,,,
Vatican City,2001,3C3,,,,,,
Vatican City,2001,3C4,,,,,,
Vatican City,2001,3C5,,,,,,
Vatican City,2001,3C6,,,,,,
Vatican City,2001,3C7,,,,,,
Vatican City,2001,3C8,,,,,,
Vatican City,2001,3D,,,,,,
Vatican City,2001,3D1,,,,,,
Vatican City,2001,3D2,,,,,,
Vatican City,2001,4,,,,,,
Vatican City,2001,4A,,,,,,
Vatican City,2001,4A1,,,,,,
Vatican City,2001,4A2,,,,,,
Vatican City,2001,4A3,,,,,,
Vatican City,2001,4B,,,,,,
Vatican City,2001,4C,,,,,,
Vatican City,2001,4C1,,,,,,
Vatican City,2001,4C2,,,,,,
Vatican City,2001,4D,,,,,,
Vatican City,2001,4D1,,,,,,
Vatican City,2001,4D2,,,,,,
Vatican City,2001,4E,,,,,,
Vatican City,2001,5,,,,,,
Vatican City,2001,5A,,,,,,
Vatican City,2001,5A1,,,,,,
Vatican City,2001,5A2,,,,,,
Vatican City,2002,0,,,,,,
Vatican City,2002,1,,,,,,
Vatican City,2002,1A,Coal/peat,,,,,
Vatican City,2002,1A,Natural gas,,,,,
Vatican City,2002,1A,Oil,,,,,
Vatican City,2002,1A1,Coal/peat,,,,,
Vatican City,2002,1A1,Natural gas,,,,,
Vatican City,2002,1A1,Oil,,,,,
Vatican City,2002,1A1A,Coal/peat,,,,,
Vatican City,2002,1A1A,Natural gas,,,,,
Vatican City,2002,1A1A,Oil,,,,,
Vatican City,2002,1A1A1,Coal/peat,,,,,
Vatican City,2002,1A1A1,Natural gas,,,,,
Vatican City,2002,1A1A1,Oil,,,,,
Vatican City,2002,1A1A2,Coal/peat,,,,,
Vatican City,2002,1A1A2,Natural gas,,,,,
Vatican City,2002,1A1A2,Oil,,,,,
Vatican City,2002,1A1A3,Coal/peat,,,,,
Vatican City,2002,1A1A3,Natural gas,,,,,
Vatican City,2002,1A1A3,Oil,,,,,
Vatican City,2002,1A1B,Coal/peat,,,,,
Vatican City,2002,1A1B,Natural gas,,,,,
Vatican City,2002,1A1B,Oil,,,,,
Vatican City,2002,1A1C,Coal/peat,,,,,
Vatican City,2002,1A1C,Natural gas,,,,,
Vatican City,2002,1A1C,Oil,,,,,
Vatican City,2002,1A2,Coal/peat,,,,,
Vatican City,2002,1A2,Natural gas,,,,,
Vatican City,2002,1A2,Oil,,,,,
Vatican City,2002,1A2A,Coal/peat,,,,,
Vatican City,2002,1A2A,Natural gas,,,,,
Vatican City,2002,1A2A,Oil,,,,,
Vatican City,2002,1A2B,Coal/peat,,,,,
Vatican City,2002,1A2B,Natural gas,,,,,
Vatican City,2002,1A2B,Oil,,,,,
Vatican City,2002,1A2C,Coal/peat,,,,,
Vatican City,2002,1A2C,Natural gas,,,,,
Vatican City,2002,1A2C,Oil,,,,,
Vatican City,2002,1A2D,Coal/peat,,,,,
Vatican City,2002,1A2D,Natural gas,,,,,
Vatican City,2002,1A2D,Oil,,,,,
Vatican City,2002,1A2E,Coal/peat,,,,,
Vatican City,2002,1A2E,Natural gas,,,,,
Vatican City,2002,1A2E,Oil,,,,,
Vatican City,2002,1A2F,Coal/peat,,,,,
Vatican City,2002,1A2F,Natural gas,,,,,
Vatican City,2002,1A2F,Oil,,,,,
Vatican City,2002,1A2G,Coal/peat,,,,,
Vatican City,2002,1A2G,Natural gas,,,,,
Vatican City,2002,1A2G,Oil,,,,,
Vatican City,2002,1A2H,Coal/peat,,,,,
Vatican City,2002,1A2H,Natural gas,,,,,
Vatican City,2002,1A2H,Oil,,,,,
Vatican City,2002,1A2I,Coal/peat,,,,,
Vatican City,2002,1A2I,Natural gas,,,,,
Vatican City,2002,1A2I,Oil,,,,,
Vatican City,2002,1A2J,Coal/peat,,,,,
Vatican City,2002,1A2J,Natural gas,,,,,
Vatican City,2002,1A2J,Oil,,,,,
Vatican City,2002,1A2K,Coal/peat,,,,,
Vatican City,2002,1A2K,Natural gas,,,,,
Vatican City,2002,1A2K,Oil,,,,,
Vatican City,2002,1A2L,Coal/peat,,,,,
Vatican City,2002,1A2L,Natural gas,,,,,
Vatican City,2002,1A2L,Oil,,,,,
Vatican City,2002,1A2M,Coal/peat,,,,,
Vatican City,2002,1A2M,Natural gas,,,,,
Vatican City,2002,1A2M,Oil,,,,,
Vatican City,2002,1A3,Coal/peat,,,,,
Vatican City,2002,1A3,Natural gas,,,,,
Vatican City,2002,1A3,Oil,,,,,
Vatican City,2002,1A3A,Coal/peat,,,,,
Vatican City,2002,1A3A,Natural gas,,,,,
Vatican City,2002,1A3A,Oil,,,,,
Vatican City,2002,1A3A1,Coal/peat,,,,,
Vatican City,2002,1A3A1,Natural gas,,,,,
Vatican City,2002,1A3A1,Oil,,,,,
Vatican City,2002,1A3A2,Coal/peat,,,,,
Vatican City,2002,1A3A2,Natural gas,,,,,
Vatican City,2002,1A3A2,Oil,,,,,
Vatican City,2002,1A3B,Coal/peat,,,,,
Vatican City,2002,1A3B,Natural gas,,,,,
Vatican City,2002,1A3B,Oil,,,,,
Vatican City,2002,1A3C,Coal/peat,,,,,
Vatican City,2002,1A3C,Natural gas,,,,,
Vatican City,2002,1A3C,Oil,,,,,
Vatican City,2002,1A3D,Coal/peat,,,,,
Vatican City,2002,1A3D,Natural gas,,,,,
Vatican City,2002,1A3D,Oil,,,,,
Vatican City,2002,1A3D1,Coal/peat,,,,,
Vatican City,2002,1A3D1,Natural gas,,,,,
Vatican City,2002,1A3D1,Oil,,,,,
Vatican City,2002,1A3D2,Coal/peat,,,,,
Vatican City,2002,1A3D2,Natural gas,,,,,
Vatican City,2002,1A3D2,Oil,,,,,
Vatican City,2002,1A3E,Coal/peat,,,,,
Vatican City,2002,1A3E,Natural gas,,,,,
Vatican City,2002,1A3E,Oil,,,,,
Vatican City,2002,1A3E1,Coal/peat,,,,,
Vatican City,2002,1A3E1,Natural gas,,,,,
Vatican City,2002,1A3E1,Oil,,,,,
Vatican City,2002,1A4,Coal/peat,,,,,
Vatican City,2002,1A4,Natural gas,,,,,
Vatican City,2002,1A4,Oil,,,,,
Vatican City,2002,1A4A,Coal/peat,,,,,
Vatican City,2002,1A4A,Natural gas,,,,,
Vatican City,2002,1A4A,Oil,,,,,
Vatican City,2002,1A4B,Coal/peat,,,,,
Vatican City,2002,1A4B,Natural gas,,,,,
Vatican City,2002,1A4B,Oil,,,,,
Vatican City,2002,1A4C,Coal/peat,,,,,
Vatican City,2002,1A4C,Natural gas,,,,,
Vatican City,2002,1A4C,Oil,,,,,
Vatican City,2002,1A4C1,Coal/peat,,,,,
Vatican City,2002,1A4C1,Natural gas,,,,,
Vatican City,2002,1A4C1,Oil,,,,,
Vatican City,2002,1A4C2,Coal/peat,,,,,
Vatican City,2002,1A4C2,Natural gas,,,,,
Vatican City,2002,1A4C2,Oil,,,,,
Vatican City,2002,1A4C3,Coal/peat,,,,,
Vatican City,2002,1A4C3,Natural gas,,,,,
Vatican City,2002,1A4C3,Oil,,,,,
Vatican City,2002,1A5,Coal/peat,,,,,
Vatican City,2002,1A5,Natural gas,,,,,
Vatican City,2002,1A5,Oil,,,,,
Vatican City,2002,1A5A,Coal/peat,,,,,
Vatican City,2002,1A5A,Natural gas,,,,,
Vatican City,2002,1A5A,Oil,,,,,
Vatican City,2002,1A5B,Coal/peat,,,,,
Vatican City,2002,1A5B,Natural gas,,,,,
Vatican City,2002,1A5B,Oil,,,,,
Vatican City,2002,1A5C,Coal/peat,,,,,
Vatican City,2002,1A5C,Natural gas,,,,,
Vatican City,2002,1A5C,Oil,,,,,
Vatican City,2002,1B,,,,,,
Vatican City,2002,1B1,,,,,,
Vatican City,2002,1B1A,,,,,,
Vatican City,2002,1B1A1,,,,,,
Vatican City,2002,1B1A11,,,,,,
Vatican City,2002,1B1A12,,,,,,
Vatican City,2002,1B1A13,,,,,,
Vatican City,2002,1B1A14,,,,,,
Vatican City,2002,1B1A2,,,,,,
Vatican City,2002,1B1A21,,,,,,
Vatican City,2002,1B1A22,,,,,,
Vatican City,2002,1B1B,,,,,,
Vatican City,2002,1B2,,,,,,
Vatican City,2002,1B2A,,,,,,
Vatican City,2002,1B2A1,,,,,,
Vatican City,2002,1B2A2,,,,,,
Vatican City,2002,1B2A3,,,,,,
Vatican City,2002,1B2A31,,,,,,
Vatican City,2002,1B2A32,,,,,,
Vatican City,2002,1B2A33,,,,,,
Vatican City,2002,1B2A34,,,,,,
Vatican City,2002,1B2A35,,,,,,
Vatican City,2002,1B2A36,,,,,,
Vatican City,2002,1B2B,,,,,,
Vatican City,2002,1B2B1,,,,,,
Vatican City,2002,1B2B2,,,,,,
Vatican City,2002,1B2B3,,,,,,
Vatican City,2002,1B2B31,,,,,,
Vatican City,2002,1B2B32,,,,,,
Vatican City,2002,1B2B33,,,,,,
Vatican City,2002,1B2B34,,,,,,
Vatican City,2002,1B2B35,,,,,,
Vatican City,2002,1B2B36,,,,,,
Vatican City,2002,1B3,,,,,,
Vatican City,2002,1C,,,,,,
Vatican City,2002,1C1,,,,,,
Vatican City,2002,1C1A,,,,,,
Vatican City,2002,1C1B,,,,,,
Vatican City,2002,1C1C,,,,,,
Vatican City,2002,1C2,,,,,,
Vatican City,2002,1C2A,,,,,,
Vatican City,2002,1C2B,,,,,,
Vatican City,2002,1C3,,,,,,
Vatican City,2002,2,,,,,,
Vatican City,2002,20,,,,,,
Vatican City,2002,200,,,,,,
Vatican City,2002,2000,,,,,,
Vatican City,2002,20000,,,,,,
Vatican City,2002,200000,,,,,,
Vatican City,2002,2A,,,,,,
Vatican City,2002,2A1,,,,,,
Vatican City,2002,2A2,,,,,,
Vatican City,2002,2A3,,,,,,
Vatican City,2002,2A4,,,,,,
Vatican City,2002,2A4A,,,,,,
Vatican City,2002,2A4B,,,,,,
Vatican City,2002,2A4C,,,,,,
Vatican City,2002,2A4D,,,,,,
Vatican City,2002,2B,,,,,,
Vatican City,2002,2B1,,,,,,
Vatican City,2002,2B10,,,,,,
