Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Saskatchewan,1986,1A5,Coal/peat,,,,,
Saskatchewan,1986,1A5,Oil,,,,,
Saskatchewan,1986,1A5,Natural gas,,,,,
Saskatchewan,1986,1A5A,Coal/peat,,,,,
Saskatchewan,1986,1A5A,Oil,,,,,
Saskatchewan,1986,1A5A,Natural gas,,,,,
Saskatchewan,1986,1A5B,Coal/peat,,,,,
Saskatchewan,1986,1A5B,Oil,,,,,
Saskatchewan,1986,1A5B,Natural gas,,,,,
Saskatchewan,1986,1A5C,Coal/peat,,,,,
Saskatchewan,1986,1A5C,Oil,,,,,
Saskatchewan,1986,1A5C,Natural gas,,,,,
Saskatchewan,1987,0,,,,,,
Saskatchewan,1987,1,,,,,,
Saskatchewan,1987,1B,,,,,,
Saskatchewan,1987,1B1,,,,,,
Saskatchewan,1987,1B1A,,,,,,
Saskatchewan,1987,1B1A1,,,,,,
Saskatchewan,1987,1B1A11,,,,,,
Saskatchewan,1987,1B1A12,,,,,,
Saskatchewan,1987,1B1A13,,,,,,
Saskatchewan,1987,1B1A14,,,,,,
Saskatchewan,1987,1B1A2,,,,,,
Saskatchewan,1987,1B1A21,,,,,,
Saskatchewan,1987,1B1A22,,,,,,
Saskatchewan,1987,1B1B,,,,,,
Saskatchewan,1987,1B2,,,,,,
Saskatchewan,1987,1B2A,,,,,,
Saskatchewan,1987,1B2A1,,,,,,
Saskatchewan,1987,1B2A2,,,,,,
Saskatchewan,1987,1B2A3,,,,,,
Saskatchewan,1987,1B2A31,,,,,,
Saskatchewan,1987,1B2A32,,,,,,
Saskatchewan,1987,1B2A33,,,,,,
Saskatchewan,1987,1B2A34,,,,,,
Saskatchewan,1987,1B2A35,,,,,,
Saskatchewan,1987,1B2A36,,,,,,
Saskatchewan,1987,1B2B,,,,,,
Saskatchewan,1987,1B2B1,,,,,,
Saskatchewan,1987,1B2B2,,,,,,
Saskatchewan,1987,1B2B3,,,,,,
Saskatchewan,1987,1B2B31,,,,,,
Saskatchewan,1987,1B2B32,,,,,,
Saskatchewan,1987,1B2B33,,,,,,
Saskatchewan,1987,1B2B34,,,,,,
Saskatchewan,1987,1B2B35,,,,,,
Saskatchewan,1987,1B2B36,,,,,,
Saskatchewan,1987,1B3,,,,,,
Saskatchewan,1987,1C,,,,,,
Saskatchewan,1987,1C1,,,,,,
Saskatchewan,1987,1C1A,,,,,,
Saskatchewan,1987,1C1B,,,,,,
Saskatchewan,1987,1C1C,,,,,,
Saskatchewan,1987,1C2,,,,,,
Saskatchewan,1987,1C2A,,,,,,
Saskatchewan,1987,1C2B,,,,,,
Saskatchewan,1987,1C3,,,,,,
Saskatchewan,1987,2,,,,,,
Saskatchewan,1987,2A,,,,,,
Saskatchewan,1987,2A1,,,,,,
Saskatchewan,1987,2A2,,,,,,
Saskatchewan,1987,2A3,,,,,,
Saskatchewan,1987,2A4,,,,,,
Saskatchewan,1987,2A4A,,,,,,
Saskatchewan,1987,2A4B,,,,,,
Saskatchewan,1987,2A4C,,,,,,
Saskatchewan,1987,2A4D,,,,,,
Saskatchewan,1987,2B,,,,,,
Saskatchewan,1987,2B1,,,,,,
Saskatchewan,1987,2B2,,,,,,
Saskatchewan,1987,2B3,,,,,,
Saskatchewan,1987,2B4,,,,,,
Saskatchewan,1987,2B5,,,,,,
Saskatchewan,1987,2B6,,,,,,
Saskatchewan,1987,2B7,,,,,,
Saskatchewan,1987,2B8,,,,,,
Saskatchewan,1987,2B8A,,,,,,
Saskatchewan,1987,2B8B,,,,,,
Saskatchewan,1987,2B8C,,,,,,
Saskatchewan,1987,2B8D,,,,,,
Saskatchewan,1987,2B8E,,,,,,
Saskatchewan,1987,2B8F,,,,,,
Saskatchewan,1987,2B9,,,,,,
Saskatchewan,1987,2B9A,,,,,,
Saskatchewan,1987,2B9B,,,,,,
Saskatchewan,1987,2B10,,,,,,
Saskatchewan,1987,2C,,,,,,
Saskatchewan,1987,2C1,,,,,,
Saskatchewan,1987,2C2,,,,,,
Saskatchewan,1987,2C3,,,,,,
Saskatchewan,1987,2C4,,,,,,
Saskatchewan,1987,2C5,,,,,,
Saskatchewan,1987,2C6,,,,,,
Saskatchewan,1987,2C7,,,,,,
Saskatchewan,1987,2D,,,,,,
Saskatchewan,1987,2D1,,,,,,
Saskatchewan,1987,2D2,,,,,,
Saskatchewan,1987,2D3,,,,,,
Saskatchewan,1987,2D4,,,,,,
Saskatchewan,1987,2E,,,,,,
Saskatchewan,1987,20,,,,,,
Saskatchewan,1987,200,,,,,,
Saskatchewan,1987,2000,,,,,,
Saskatchewan,1987,20000,,,,,,
Saskatchewan,1987,200000,,,,,,
Saskatchewan,1987,2F,,,,,,
Saskatchewan,1987,2F1,,,,,,
Saskatchewan,1987,2F2,,,,,,
Saskatchewan,1987,2F3,,,,,,
Saskatchewan,1987,2F4,,,,,,
Saskatchewan,1987,2F5,,,,,,
Saskatchewan,1987,2F6,,,,,,
Saskatchewan,1987,2G,,,,,,
Saskatchewan,1987,2G1,,,,,,
Saskatchewan,1987,2G2,,,,,,
Saskatchewan,1987,2G3,,,,,,
Saskatchewan,1987,2G4,,,,,,
Saskatchewan,1987,2H,,,,,,
Saskatchewan,1987,2H1,,,,,,
Saskatchewan,1987,2H2,,,,,,
Saskatchewan,1987,2H3,,,,,,
Saskatchewan,1987,3,,,,,,
Saskatchewan,1987,3A,,,,,,
Saskatchewan,1987,3A1,,,,,,
Saskatchewan,1987,3A2,,,,,,
Saskatchewan,1987,3B,,,,,,
Saskatchewan,1987,3B1,,,,,,
Saskatchewan,1987,3B1A,,,,,,
Saskatchewan,1987,3B1B,,,,,,
Saskatchewan,1987,3B2,,,,,,
Saskatchewan,1987,3B2A,,,,,,
Saskatchewan,1987,3B2B,,,,,,
Saskatchewan,1987,3B3,,,,,,
Saskatchewan,1987,3B3A,,,,,,
Saskatchewan,1987,3B3B,,,,,,
Saskatchewan,1987,3B4,,,,,,
Saskatchewan,1987,3B4A,,,,,,
Saskatchewan,1987,3B4B,,,,,,
Saskatchewan,1987,3B5,,,,,,
Saskatchewan,1987,3B5A,,,,,,
Saskatchewan,1987,3B5B,,,,,,
Saskatchewan,1987,3B6,,,,,,
Saskatchewan,1987,3B6A,,,,,,
Saskatchewan,1987,3B6B,,,,,,
Saskatchewan,1987,3B6B1,,,,,,
Saskatchewan,1987,3B6B2,,,,,,
Saskatchewan,1987,3B6B3,,,,,,
Saskatchewan,1987,3B6B4,,,,,,
Saskatchewan,1987,3B6B5,,,,,,
Saskatchewan,1987,3C,,,,,,
Saskatchewan,1987,3C1,,,,,,
Saskatchewan,1987,3C2,,,,,,
Saskatchewan,1987,3C3,,,,,,
Saskatchewan,1987,3C4,,,,,,
Saskatchewan,1987,3C5,,,,,,
Saskatchewan,1987,3C6,,,,,,
Saskatchewan,1987,3C7,,,,,,
Saskatchewan,1987,3C8,,,,,,
Saskatchewan,1987,3D,,,,,,
Saskatchewan,1987,3D1,,,,,,
Saskatchewan,1987,3D2,,,,,,
Saskatchewan,1987,4,,,,,,
Saskatchewan,1987,4A,,,,,,
Saskatchewan,1987,4A1,,,,,,
Saskatchewan,1987,4A2,,,,,,
Saskatchewan,1987,4A3,,,,,,
Saskatchewan,1987,4B,,,,,,
Saskatchewan,1987,4C,,,,,,
Saskatchewan,1987,4C1,,,,,,
Saskatchewan,1987,4C2,,,,,,
Saskatchewan,1987,4D,,,,,,
Saskatchewan,1987,4D1,,,,,,
Saskatchewan,1987,4D2,,,,,,
Saskatchewan,1987,4E,,,,,,
Saskatchewan,1987,5,,,,,,
Saskatchewan,1987,5A,,,,,,
Saskatchewan,1987,5A1,,,,,,
Saskatchewan,1987,5A2,,,,,,
Saskatchewan,1987,1A,Coal/peat,,,,,
Saskatchewan,1987,1A,Oil,,,,,
Saskatchewan,1987,1A,Natural gas,,,,,
Saskatchewan,1987,1A1,Coal/peat,,,,,
Saskatchewan,1987,1A1,Oil,,,,,
Saskatchewan,1987,1A1,Natural gas,,,,,
Saskatchewan,1987,1A1A,Coal/peat,,,,,
Saskatchewan,1987,1A1A,Oil,,,,,
Saskatchewan,1987,1A1A,Natural gas,,,,,
Saskatchewan,1987,1A1A1,Coal/peat,,,,,
Saskatchewan,1987,1A1A1,Oil,,,,,
Saskatchewan,1987,1A1A1,Natural gas,,,,,
Saskatchewan,1987,1A1A2,Coal/peat,,,,,
Saskatchewan,1987,1A1A2,Oil,,,,,
Saskatchewan,1987,1A1A2,Natural gas,,,,,
Saskatchewan,1987,1A1A3,Coal/peat,,,,,
Saskatchewan,1987,1A1A3,Oil,,,,,
Saskatchewan,1987,1A1A3,Natural gas,,,,,
Saskatchewan,1987,1A1B,Coal/peat,,,,,
Saskatchewan,1987,1A1B,Oil,,,,,
Saskatchewan,1987,1A1B,Natural gas,,,,,
Saskatchewan,1987,1A1C,Coal/peat,,,,,
Saskatchewan,1987,1A1C,Oil,,,,,
Saskatchewan,1987,1A1C,Natural gas,,,,,
Saskatchewan,1987,1A2,Coal/peat,,,,,
Saskatchewan,1987,1A2,Oil,,,,,
Saskatchewan,1987,1A2,Natural gas,,,,,
Saskatchewan,1987,1A2A,Coal/peat,,,,,
Saskatchewan,1987,1A2A,Oil,,,,,
Saskatchewan,1987,1A2A,Natural gas,,,,,
Saskatchewan,1987,1A2B,Coal/peat,,,,,
Saskatchewan,1987,1A2B,Oil,,,,,
Saskatchewan,1987,1A2B,Natural gas,,,,,
Saskatchewan,1987,1A2C,Coal/peat,,,,,
Saskatchewan,1987,1A2C,Oil,,,,,
Saskatchewan,1987,1A2C,Natural gas,,,,,
Saskatchewan,1987,1A2D,Coal/peat,,,,,
Saskatchewan,1987,1A2D,Oil,,,,,
Saskatchewan,1987,1A2D,Natural gas,,,,,
Saskatchewan,1987,1A2E,Coal/peat,,,,,
Saskatchewan,1987,1A2E,Oil,,,,,
Saskatchewan,1987,1A2E,Natural gas,,,,,
Saskatchewan,1987,1A2F,Coal/peat,,,,,
Saskatchewan,1987,1A2F,Oil,,,,,
Saskatchewan,1987,1A2F,Natural gas,,,,,
Saskatchewan,1987,1A2G,Coal/peat,,,,,
Saskatchewan,1987,1A2G,Oil,,,,,
Saskatchewan,1987,1A2G,Natural gas,,,,,
Saskatchewan,1987,1A2H,Coal/peat,,,,,
Saskatchewan,1987,1A2H,Oil,,,,,
Saskatchewan,1987,1A2H,Natural gas,,,,,
Saskatchewan,1987,1A2I,Coal/peat,,,,,
Saskatchewan,1987,1A2I,Oil,,,,,
Saskatchewan,1987,1A2I,Natural gas,,,,,
Saskatchewan,1987,1A2J,Coal/peat,,,,,
Saskatchewan,1987,1A2J,Oil,,,,,
Saskatchewan,1987,1A2J,Natural gas,,,,,
Saskatchewan,1987,1A2K,Coal/peat,,,,,
Saskatchewan,1987,1A2K,Oil,,,,,
Saskatchewan,1987,1A2K,Natural gas,,,,,
Saskatchewan,1987,1A2L,Coal/peat,,,,,
Saskatchewan,1987,1A2L,Oil,,,,,
Saskatchewan,1987,1A2L,Natural gas,,,,,
Saskatchewan,1987,1A2M,Coal/peat,,,,,
Saskatchewan,1987,1A2M,Oil,,,,,
Saskatchewan,1987,1A2M,Natural gas,,,,,
Saskatchewan,1987,1A3,Coal/peat,,,,,
Saskatchewan,1987,1A3,Oil,,,,,
Saskatchewan,1987,1A3,Natural gas,,,,,
Saskatchewan,1987,1A3A,Coal/peat,,,,,
Saskatchewan,1987,1A3A,Oil,,,,,
Saskatchewan,1987,1A3A,Natural gas,,,,,
Saskatchewan,1987,1A3A1,Coal/peat,,,,,
Saskatchewan,1987,1A3A1,Oil,,,,,
Saskatchewan,1987,1A3A1,Natural gas,,,,,
Saskatchewan,1987,1A3A2,Coal/peat,,,,,
Saskatchewan,1987,1A3A2,Oil,,,,,
Saskatchewan,1987,1A3A2,Natural gas,,,,,
Saskatchewan,1987,1A3B,Coal/peat,,,,,
Saskatchewan,1987,1A3B,Oil,,,,,
Saskatchewan,1987,1A3B,Natural gas,,,,,
Saskatchewan,1987,1A3C,Coal/peat,,,,,
Saskatchewan,1987,1A3C,Oil,,,,,
Saskatchewan,1987,1A3C,Natural gas,,,,,
Saskatchewan,1987,1A3D,Coal/peat,,,,,
Saskatchewan,1987,1A3D,Oil,,,,,
Saskatchewan,1987,1A3D,Natural gas,,,,,
Saskatchewan,1987,1A3D1,Coal/peat,,,,,
Saskatchewan,1987,1A3D1,Oil,,,,,
Saskatchewan,1987,1A3D1,Natural gas,,,,,
Saskatchewan,1987,1A3D2,Coal/peat,,,,,
Saskatchewan,1987,1A3D2,Oil,,,,,
Saskatchewan,1987,1A3D2,Natural gas,,,,,
Saskatchewan,1987,1A3E,Coal/peat,,,,,
Saskatchewan,1987,1A3E,Oil,,,,,
Saskatchewan,1987,1A3E,Natural gas,,,,,
Saskatchewan,1987,1A3E1,Coal/peat,,,,,
Saskatchewan,1987,1A3E1,Oil,,,,,
Saskatchewan,1987,1A3E1,Natural gas,,,,,
Saskatchewan,1987,1A4,Coal/peat,,,,,
Saskatchewan,1987,1A4,Oil,,,,,
Saskatchewan,1987,1A4,Natural gas,,,,,
Saskatchewan,1987,1A4A,Coal/peat,,,,,
Saskatchewan,1987,1A4A,Oil,,,,,
Saskatchewan,1987,1A4A,Natural gas,,,,,
Saskatchewan,1987,1A4B,Coal/peat,,,,,
Saskatchewan,1987,1A4B,Oil,,,,,
Saskatchewan,1987,1A4B,Natural gas,,,,,
Saskatchewan,1987,1A4C,Coal/peat,,,,,
Saskatchewan,1987,1A4C,Oil,,,,,
Saskatchewan,1987,1A4C,Natural gas,,,,,
Saskatchewan,1987,1A4C1,Coal/peat,,,,,
Saskatchewan,1987,1A4C1,Oil,,,,,
Saskatchewan,1987,1A4C1,Natural gas,,,,,
Saskatchewan,1987,1A4C2,Coal/peat,,,,,
Saskatchewan,1987,1A4C2,Oil,,,,,
Saskatchewan,1987,1A4C2,Natural gas,,,,,
Saskatchewan,1987,1A4C3,Coal/peat,,,,,
Saskatchewan,1987,1A4C3,Oil,,,,,
Saskatchewan,1987,1A4C3,Natural gas,,,,,
Saskatchewan,1987,1A5,Coal/peat,,,,,
Saskatchewan,1987,1A5,Oil,,,,,
Saskatchewan,1987,1A5,Natural gas,,,,,
Saskatchewan,1987,1A5A,Coal/peat,,,,,
Saskatchewan,1987,1A5A,Oil,,,,,
Saskatchewan,1987,1A5A,Natural gas,,,,,
Saskatchewan,1987,1A5B,Coal/peat,,,,,
Saskatchewan,1987,1A5B,Oil,,,,,
Saskatchewan,1987,1A5B,Natural gas,,,,,
Saskatchewan,1987,1A5C,Coal/peat,,,,,
Saskatchewan,1987,1A5C,Oil,,,,,
Saskatchewan,1987,1A5C,Natural gas,,,,,
Saskatchewan,1988,0,,,,,,
Saskatchewan,1988,1,,,,,,
Saskatchewan,1988,1B,,,,,,
Saskatchewan,1988,1B1,,,,,,
Saskatchewan,1988,1B1A,,,,,,
Saskatchewan,1988,1B1A1,,,,,,
Saskatchewan,1988,1B1A11,,,,,,
Saskatchewan,1988,1B1A12,,,,,,
Saskatchewan,1988,1B1A13,,,,,,
Saskatchewan,1988,1B1A14,,,,,,
Saskatchewan,1988,1B1A2,,,,,,
Saskatchewan,1988,1B1A21,,,,,,
Saskatchewan,1988,1B1A22,,,,,,
Saskatchewan,1988,1B1B,,,,,,
Saskatchewan,1988,1B2,,,,,,
Saskatchewan,1988,1B2A,,,,,,
Saskatchewan,1988,1B2A1,,,,,,
Saskatchewan,1988,1B2A2,,,,,,
Saskatchewan,1988,1B2A3,,,,,,
Saskatchewan,1988,1B2A31,,,,,,
Saskatchewan,1988,1B2A32,,,,,,
Saskatchewan,1988,1B2A33,,,,,,
Saskatchewan,1988,1B2A34,,,,,,
Saskatchewan,1988,1B2A35,,,,,,
Saskatchewan,1988,1B2A36,,,,,,
Saskatchewan,1988,1B2B,,,,,,
Saskatchewan,1988,1B2B1,,,,,,
Saskatchewan,1988,1B2B2,,,,,,
Saskatchewan,1988,1B2B3,,,,,,
Saskatchewan,1988,1B2B31,,,,,,
Saskatchewan,1988,1B2B32,,,,,,
Saskatchewan,1988,1B2B33,,,,,,
Saskatchewan,1988,1B2B34,,,,,,
Saskatchewan,1988,1B2B35,,,,,,
Saskatchewan,1988,1B2B36,,,,,,
Saskatchewan,1988,1B3,,,,,,
Saskatchewan,1988,1C,,,,,,
Saskatchewan,1988,1C1,,,,,,
Saskatchewan,1988,1C1A,,,,,,
Saskatchewan,1988,1C1B,,,,,,
Saskatchewan,1988,1C1C,,,,,,
Saskatchewan,1988,1C2,,,,,,
Saskatchewan,1988,1C2A,,,,,,
Saskatchewan,1988,1C2B,,,,,,
Saskatchewan,1988,1C3,,,,,,
Saskatchewan,1988,2,,,,,,
Saskatchewan,1988,2A,,,,,,
Saskatchewan,1988,2A1,,,,,,
Saskatchewan,1988,2A2,,,,,,
Saskatchewan,1988,2A3,,,,,,
Saskatchewan,1988,2A4,,,,,,
Saskatchewan,1988,2A4A,,,,,,
Saskatchewan,1988,2A4B,,,,,,
Saskatchewan,1988,2A4C,,,,,,
Saskatchewan,1988,2A4D,,,,,,
Saskatchewan,1988,2B,,,,,,
Saskatchewan,1988,2B1,,,,,,
Saskatchewan,1988,2B2,,,,,,
Saskatchewan,1988,2B3,,,,,,
Saskatchewan,1988,2B4,,,,,,
Saskatchewan,1988,2B5,,,,,,
Saskatchewan,1988,2B6,,,,,,
Saskatchewan,1988,2B7,,,,,,
Saskatchewan,1988,2B8,,,,,,
Saskatchewan,1988,2B8A,,,,,,
Saskatchewan,1988,2B8B,,,,,,
Saskatchewan,1988,2B8C,,,,,,
Saskatchewan,1988,2B8D,,,,,,
Saskatchewan,1988,2B8E,,,,,,
Saskatchewan,1988,2B8F,,,,,,
Saskatchewan,1988,2B9,,,,,,
Saskatchewan,1988,2B9A,,,,,,
Saskatchewan,1988,2B9B,,,,,,
Saskatchewan,1988,2B10,,,,,,
Saskatchewan,1988,2C,,,,,,
Saskatchewan,1988,2C1,,,,,,
Saskatchewan,1988,2C2,,,,,,
Saskatchewan,1988,2C3,,,,,,
Saskatchewan,1988,2C4,,,,,,
Saskatchewan,1988,2C5,,,,,,
Saskatchewan,1988,2C6,,,,,,
Saskatchewan,1988,2C7,,,,,,
Saskatchewan,1988,2D,,,,,,
Saskatchewan,1988,2D1,,,,,,
Saskatchewan,1988,2D2,,,,,,
Saskatchewan,1988,2D3,,,,,,
Saskatchewan,1988,2D4,,,,,,
Saskatchewan,1988,2E,,,,,,
Saskatchewan,1988,20,,,,,,
Saskatchewan,1988,200,,,,,,
Saskatchewan,1988,2000,,,,,,
Saskatchewan,1988,20000,,,,,,
Saskatchewan,1988,200000,,,,,,
Saskatchewan,1988,2F,,,,,,
Saskatchewan,1988,2F1,,,,,,
Saskatchewan,1988,2F2,,,,,,
Saskatchewan,1988,2F3,,,,,,
Saskatchewan,1988,2F4,,,,,,
Saskatchewan,1988,2F5,,,,,,
Saskatchewan,1988,2F6,,,,,,
Saskatchewan,1988,2G,,,,,,
Saskatchewan,1988,2G1,,,,,,
Saskatchewan,1988,2G2,,,,,,
Saskatchewan,1988,2G3,,,,,,
Saskatchewan,1988,2G4,,,,,,
Saskatchewan,1988,2H,,,,,,
Saskatchewan,1988,2H1,,,,,,
Saskatchewan,1988,2H2,,,,,,
Saskatchewan,1988,2H3,,,,,,
Saskatchewan,1988,3,,,,,,
Saskatchewan,1988,3A,,,,,,
Saskatchewan,1988,3A1,,,,,,
Saskatchewan,1988,3A2,,,,,,
Saskatchewan,1988,3B,,,,,,
Saskatchewan,1988,3B1,,,,,,
Saskatchewan,1988,3B1A,,,,,,
Saskatchewan,1988,3B1B,,,,,,
Saskatchewan,1988,3B2,,,,,,
Saskatchewan,1988,3B2A,,,,,,
Saskatchewan,1988,3B2B,,,,,,
Saskatchewan,1988,3B3,,,,,,
Saskatchewan,1988,3B3A,,,,,,
Saskatchewan,1988,3B3B,,,,,,
Saskatchewan,1988,3B4,,,,,,
Saskatchewan,1988,3B4A,,,,,,
Saskatchewan,1988,3B4B,,,,,,
Saskatchewan,1988,3B5,,,,,,
Saskatchewan,1988,3B5A,,,,,,
Saskatchewan,1988,3B5B,,,,,,
Saskatchewan,1988,3B6,,,,,,
Saskatchewan,1988,3B6A,,,,,,
Saskatchewan,1988,3B6B,,,,,,
Saskatchewan,1988,3B6B1,,,,,,
Saskatchewan,1988,3B6B2,,,,,,
Saskatchewan,1988,3B6B3,,,,,,
Saskatchewan,1988,3B6B4,,,,,,
Saskatchewan,1988,3B6B5,,,,,,
Saskatchewan,1988,3C,,,,,,
Saskatchewan,1988,3C1,,,,,,
Saskatchewan,1988,3C2,,,,,,
Saskatchewan,1988,3C3,,,,,,
Saskatchewan,1988,3C4,,,,,,
Saskatchewan,1988,3C5,,,,,,
Saskatchewan,1988,3C6,,,,,,
Saskatchewan,1988,3C7,,,,,,
Saskatchewan,1988,3C8,,,,,,
Saskatchewan,1988,3D,,,,,,
Saskatchewan,1988,3D1,,,,,,
Saskatchewan,1988,3D2,,,,,,
Saskatchewan,1988,4,,,,,,
Saskatchewan,1988,4A,,,,,,
Saskatchewan,1988,4A1,,,,,,
Saskatchewan,1988,4A2,,,,,,
Saskatchewan,1988,4A3,,,,,,
Saskatchewan,1988,4B,,,,,,
Saskatchewan,1988,4C,,,,,,
Saskatchewan,1988,4C1,,,,,,
Saskatchewan,1988,4C2,,,,,,
Saskatchewan,1988,4D,,,,,,
Saskatchewan,1988,4D1,,,,,,
Saskatchewan,1988,4D2,,,,,,
Saskatchewan,1988,4E,,,,,,
Saskatchewan,1988,5,,,,,,
Saskatchewan,1988,5A,,,,,,
Saskatchewan,1988,5A1,,,,,,
Saskatchewan,1988,5A2,,,,,,
Saskatchewan,1988,1A,Coal/peat,,,,,
Saskatchewan,1988,1A,Oil,,,,,
Saskatchewan,1988,1A,Natural gas,,,,,
Saskatchewan,1988,1A1,Coal/peat,,,,,
Saskatchewan,1988,1A1,Oil,,,,,
Saskatchewan,1988,1A1,Natural gas,,,,,
Saskatchewan,1988,1A1A,Coal/peat,,,,,
Saskatchewan,1988,1A1A,Oil,,,,,
Saskatchewan,1988,1A1A,Natural gas,,,,,
Saskatchewan,1988,1A1A1,Coal/peat,,,,,
Saskatchewan,1988,1A1A1,Oil,,,,,
Saskatchewan,1988,1A1A1,Natural gas,,,,,
Saskatchewan,1988,1A1A2,Coal/peat,,,,,
Saskatchewan,1988,1A1A2,Oil,,,,,
Saskatchewan,1988,1A1A2,Natural gas,,,,,
Saskatchewan,1988,1A1A3,Coal/peat,,,,,
Saskatchewan,1988,1A1A3,Oil,,,,,
Saskatchewan,1988,1A1A3,Natural gas,,,,,
Saskatchewan,1988,1A1B,Coal/peat,,,,,
Saskatchewan,1988,1A1B,Oil,,,,,
Saskatchewan,1988,1A1B,Natural gas,,,,,
Saskatchewan,1988,1A1C,Coal/peat,,,,,
Saskatchewan,1988,1A1C,Oil,,,,,
Saskatchewan,1988,1A1C,Natural gas,,,,,
Saskatchewan,1988,1A2,Coal/peat,,,,,
Saskatchewan,1988,1A2,Oil,,,,,
Saskatchewan,1988,1A2,Natural gas,,,,,
Saskatchewan,1988,1A2A,Coal/peat,,,,,
Saskatchewan,1988,1A2A,Oil,,,,,
Saskatchewan,1988,1A2A,Natural gas,,,,,
Saskatchewan,1988,1A2B,Coal/peat,,,,,
Saskatchewan,1988,1A2B,Oil,,,,,
Saskatchewan,1988,1A2B,Natural gas,,,,,
Saskatchewan,1988,1A2C,Coal/peat,,,,,
Saskatchewan,1988,1A2C,Oil,,,,,
Saskatchewan,1988,1A2C,Natural gas,,,,,
Saskatchewan,1988,1A2D,Coal/peat,,,,,
Saskatchewan,1988,1A2D,Oil,,,,,
Saskatchewan,1988,1A2D,Natural gas,,,,,
Saskatchewan,1988,1A2E,Coal/peat,,,,,
Saskatchewan,1988,1A2E,Oil,,,,,
Saskatchewan,1988,1A2E,Natural gas,,,,,
Saskatchewan,1988,1A2F,Coal/peat,,,,,
Saskatchewan,1988,1A2F,Oil,,,,,
Saskatchewan,1988,1A2F,Natural gas,,,,,
Saskatchewan,1988,1A2G,Coal/peat,,,,,
Saskatchewan,1988,1A2G,Oil,,,,,
Saskatchewan,1988,1A2G,Natural gas,,,,,
Saskatchewan,1988,1A2H,Coal/peat,,,,,
Saskatchewan,1988,1A2H,Oil,,,,,
Saskatchewan,1988,1A2H,Natural gas,,,,,
Saskatchewan,1988,1A2I,Coal/peat,,,,,
Saskatchewan,1988,1A2I,Oil,,,,,
Saskatchewan,1988,1A2I,Natural gas,,,,,
Saskatchewan,1988,1A2J,Coal/peat,,,,,
Saskatchewan,1988,1A2J,Oil,,,,,
Saskatchewan,1988,1A2J,Natural gas,,,,,
Saskatchewan,1988,1A2K,Coal/peat,,,,,
Saskatchewan,1988,1A2K,Oil,,,,,
Saskatchewan,1988,1A2K,Natural gas,,,,,
Saskatchewan,1988,1A2L,Coal/peat,,,,,
Saskatchewan,1988,1A2L,Oil,,,,,
Saskatchewan,1988,1A2L,Natural gas,,,,,
Saskatchewan,1988,1A2M,Coal/peat,,,,,
Saskatchewan,1988,1A2M,Oil,,,,,
Saskatchewan,1988,1A2M,Natural gas,,,,,
Saskatchewan,1988,1A3,Coal/peat,,,,,
Saskatchewan,1988,1A3,Oil,,,,,
Saskatchewan,1988,1A3,Natural gas,,,,,
Saskatchewan,1988,1A3A,Coal/peat,,,,,
Saskatchewan,1988,1A3A,Oil,,,,,
Saskatchewan,1988,1A3A,Natural gas,,,,,
Saskatchewan,1988,1A3A1,Coal/peat,,,,,
Saskatchewan,1988,1A3A1,Oil,,,,,
Saskatchewan,1988,1A3A1,Natural gas,,,,,
Saskatchewan,1988,1A3A2,Coal/peat,,,,,
Saskatchewan,1988,1A3A2,Oil,,,,,
Saskatchewan,1988,1A3A2,Natural gas,,,,,
Saskatchewan,1988,1A3B,Coal/peat,,,,,
Saskatchewan,1988,1A3B,Oil,,,,,
Saskatchewan,1988,1A3B,Natural gas,,,,,
Saskatchewan,1988,1A3C,Coal/peat,,,,,
Saskatchewan,1988,1A3C,Oil,,,,,
Saskatchewan,1988,1A3C,Natural gas,,,,,
Saskatchewan,1988,1A3D,Coal/peat,,,,,
Saskatchewan,1988,1A3D,Oil,,,,,
Saskatchewan,1988,1A3D,Natural gas,,,,,
Saskatchewan,1988,1A3D1,Coal/peat,,,,,
Saskatchewan,1988,1A3D1,Oil,,,,,
Saskatchewan,1988,1A3D1,Natural gas,,,,,
Saskatchewan,1988,1A3D2,Coal/peat,,,,,
Saskatchewan,1988,1A3D2,Oil,,,,,
Saskatchewan,1988,1A3D2,Natural gas,,,,,
Saskatchewan,1988,1A3E,Coal/peat,,,,,
Saskatchewan,1988,1A3E,Oil,,,,,
Saskatchewan,1988,1A3E,Natural gas,,,,,
Saskatchewan,1988,1A3E1,Coal/peat,,,,,
Saskatchewan,1988,1A3E1,Oil,,,,,
Saskatchewan,1988,1A3E1,Natural gas,,,,,
Saskatchewan,1988,1A4,Coal/peat,,,,,
Saskatchewan,1988,1A4,Oil,,,,,
Saskatchewan,1988,1A4,Natural gas,,,,,
Saskatchewan,1988,1A4A,Coal/peat,,,,,
Saskatchewan,1988,1A4A,Oil,,,,,
Saskatchewan,1988,1A4A,Natural gas,,,,,
Saskatchewan,1988,1A4B,Coal/peat,,,,,
Saskatchewan,1988,1A4B,Oil,,,,,
Saskatchewan,1988,1A4B,Natural gas,,,,,
Saskatchewan,1988,1A4C,Coal/peat,,,,,
Saskatchewan,1988,1A4C,Oil,,,,,
Saskatchewan,1988,1A4C,Natural gas,,,,,
Saskatchewan,1988,1A4C1,Coal/peat,,,,,
