jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Shanghai Municipality,2015,3D,,,,,,
Shanghai Municipality,2015,3D1,,,,,,
Shanghai Municipality,2015,3D2,,,,,,
Shanghai Municipality,2015,4,,,,,,
Shanghai Municipality,2015,4A,,,,,,
Shanghai Municipality,2015,4A1,,,,,,
Shanghai Municipality,2015,4A2,,,,,,
Shanghai Municipality,2015,4A3,,,,,,
Shanghai Municipality,2015,4B,,,,,,
Shanghai Municipality,2015,4C,,,,,,
Shanghai Municipality,2015,4C1,,,,,,
Shanghai Municipality,2015,4C2,,,,,,
Shanghai Municipality,2015,4D,,,,,,
Shanghai Municipality,2015,4D1,,,,,,
Shanghai Municipality,2015,4D2,,,,,,
Shanghai Municipality,2015,4E,,,,,,
Shanghai Municipality,2015,5,,,,,,
Shanghai Municipality,2015,5A,,,,,,
Shanghai Municipality,2015,5A1,,,,,,
Shanghai Municipality,2015,5A2,,,,,,
Shanghai Municipality,2016,0,,,,,,
Shanghai Municipality,2016,1,,,,,,
Shanghai Municipality,2016,1A,Coal,,,,,
Shanghai Municipality,2016,1A,Natural gas,,,,,
Shanghai Municipality,2016,1A,Oil,,,,,
Shanghai Municipality,2016,1A1,Coal,,,,,
Shanghai Municipality,2016,1A1,Natural gas,,,,,
Shanghai Municipality,2016,1A1,Oil,,,,,
Shanghai Municipality,2016,1A1A,Coal,,,,,
Shanghai Municipality,2016,1A1A,Natural gas,,,,,
Shanghai Municipality,2016,1A1A,Oil,,,,,
Shanghai Municipality,2016,1A1A1,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A1,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A1,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A2,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A2,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A2,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A3,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A3,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1A3,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A1B,Coal,,,,,
Shanghai Municipality,2016,1A1B,Natural gas,,,,,
Shanghai Municipality,2016,1A1B,Oil,,,,,
Shanghai Municipality,2016,1A1C,Coal,,,,,
Shanghai Municipality,2016,1A1C,Natural gas,,,,,
Shanghai Municipality,2016,1A1C,Oil,,,,,
Shanghai Municipality,2016,1A2,Coal,,,,,
Shanghai Municipality,2016,1A2,Natural gas,,,,,
Shanghai Municipality,2016,1A2,Oil,,,,,
Shanghai Municipality,2016,1A2A,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2A,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2A,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2B,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2B,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2B,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2C,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2C,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2C,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2D,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2D,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2D,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2E,Coal,,,,,
Shanghai Municipality,2016,1A2E,Natural gas,,,,,
Shanghai Municipality,2016,1A2E,Oil,,,,,
Shanghai Municipality,2016,1A2F,Coal,,,,,
Shanghai Municipality,2016,1A2F,Natural gas,,,,,
Shanghai Municipality,2016,1A2F,Oil,,,,,
Shanghai Municipality,2016,1A2G,Coal,,,,,
Shanghai Municipality,2016,1A2G,Natural gas,,,,,
Shanghai Municipality,2016,1A2G,Oil,,,,,
Shanghai Municipality,2016,1A2H,Coal,,,,,
Shanghai Municipality,2016,1A2H,Natural gas,,,,,
Shanghai Municipality,2016,1A2H,Oil,,,,,
Shanghai Municipality,2016,1A2I,Coal,,,,,
Shanghai Municipality,2016,1A2I,Natural gas,,,,,
Shanghai Municipality,2016,1A2I,Oil,,,,,
Shanghai Municipality,2016,1A2J,Coal,,,,,
Shanghai Municipality,2016,1A2J,Natural gas,,,,,
Shanghai Municipality,2016,1A2J,Oil,,,,,
Shanghai Municipality,2016,1A2K,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2K,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2K,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2L,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2L,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2L,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A2M,Coal,,,,,
Shanghai Municipality,2016,1A2M,Natural gas,,,,,
Shanghai Municipality,2016,1A2M,Oil,,,,,
Shanghai Municipality,2016,1A3,Coal,,,,,
Shanghai Municipality,2016,1A3,Natural gas,,,,,
Shanghai Municipality,2016,1A3,Oil,,,,,
Shanghai Municipality,2016,1A3A,Coal,,,,,
Shanghai Municipality,2016,1A3A,Natural gas,,,,,
Shanghai Municipality,2016,1A3A,Oil,,,,,
Shanghai Municipality,2016,1A3A1,Coal,,,,,
Shanghai Municipality,2016,1A3A1,Natural gas,,,,,
Shanghai Municipality,2016,1A3A1,Oil,,,,,
Shanghai Municipality,2016,1A3A2,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3A2,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3A2,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3B,Coal,,,,,
Shanghai Municipality,2016,1A3B,Natural gas,,,,,
Shanghai Municipality,2016,1A3B,Oil,,,,,
Shanghai Municipality,2016,1A3C,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3C,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3C,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3D,Coal,,,,,
Shanghai Municipality,2016,1A3D,Natural gas,,,,,
Shanghai Municipality,2016,1A3D,Oil,,,,,
Shanghai Municipality,2016,1A3D1,Coal,,,,,
Shanghai Municipality,2016,1A3D1,Natural gas,,,,,
Shanghai Municipality,2016,1A3D1,Oil,,,,,
Shanghai Municipality,2016,1A3D2,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3D2,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3D2,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A3E,Coal,,,,,
Shanghai Municipality,2016,1A3E,Natural gas,,,,,
Shanghai Municipality,2016,1A3E,Oil,,,,,
Shanghai Municipality,2016,1A3E1,Coal,,,,,
Shanghai Municipality,2016,1A3E1,Natural gas,,,,,
Shanghai Municipality,2016,1A3E1,Oil,,,,,
Shanghai Municipality,2016,1A4,Coal,,,,,
Shanghai Municipality,2016,1A4,Natural gas,,,,,
Shanghai Municipality,2016,1A4,Oil,,,,,
Shanghai Municipality,2016,1A4A,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A4A,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A4A,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,1A4B,Coal,,,,,
Shanghai Municipality,2016,1A4B,Natural gas,,,,,
Shanghai Municipality,2016,1A4B,Oil,,,,,
Shanghai Municipality,2016,1A4C,Coal,,,,,
Shanghai Municipality,2016,1A4C,Natural gas,,,,,
Shanghai Municipality,2016,1A4C,Oil,,,,,
Shanghai Municipality,2016,1A4C1,Coal,,,,,
Shanghai Municipality,2016,1A4C1,Natural gas,,,,,
Shanghai Municipality,2016,1A4C1,Oil,,,,,
Shanghai Municipality,2016,1A4C2,Coal,,,,,
Shanghai Municipality,2016,1A4C2,Natural gas,,,,,
Shanghai Municipality,2016,1A4C2,Oil,,,,,
Shanghai Municipality,2016,1A4C3,Coal,,,,,
Shanghai Municipality,2016,1A4C3,Natural gas,,,,,
Shanghai Municipality,2016,1A4C3,Oil,,,,,
Shanghai Municipality,2016,1A5,Coal,,,,,
Shanghai Municipality,2016,1A5,Natural gas,,,,,
Shanghai Municipality,2016,1A5,Oil,,,,,
Shanghai Municipality,2016,1A5A,Coal,,,,,
Shanghai Municipality,2016,1A5A,Natural gas,,,,,
Shanghai Municipality,2016,1A5A,Oil,,,,,
Shanghai Municipality,2016,1A5B,Coal,,,,,
Shanghai Municipality,2016,1A5B,Natural gas,,,,,
Shanghai Municipality,2016,1A5B,Oil,,,,,
Shanghai Municipality,2016,1A5C,Coal,,,,,
Shanghai Municipality,2016,1A5C,Natural gas,,,,,
Shanghai Municipality,2016,1A5C,Oil,,,,,
Shanghai Municipality,2016,1B,,,,,,
Shanghai Municipality,2016,1B1,,,,,,
Shanghai Municipality,2016,1B1A,,,,,,
Shanghai Municipality,2016,1B1A1,,,,,,
Shanghai Municipality,2016,1B1A11,,,,,,
Shanghai Municipality,2016,1B1A12,,,,,,
Shanghai Municipality,2016,1B1A13,,,,,,
Shanghai Municipality,2016,1B1A14,,,,,,
Shanghai Municipality,2016,1B1A2,,,,,,
Shanghai Municipality,2016,1B1A21,,,,,,
Shanghai Municipality,2016,1B1A22,,,,,,
Shanghai Municipality,2016,1B1B,,,,,,
Shanghai Municipality,2016,1B2,,,,,,
Shanghai Municipality,2016,1B2A,,,,,,
Shanghai Municipality,2016,1B2A1,,,,,,
Shanghai Municipality,2016,1B2A2,,,,,,
Shanghai Municipality,2016,1B2A3,,,,,,
Shanghai Municipality,2016,1B2A31,,,,,,
Shanghai Municipality,2016,1B2A32,,,,,,
Shanghai Municipality,2016,1B2A33,,,,,,
Shanghai Municipality,2016,1B2A34,,,,,,
Shanghai Municipality,2016,1B2A35,,,,,,
Shanghai Municipality,2016,1B2A36,,,,,,
Shanghai Municipality,2016,1B2B,,,,,,
Shanghai Municipality,2016,1B2B1,,,,,,
Shanghai Municipality,2016,1B2B2,,,,,,
Shanghai Municipality,2016,1B2B3,,,,,,
Shanghai Municipality,2016,1B2B31,,,,,,
Shanghai Municipality,2016,1B2B32,,,,,,
Shanghai Municipality,2016,1B2B33,,,,,,
Shanghai Municipality,2016,1B2B34,,,,,,
Shanghai Municipality,2016,1B2B35,,,,,,
Shanghai Municipality,2016,1B2B36,,,,,,
Shanghai Municipality,2016,1B3,,,,,,
Shanghai Municipality,2016,1C,,,,,,
Shanghai Municipality,2016,1C1,,,,,,
Shanghai Municipality,2016,1C1A,,,,,,
Shanghai Municipality,2016,1C1B,,,,,,
Shanghai Municipality,2016,1C1C,,,,,,
Shanghai Municipality,2016,1C2,,,,,,
Shanghai Municipality,2016,1C2A,,,,,,
Shanghai Municipality,2016,1C2B,,,,,,
Shanghai Municipality,2016,1C3,,,,,,
Shanghai Municipality,2016,2,,,,,,
Shanghai Municipality,2016,20,,,,,,
Shanghai Municipality,2016,200,,,,,,
Shanghai Municipality,2016,2000,,,,,,
Shanghai Municipality,2016,20000,,,,,,
Shanghai Municipality,2016,200000,,,,,,
Shanghai Municipality,2016,2A,,,,,,
Shanghai Municipality,2016,2A1,,,,,,
Shanghai Municipality,2016,2A2,,,,,,
Shanghai Municipality,2016,2A3,,,,,,
Shanghai Municipality,2016,2A4,,,,,,
Shanghai Municipality,2016,2A4A,,,,,,
Shanghai Municipality,2016,2A4B,,,,,,
Shanghai Municipality,2016,2A4C,,,,,,
Shanghai Municipality,2016,2A4D,,,,,,
Shanghai Municipality,2016,2B,,,,,,
Shanghai Municipality,2016,2B1,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B10,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B2,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B3,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B4,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B5,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B6,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B7,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8,,,,,,
Shanghai Municipality,2016,2B8A,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8B,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8C,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8D,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8E,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B8F,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B9,,,,,,
Shanghai Municipality,2016,2B9A,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2B9B,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C,,,,,,
Shanghai Municipality,2016,2C1,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C2,,,,,,
Shanghai Municipality,2016,2C3,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C4,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C5,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C6,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2C7,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2D,,,,,,
Shanghai Municipality,2016,2D1,,,,,,
Shanghai Municipality,2016,2D2,,,,,,
Shanghai Municipality,2016,2D3,,,,,,
Shanghai Municipality,2016,2D4,,,,,,
Shanghai Municipality,2016,2E,,,,,,
Shanghai Municipality,2016,2F,,,,,,
Shanghai Municipality,2016,2F1,,,,,,
Shanghai Municipality,2016,2F2,,,,,,
Shanghai Municipality,2016,2F3,,,,,,
Shanghai Municipality,2016,2F4,,,,,,
Shanghai Municipality,2016,2F5,,,,,,
Shanghai Municipality,2016,2F6,,,,,,
Shanghai Municipality,2016,2G,,,,,,
Shanghai Municipality,2016,2G1,,,,,,
Shanghai Municipality,2016,2G2,,,,,,
Shanghai Municipality,2016,2G3,,,,,,
Shanghai Municipality,2016,2G4,,,,,,
Shanghai Municipality,2016,2H,,,,,,
Shanghai Municipality,2016,2H1,,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2016,2H2,,,,,,
Shanghai Municipality,2016,2H3,,,,,,
Shanghai Municipality,2016,3,,,,,,
Shanghai Municipality,2016,3A,,,,,,
Shanghai Municipality,2016,3A1,,,,,,
Shanghai Municipality,2016,3A2,,,,,,
Shanghai Municipality,2016,3B,,,,,,
Shanghai Municipality,2016,3B1,,,,,,
Shanghai Municipality,2016,3B1A,,,,,,
Shanghai Municipality,2016,3B1B,,,,,,
Shanghai Municipality,2016,3B2,,,,,,
Shanghai Municipality,2016,3B2A,,,,,,
Shanghai Municipality,2016,3B2B,,,,,,
Shanghai Municipality,2016,3B3,,,,,,
Shanghai Municipality,2016,3B3A,,,,,,
Shanghai Municipality,2016,3B3B,,,,,,
Shanghai Municipality,2016,3B4,,,,,,
Shanghai Municipality,2016,3B4A,,,,,,
Shanghai Municipality,2016,3B4B,,,,,,
Shanghai Municipality,2016,3B5,,,,,,
Shanghai Municipality,2016,3B5A,,,,,,
Shanghai Municipality,2016,3B5B,,,,,,
Shanghai Municipality,2016,3B6,,,,,,
Shanghai Municipality,2016,3B6A,,,,,,
Shanghai Municipality,2016,3B6B,,,,,,
Shanghai Municipality,2016,3B6B1,,,,,,
Shanghai Municipality,2016,3B6B2,,,,,,
Shanghai Municipality,2016,3B6B3,,,,,,
Shanghai Municipality,2016,3B6B4,,,,,,
Shanghai Municipality,2016,3B6B5,,,,,,
Shanghai Municipality,2016,3C,,,,,,
Shanghai Municipality,2016,3C1,,,,,,
Shanghai Municipality,2016,3C2,,,,,,
Shanghai Municipality,2016,3C3,,,,,,
Shanghai Municipality,2016,3C4,,,,,,
Shanghai Municipality,2016,3C5,,,,,,
Shanghai Municipality,2016,3C6,,,,,,
Shanghai Municipality,2016,3C7,,,,,,
Shanghai Municipality,2016,3C8,,,,,,
Shanghai Municipality,2016,3D,,,,,,
Shanghai Municipality,2016,3D1,,,,,,
Shanghai Municipality,2016,3D2,,,,,,
Shanghai Municipality,2016,4,,,,,,
Shanghai Municipality,2016,4A,,,,,,
Shanghai Municipality,2016,4A1,,,,,,
Shanghai Municipality,2016,4A2,,,,,,
Shanghai Municipality,2016,4A3,,,,,,
Shanghai Municipality,2016,4B,,,,,,
Shanghai Municipality,2016,4C,,,,,,
Shanghai Municipality,2016,4C1,,,,,,
Shanghai Municipality,2016,4C2,,,,,,
Shanghai Municipality,2016,4D,,,,,,
Shanghai Municipality,2016,4D1,,,,,,
Shanghai Municipality,2016,4D2,,,,,,
Shanghai Municipality,2016,4E,,,,,,
Shanghai Municipality,2016,5,,,,,,
Shanghai Municipality,2016,5A,,,,,,
Shanghai Municipality,2016,5A1,,,,,,
Shanghai Municipality,2016,5A2,,,,,,
Shanghai Municipality,2017,0,,,,,,
Shanghai Municipality,2017,1,,,,,,
Shanghai Municipality,2017,1A,Coal,,,,,
Shanghai Municipality,2017,1A,Natural gas,,,,,
Shanghai Municipality,2017,1A,Oil,,,,,
Shanghai Municipality,2017,1A1,Coal,,,,,
Shanghai Municipality,2017,1A1,Natural gas,,,,,
Shanghai Municipality,2017,1A1,Oil,,,,,
Shanghai Municipality,2017,1A1A,Coal,,,,,
Shanghai Municipality,2017,1A1A,Natural gas,,,,,
Shanghai Municipality,2017,1A1A,Oil,,,,,
Shanghai Municipality,2017,1A1A1,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A1,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A1,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A2,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A2,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A2,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A3,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A3,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1A3,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A1B,Coal,,,,,
Shanghai Municipality,2017,1A1B,Natural gas,,,,,
Shanghai Municipality,2017,1A1B,Oil,,,,,
Shanghai Municipality,2017,1A1C,Coal,,,,,
Shanghai Municipality,2017,1A1C,Natural gas,,,,,
Shanghai Municipality,2017,1A1C,Oil,,,,,
Shanghai Municipality,2017,1A2,Coal,,,,,
Shanghai Municipality,2017,1A2,Natural gas,,,,,
Shanghai Municipality,2017,1A2,Oil,,,,,
Shanghai Municipality,2017,1A2A,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2A,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2A,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2B,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2B,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2B,Oil,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2C,Coal,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
Shanghai Municipality,2017,1A2C,Natural gas,,report(ICAP[2021]),,,db(ICAP-ETS[2021]); yearly average of daily prices provided by ICAP
