Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Oklahoma,1997,1A3B,Coal/peat,,,,,
Oklahoma,1997,1A3B,Natural gas,,,,,
Oklahoma,1997,1A3B,Oil,,,,,
Oklahoma,1997,1A3C,Coal/peat,,,,,
Oklahoma,1997,1A3C,Natural gas,,,,,
Oklahoma,1997,1A3C,Oil,,,,,
Oklahoma,1997,1A3D,Coal/peat,,,,,
Oklahoma,1997,1A3D,Natural gas,,,,,
Oklahoma,1997,1A3D,Oil,,,,,
Oklahoma,1997,1A3D1,Coal/peat,,,,,
Oklahoma,1997,1A3D1,Natural gas,,,,,
Oklahoma,1997,1A3D1,Oil,,,,,
Oklahoma,1997,1A3D2,Coal/peat,,,,,
Oklahoma,1997,1A3D2,Natural gas,,,,,
Oklahoma,1997,1A3D2,Oil,,,,,
Oklahoma,1997,1A3E,Coal/peat,,,,,
Oklahoma,1997,1A3E,Natural gas,,,,,
Oklahoma,1997,1A3E,Oil,,,,,
Oklahoma,1997,1A3E1,Coal/peat,,,,,
Oklahoma,1997,1A3E1,Natural gas,,,,,
Oklahoma,1997,1A3E1,Oil,,,,,
Oklahoma,1997,1A4,Coal/peat,,,,,
Oklahoma,1997,1A4,Natural gas,,,,,
Oklahoma,1997,1A4,Oil,,,,,
Oklahoma,1997,1A4A,Coal/peat,,,,,
Oklahoma,1997,1A4A,Natural gas,,,,,
Oklahoma,1997,1A4A,Oil,,,,,
Oklahoma,1997,1A4B,Coal/peat,,,,,
Oklahoma,1997,1A4B,Natural gas,,,,,
Oklahoma,1997,1A4B,Oil,,,,,
Oklahoma,1997,1A4C,Coal/peat,,,,,
Oklahoma,1997,1A4C,Natural gas,,,,,
Oklahoma,1997,1A4C,Oil,,,,,
Oklahoma,1997,1A4C1,Coal/peat,,,,,
Oklahoma,1997,1A4C1,Natural gas,,,,,
Oklahoma,1997,1A4C1,Oil,,,,,
Oklahoma,1997,1A4C2,Coal/peat,,,,,
Oklahoma,1997,1A4C2,Natural gas,,,,,
Oklahoma,1997,1A4C2,Oil,,,,,
Oklahoma,1997,1A4C3,Coal/peat,,,,,
Oklahoma,1997,1A4C3,Natural gas,,,,,
Oklahoma,1997,1A4C3,Oil,,,,,
Oklahoma,1997,1A5,Coal/peat,,,,,
Oklahoma,1997,1A5,Natural gas,,,,,
Oklahoma,1997,1A5,Oil,,,,,
Oklahoma,1997,1A5A,Coal/peat,,,,,
Oklahoma,1997,1A5A,Natural gas,,,,,
Oklahoma,1997,1A5A,Oil,,,,,
Oklahoma,1997,1A5B,Coal/peat,,,,,
Oklahoma,1997,1A5B,Natural gas,,,,,
Oklahoma,1997,1A5B,Oil,,,,,
Oklahoma,1997,1A5C,Coal/peat,,,,,
Oklahoma,1997,1A5C,Natural gas,,,,,
Oklahoma,1997,1A5C,Oil,,,,,
Oklahoma,1997,1B,,,,,,
Oklahoma,1997,1B1,,,,,,
Oklahoma,1997,1B1A,,,,,,
Oklahoma,1997,1B1A1,,,,,,
Oklahoma,1997,1B1A11,,,,,,
Oklahoma,1997,1B1A12,,,,,,
Oklahoma,1997,1B1A13,,,,,,
Oklahoma,1997,1B1A14,,,,,,
Oklahoma,1997,1B1A2,,,,,,
Oklahoma,1997,1B1A21,,,,,,
Oklahoma,1997,1B1A22,,,,,,
Oklahoma,1997,1B1B,,,,,,
Oklahoma,1997,1B2,,,,,,
Oklahoma,1997,1B2A,,,,,,
Oklahoma,1997,1B2A1,,,,,,
Oklahoma,1997,1B2A2,,,,,,
Oklahoma,1997,1B2A3,,,,,,
Oklahoma,1997,1B2A31,,,,,,
Oklahoma,1997,1B2A32,,,,,,
Oklahoma,1997,1B2A33,,,,,,
Oklahoma,1997,1B2A34,,,,,,
Oklahoma,1997,1B2A35,,,,,,
Oklahoma,1997,1B2A36,,,,,,
Oklahoma,1997,1B2B,,,,,,
Oklahoma,1997,1B2B1,,,,,,
Oklahoma,1997,1B2B2,,,,,,
Oklahoma,1997,1B2B3,,,,,,
Oklahoma,1997,1B2B31,,,,,,
Oklahoma,1997,1B2B32,,,,,,
Oklahoma,1997,1B2B33,,,,,,
Oklahoma,1997,1B2B34,,,,,,
Oklahoma,1997,1B2B35,,,,,,
Oklahoma,1997,1B2B36,,,,,,
Oklahoma,1997,1B3,,,,,,
Oklahoma,1997,1C,,,,,,
Oklahoma,1997,1C1,,,,,,
Oklahoma,1997,1C1A,,,,,,
Oklahoma,1997,1C1B,,,,,,
Oklahoma,1997,1C1C,,,,,,
Oklahoma,1997,1C2,,,,,,
Oklahoma,1997,1C2A,,,,,,
Oklahoma,1997,1C2B,,,,,,
Oklahoma,1997,1C3,,,,,,
Oklahoma,1997,2,,,,,,
Oklahoma,1997,20,,,,,,
Oklahoma,1997,200,,,,,,
Oklahoma,1997,2000,,,,,,
Oklahoma,1997,20000,,,,,,
Oklahoma,1997,200000,,,,,,
Oklahoma,1997,2A,,,,,,
Oklahoma,1997,2A1,,,,,,
Oklahoma,1997,2A2,,,,,,
Oklahoma,1997,2A3,,,,,,
Oklahoma,1997,2A4,,,,,,
Oklahoma,1997,2A4A,,,,,,
Oklahoma,1997,2A4B,,,,,,
Oklahoma,1997,2A4C,,,,,,
Oklahoma,1997,2A4D,,,,,,
Oklahoma,1997,2B,,,,,,
Oklahoma,1997,2B1,,,,,,
Oklahoma,1997,2B10,,,,,,
Oklahoma,1997,2B2,,,,,,
Oklahoma,1997,2B3,,,,,,
Oklahoma,1997,2B4,,,,,,
Oklahoma,1997,2B5,,,,,,
Oklahoma,1997,2B6,,,,,,
Oklahoma,1997,2B7,,,,,,
Oklahoma,1997,2B8,,,,,,
Oklahoma,1997,2B8A,,,,,,
Oklahoma,1997,2B8B,,,,,,
Oklahoma,1997,2B8C,,,,,,
Oklahoma,1997,2B8D,,,,,,
Oklahoma,1997,2B8E,,,,,,
Oklahoma,1997,2B8F,,,,,,
Oklahoma,1997,2B9,,,,,,
Oklahoma,1997,2B9A,,,,,,
Oklahoma,1997,2B9B,,,,,,
Oklahoma,1997,2C,,,,,,
Oklahoma,1997,2C1,,,,,,
Oklahoma,1997,2C2,,,,,,
Oklahoma,1997,2C3,,,,,,
Oklahoma,1997,2C4,,,,,,
Oklahoma,1997,2C5,,,,,,
Oklahoma,1997,2C6,,,,,,
Oklahoma,1997,2C7,,,,,,
Oklahoma,1997,2D,,,,,,
Oklahoma,1997,2D1,,,,,,
Oklahoma,1997,2D2,,,,,,
Oklahoma,1997,2D3,,,,,,
Oklahoma,1997,2D4,,,,,,
Oklahoma,1997,2E,,,,,,
Oklahoma,1997,2F,,,,,,
Oklahoma,1997,2F1,,,,,,
Oklahoma,1997,2F2,,,,,,
Oklahoma,1997,2F3,,,,,,
Oklahoma,1997,2F4,,,,,,
Oklahoma,1997,2F5,,,,,,
Oklahoma,1997,2F6,,,,,,
Oklahoma,1997,2G,,,,,,
Oklahoma,1997,2G1,,,,,,
Oklahoma,1997,2G2,,,,,,
Oklahoma,1997,2G3,,,,,,
Oklahoma,1997,2G4,,,,,,
Oklahoma,1997,2H,,,,,,
Oklahoma,1997,2H1,,,,,,
Oklahoma,1997,2H2,,,,,,
Oklahoma,1997,2H3,,,,,,
Oklahoma,1997,3,,,,,,
Oklahoma,1997,3A,,,,,,
Oklahoma,1997,3A1,,,,,,
Oklahoma,1997,3A2,,,,,,
Oklahoma,1997,3B,,,,,,
Oklahoma,1997,3B1,,,,,,
Oklahoma,1997,3B1A,,,,,,
Oklahoma,1997,3B1B,,,,,,
Oklahoma,1997,3B2,,,,,,
Oklahoma,1997,3B2A,,,,,,
Oklahoma,1997,3B2B,,,,,,
Oklahoma,1997,3B3,,,,,,
Oklahoma,1997,3B3A,,,,,,
Oklahoma,1997,3B3B,,,,,,
Oklahoma,1997,3B4,,,,,,
Oklahoma,1997,3B4A,,,,,,
Oklahoma,1997,3B4B,,,,,,
Oklahoma,1997,3B5,,,,,,
Oklahoma,1997,3B5A,,,,,,
Oklahoma,1997,3B5B,,,,,,
Oklahoma,1997,3B6,,,,,,
Oklahoma,1997,3B6A,,,,,,
Oklahoma,1997,3B6B,,,,,,
Oklahoma,1997,3B6B1,,,,,,
Oklahoma,1997,3B6B2,,,,,,
Oklahoma,1997,3B6B3,,,,,,
Oklahoma,1997,3B6B4,,,,,,
Oklahoma,1997,3B6B5,,,,,,
Oklahoma,1997,3C,,,,,,
Oklahoma,1997,3C1,,,,,,
Oklahoma,1997,3C2,,,,,,
Oklahoma,1997,3C3,,,,,,
Oklahoma,1997,3C4,,,,,,
Oklahoma,1997,3C5,,,,,,
Oklahoma,1997,3C6,,,,,,
Oklahoma,1997,3C7,,,,,,
Oklahoma,1997,3C8,,,,,,
Oklahoma,1997,3D,,,,,,
Oklahoma,1997,3D1,,,,,,
Oklahoma,1997,3D2,,,,,,
Oklahoma,1997,4,,,,,,
Oklahoma,1997,4A,,,,,,
Oklahoma,1997,4A1,,,,,,
Oklahoma,1997,4A2,,,,,,
Oklahoma,1997,4A3,,,,,,
Oklahoma,1997,4B,,,,,,
Oklahoma,1997,4C,,,,,,
Oklahoma,1997,4C1,,,,,,
Oklahoma,1997,4C2,,,,,,
Oklahoma,1997,4D,,,,,,
Oklahoma,1997,4D1,,,,,,
Oklahoma,1997,4D2,,,,,,
Oklahoma,1997,4E,,,,,,
Oklahoma,1997,5,,,,,,
Oklahoma,1997,5A,,,,,,
Oklahoma,1997,5A1,,,,,,
Oklahoma,1997,5A2,,,,,,
Oklahoma,1998,0,,,,,,
Oklahoma,1998,1,,,,,,
Oklahoma,1998,1A,Coal/peat,,,,,
Oklahoma,1998,1A,Natural gas,,,,,
Oklahoma,1998,1A,Oil,,,,,
Oklahoma,1998,1A1,Coal/peat,,,,,
Oklahoma,1998,1A1,Natural gas,,,,,
Oklahoma,1998,1A1,Oil,,,,,
Oklahoma,1998,1A1A,Coal/peat,,,,,
Oklahoma,1998,1A1A,Natural gas,,,,,
Oklahoma,1998,1A1A,Oil,,,,,
Oklahoma,1998,1A1A1,Coal/peat,,,,,
Oklahoma,1998,1A1A1,Natural gas,,,,,
Oklahoma,1998,1A1A1,Oil,,,,,
Oklahoma,1998,1A1A2,Coal/peat,,,,,
Oklahoma,1998,1A1A2,Natural gas,,,,,
Oklahoma,1998,1A1A2,Oil,,,,,
Oklahoma,1998,1A1A3,Coal/peat,,,,,
Oklahoma,1998,1A1A3,Natural gas,,,,,
Oklahoma,1998,1A1A3,Oil,,,,,
Oklahoma,1998,1A1B,Coal/peat,,,,,
Oklahoma,1998,1A1B,Natural gas,,,,,
Oklahoma,1998,1A1B,Oil,,,,,
Oklahoma,1998,1A1C,Coal/peat,,,,,
Oklahoma,1998,1A1C,Natural gas,,,,,
Oklahoma,1998,1A1C,Oil,,,,,
Oklahoma,1998,1A2,Coal/peat,,,,,
Oklahoma,1998,1A2,Natural gas,,,,,
Oklahoma,1998,1A2,Oil,,,,,
Oklahoma,1998,1A2A,Coal/peat,,,,,
Oklahoma,1998,1A2A,Natural gas,,,,,
Oklahoma,1998,1A2A,Oil,,,,,
Oklahoma,1998,1A2B,Coal/peat,,,,,
Oklahoma,1998,1A2B,Natural gas,,,,,
Oklahoma,1998,1A2B,Oil,,,,,
Oklahoma,1998,1A2C,Coal/peat,,,,,
Oklahoma,1998,1A2C,Natural gas,,,,,
Oklahoma,1998,1A2C,Oil,,,,,
Oklahoma,1998,1A2D,Coal/peat,,,,,
Oklahoma,1998,1A2D,Natural gas,,,,,
Oklahoma,1998,1A2D,Oil,,,,,
Oklahoma,1998,1A2E,Coal/peat,,,,,
Oklahoma,1998,1A2E,Natural gas,,,,,
Oklahoma,1998,1A2E,Oil,,,,,
Oklahoma,1998,1A2F,Coal/peat,,,,,
Oklahoma,1998,1A2F,Natural gas,,,,,
Oklahoma,1998,1A2F,Oil,,,,,
Oklahoma,1998,1A2G,Coal/peat,,,,,
Oklahoma,1998,1A2G,Natural gas,,,,,
Oklahoma,1998,1A2G,Oil,,,,,
Oklahoma,1998,1A2H,Coal/peat,,,,,
Oklahoma,1998,1A2H,Natural gas,,,,,
Oklahoma,1998,1A2H,Oil,,,,,
Oklahoma,1998,1A2I,Coal/peat,,,,,
Oklahoma,1998,1A2I,Natural gas,,,,,
Oklahoma,1998,1A2I,Oil,,,,,
Oklahoma,1998,1A2J,Coal/peat,,,,,
Oklahoma,1998,1A2J,Natural gas,,,,,
Oklahoma,1998,1A2J,Oil,,,,,
Oklahoma,1998,1A2K,Coal/peat,,,,,
Oklahoma,1998,1A2K,Natural gas,,,,,
Oklahoma,1998,1A2K,Oil,,,,,
Oklahoma,1998,1A2L,Coal/peat,,,,,
Oklahoma,1998,1A2L,Natural gas,,,,,
Oklahoma,1998,1A2L,Oil,,,,,
Oklahoma,1998,1A2M,Coal/peat,,,,,
Oklahoma,1998,1A2M,Natural gas,,,,,
Oklahoma,1998,1A2M,Oil,,,,,
Oklahoma,1998,1A3,Coal/peat,,,,,
Oklahoma,1998,1A3,Natural gas,,,,,
Oklahoma,1998,1A3,Oil,,,,,
Oklahoma,1998,1A3A,Coal/peat,,,,,
Oklahoma,1998,1A3A,Natural gas,,,,,
Oklahoma,1998,1A3A,Oil,,,,,
Oklahoma,1998,1A3A1,Coal/peat,,,,,
Oklahoma,1998,1A3A1,Natural gas,,,,,
Oklahoma,1998,1A3A1,Oil,,,,,
Oklahoma,1998,1A3A2,Coal/peat,,,,,
Oklahoma,1998,1A3A2,Natural gas,,,,,
Oklahoma,1998,1A3A2,Oil,,,,,
Oklahoma,1998,1A3B,Coal/peat,,,,,
Oklahoma,1998,1A3B,Natural gas,,,,,
Oklahoma,1998,1A3B,Oil,,,,,
Oklahoma,1998,1A3C,Coal/peat,,,,,
Oklahoma,1998,1A3C,Natural gas,,,,,
Oklahoma,1998,1A3C,Oil,,,,,
Oklahoma,1998,1A3D,Coal/peat,,,,,
Oklahoma,1998,1A3D,Natural gas,,,,,
Oklahoma,1998,1A3D,Oil,,,,,
Oklahoma,1998,1A3D1,Coal/peat,,,,,
Oklahoma,1998,1A3D1,Natural gas,,,,,
Oklahoma,1998,1A3D1,Oil,,,,,
Oklahoma,1998,1A3D2,Coal/peat,,,,,
Oklahoma,1998,1A3D2,Natural gas,,,,,
Oklahoma,1998,1A3D2,Oil,,,,,
Oklahoma,1998,1A3E,Coal/peat,,,,,
Oklahoma,1998,1A3E,Natural gas,,,,,
Oklahoma,1998,1A3E,Oil,,,,,
Oklahoma,1998,1A3E1,Coal/peat,,,,,
Oklahoma,1998,1A3E1,Natural gas,,,,,
Oklahoma,1998,1A3E1,Oil,,,,,
Oklahoma,1998,1A4,Coal/peat,,,,,
Oklahoma,1998,1A4,Natural gas,,,,,
Oklahoma,1998,1A4,Oil,,,,,
Oklahoma,1998,1A4A,Coal/peat,,,,,
Oklahoma,1998,1A4A,Natural gas,,,,,
Oklahoma,1998,1A4A,Oil,,,,,
Oklahoma,1998,1A4B,Coal/peat,,,,,
Oklahoma,1998,1A4B,Natural gas,,,,,
Oklahoma,1998,1A4B,Oil,,,,,
Oklahoma,1998,1A4C,Coal/peat,,,,,
Oklahoma,1998,1A4C,Natural gas,,,,,
Oklahoma,1998,1A4C,Oil,,,,,
Oklahoma,1998,1A4C1,Coal/peat,,,,,
Oklahoma,1998,1A4C1,Natural gas,,,,,
Oklahoma,1998,1A4C1,Oil,,,,,
Oklahoma,1998,1A4C2,Coal/peat,,,,,
Oklahoma,1998,1A4C2,Natural gas,,,,,
Oklahoma,1998,1A4C2,Oil,,,,,
Oklahoma,1998,1A4C3,Coal/peat,,,,,
Oklahoma,1998,1A4C3,Natural gas,,,,,
Oklahoma,1998,1A4C3,Oil,,,,,
Oklahoma,1998,1A5,Coal/peat,,,,,
Oklahoma,1998,1A5,Natural gas,,,,,
Oklahoma,1998,1A5,Oil,,,,,
Oklahoma,1998,1A5A,Coal/peat,,,,,
Oklahoma,1998,1A5A,Natural gas,,,,,
Oklahoma,1998,1A5A,Oil,,,,,
Oklahoma,1998,1A5B,Coal/peat,,,,,
Oklahoma,1998,1A5B,Natural gas,,,,,
Oklahoma,1998,1A5B,Oil,,,,,
Oklahoma,1998,1A5C,Coal/peat,,,,,
Oklahoma,1998,1A5C,Natural gas,,,,,
Oklahoma,1998,1A5C,Oil,,,,,
Oklahoma,1998,1B,,,,,,
Oklahoma,1998,1B1,,,,,,
Oklahoma,1998,1B1A,,,,,,
Oklahoma,1998,1B1A1,,,,,,
Oklahoma,1998,1B1A11,,,,,,
Oklahoma,1998,1B1A12,,,,,,
Oklahoma,1998,1B1A13,,,,,,
Oklahoma,1998,1B1A14,,,,,,
Oklahoma,1998,1B1A2,,,,,,
Oklahoma,1998,1B1A21,,,,,,
Oklahoma,1998,1B1A22,,,,,,
Oklahoma,1998,1B1B,,,,,,
Oklahoma,1998,1B2,,,,,,
Oklahoma,1998,1B2A,,,,,,
Oklahoma,1998,1B2A1,,,,,,
Oklahoma,1998,1B2A2,,,,,,
Oklahoma,1998,1B2A3,,,,,,
Oklahoma,1998,1B2A31,,,,,,
Oklahoma,1998,1B2A32,,,,,,
Oklahoma,1998,1B2A33,,,,,,
Oklahoma,1998,1B2A34,,,,,,
Oklahoma,1998,1B2A35,,,,,,
Oklahoma,1998,1B2A36,,,,,,
Oklahoma,1998,1B2B,,,,,,
Oklahoma,1998,1B2B1,,,,,,
Oklahoma,1998,1B2B2,,,,,,
Oklahoma,1998,1B2B3,,,,,,
Oklahoma,1998,1B2B31,,,,,,
Oklahoma,1998,1B2B32,,,,,,
Oklahoma,1998,1B2B33,,,,,,
Oklahoma,1998,1B2B34,,,,,,
Oklahoma,1998,1B2B35,,,,,,
Oklahoma,1998,1B2B36,,,,,,
Oklahoma,1998,1B3,,,,,,
Oklahoma,1998,1C,,,,,,
Oklahoma,1998,1C1,,,,,,
Oklahoma,1998,1C1A,,,,,,
Oklahoma,1998,1C1B,,,,,,
Oklahoma,1998,1C1C,,,,,,
Oklahoma,1998,1C2,,,,,,
Oklahoma,1998,1C2A,,,,,,
Oklahoma,1998,1C2B,,,,,,
Oklahoma,1998,1C3,,,,,,
Oklahoma,1998,2,,,,,,
Oklahoma,1998,20,,,,,,
Oklahoma,1998,200,,,,,,
Oklahoma,1998,2000,,,,,,
Oklahoma,1998,20000,,,,,,
Oklahoma,1998,200000,,,,,,
Oklahoma,1998,2A,,,,,,
Oklahoma,1998,2A1,,,,,,
Oklahoma,1998,2A2,,,,,,
Oklahoma,1998,2A3,,,,,,
Oklahoma,1998,2A4,,,,,,
Oklahoma,1998,2A4A,,,,,,
Oklahoma,1998,2A4B,,,,,,
Oklahoma,1998,2A4C,,,,,,
Oklahoma,1998,2A4D,,,,,,
Oklahoma,1998,2B,,,,,,
Oklahoma,1998,2B1,,,,,,
Oklahoma,1998,2B10,,,,,,
Oklahoma,1998,2B2,,,,,,
Oklahoma,1998,2B3,,,,,,
Oklahoma,1998,2B4,,,,,,
Oklahoma,1998,2B5,,,,,,
Oklahoma,1998,2B6,,,,,,
Oklahoma,1998,2B7,,,,,,
Oklahoma,1998,2B8,,,,,,
Oklahoma,1998,2B8A,,,,,,
Oklahoma,1998,2B8B,,,,,,
Oklahoma,1998,2B8C,,,,,,
Oklahoma,1998,2B8D,,,,,,
Oklahoma,1998,2B8E,,,,,,
Oklahoma,1998,2B8F,,,,,,
Oklahoma,1998,2B9,,,,,,
Oklahoma,1998,2B9A,,,,,,
Oklahoma,1998,2B9B,,,,,,
Oklahoma,1998,2C,,,,,,
Oklahoma,1998,2C1,,,,,,
Oklahoma,1998,2C2,,,,,,
Oklahoma,1998,2C3,,,,,,
Oklahoma,1998,2C4,,,,,,
Oklahoma,1998,2C5,,,,,,
Oklahoma,1998,2C6,,,,,,
Oklahoma,1998,2C7,,,,,,
Oklahoma,1998,2D,,,,,,
Oklahoma,1998,2D1,,,,,,
Oklahoma,1998,2D2,,,,,,
Oklahoma,1998,2D3,,,,,,
Oklahoma,1998,2D4,,,,,,
Oklahoma,1998,2E,,,,,,
Oklahoma,1998,2F,,,,,,
Oklahoma,1998,2F1,,,,,,
Oklahoma,1998,2F2,,,,,,
Oklahoma,1998,2F3,,,,,,
Oklahoma,1998,2F4,,,,,,
Oklahoma,1998,2F5,,,,,,
Oklahoma,1998,2F6,,,,,,
Oklahoma,1998,2G,,,,,,
Oklahoma,1998,2G1,,,,,,
Oklahoma,1998,2G2,,,,,,
Oklahoma,1998,2G3,,,,,,
Oklahoma,1998,2G4,,,,,,
Oklahoma,1998,2H,,,,,,
Oklahoma,1998,2H1,,,,,,
Oklahoma,1998,2H2,,,,,,
Oklahoma,1998,2H3,,,,,,
Oklahoma,1998,3,,,,,,
Oklahoma,1998,3A,,,,,,
Oklahoma,1998,3A1,,,,,,
Oklahoma,1998,3A2,,,,,,
Oklahoma,1998,3B,,,,,,
Oklahoma,1998,3B1,,,,,,
Oklahoma,1998,3B1A,,,,,,
Oklahoma,1998,3B1B,,,,,,
Oklahoma,1998,3B2,,,,,,
Oklahoma,1998,3B2A,,,,,,
Oklahoma,1998,3B2B,,,,,,
Oklahoma,1998,3B3,,,,,,
Oklahoma,1998,3B3A,,,,,,
Oklahoma,1998,3B3B,,,,,,
Oklahoma,1998,3B4,,,,,,
Oklahoma,1998,3B4A,,,,,,
Oklahoma,1998,3B4B,,,,,,
Oklahoma,1998,3B5,,,,,,
Oklahoma,1998,3B5A,,,,,,
Oklahoma,1998,3B5B,,,,,,
Oklahoma,1998,3B6,,,,,,
Oklahoma,1998,3B6A,,,,,,
Oklahoma,1998,3B6B,,,,,,
Oklahoma,1998,3B6B1,,,,,,
Oklahoma,1998,3B6B2,,,,,,
Oklahoma,1998,3B6B3,,,,,,
Oklahoma,1998,3B6B4,,,,,,
Oklahoma,1998,3B6B5,,,,,,
Oklahoma,1998,3C,,,,,,
Oklahoma,1998,3C1,,,,,,
Oklahoma,1998,3C2,,,,,,
Oklahoma,1998,3C3,,,,,,
Oklahoma,1998,3C4,,,,,,
Oklahoma,1998,3C5,,,,,,
Oklahoma,1998,3C6,,,,,,
Oklahoma,1998,3C7,,,,,,
Oklahoma,1998,3C8,,,,,,
Oklahoma,1998,3D,,,,,,
Oklahoma,1998,3D1,,,,,,
Oklahoma,1998,3D2,,,,,,
Oklahoma,1998,4,,,,,,
Oklahoma,1998,4A,,,,,,
Oklahoma,1998,4A1,,,,,,
Oklahoma,1998,4A2,,,,,,
Oklahoma,1998,4A3,,,,,,
Oklahoma,1998,4B,,,,,,
Oklahoma,1998,4C,,,,,,
Oklahoma,1998,4C1,,,,,,
Oklahoma,1998,4C2,,,,,,
Oklahoma,1998,4D,,,,,,
Oklahoma,1998,4D1,,,,,,
Oklahoma,1998,4D2,,,,,,
Oklahoma,1998,4E,,,,,,
Oklahoma,1998,5,,,,,,
Oklahoma,1998,5A,,,,,,
Oklahoma,1998,5A1,,,,,,
Oklahoma,1998,5A2,,,,,,
Oklahoma,1999,0,,,,,,
Oklahoma,1999,1,,,,,,
Oklahoma,1999,1A,Coal/peat,,,,,
Oklahoma,1999,1A,Natural gas,,,,,
Oklahoma,1999,1A,Oil,,,,,
Oklahoma,1999,1A1,Coal/peat,,,,,
Oklahoma,1999,1A1,Natural gas,,,,,
Oklahoma,1999,1A1,Oil,,,,,
Oklahoma,1999,1A1A,Coal/peat,,,,,
Oklahoma,1999,1A1A,Natural gas,,,,,
Oklahoma,1999,1A1A,Oil,,,,,
Oklahoma,1999,1A1A1,Coal/peat,,,,,
Oklahoma,1999,1A1A1,Natural gas,,,,,
Oklahoma,1999,1A1A1,Oil,,,,,
Oklahoma,1999,1A1A2,Coal/peat,,,,,
Oklahoma,1999,1A1A2,Natural gas,,,,,
Oklahoma,1999,1A1A2,Oil,,,,,
Oklahoma,1999,1A1A3,Coal/peat,,,,,
Oklahoma,1999,1A1A3,Natural gas,,,,,
Oklahoma,1999,1A1A3,Oil,,,,,
Oklahoma,1999,1A1B,Coal/peat,,,,,
Oklahoma,1999,1A1B,Natural gas,,,,,
Oklahoma,1999,1A1B,Oil,,,,,
Oklahoma,1999,1A1C,Coal/peat,,,,,
Oklahoma,1999,1A1C,Natural gas,,,,,
Oklahoma,1999,1A1C,Oil,,,,,
Oklahoma,1999,1A2,Coal/peat,,,,,
Oklahoma,1999,1A2,Natural gas,,,,,
Oklahoma,1999,1A2,Oil,,,,,
Oklahoma,1999,1A2A,Coal/peat,,,,,
Oklahoma,1999,1A2A,Natural gas,,,,,
Oklahoma,1999,1A2A,Oil,,,,,
Oklahoma,1999,1A2B,Coal/peat,,,,,
Oklahoma,1999,1A2B,Natural gas,,,,,
Oklahoma,1999,1A2B,Oil,,,,,
Oklahoma,1999,1A2C,Coal/peat,,,,,
Oklahoma,1999,1A2C,Natural gas,,,,,
Oklahoma,1999,1A2C,Oil,,,,,
Oklahoma,1999,1A2D,Coal/peat,,,,,
Oklahoma,1999,1A2D,Natural gas,,,,,
Oklahoma,1999,1A2D,Oil,,,,,
Oklahoma,1999,1A2E,Coal/peat,,,,,
Oklahoma,1999,1A2E,Natural gas,,,,,
Oklahoma,1999,1A2E,Oil,,,,,
Oklahoma,1999,1A2F,Coal/peat,,,,,
Oklahoma,1999,1A2F,Natural gas,,,,,
Oklahoma,1999,1A2F,Oil,,,,,
Oklahoma,1999,1A2G,Coal/peat,,,,,
Oklahoma,1999,1A2G,Natural gas,,,,,
Oklahoma,1999,1A2G,Oil,,,,,
Oklahoma,1999,1A2H,Coal/peat,,,,,
Oklahoma,1999,1A2H,Natural gas,,,,,
Oklahoma,1999,1A2H,Oil,,,,,
Oklahoma,1999,1A2I,Coal/peat,,,,,
Oklahoma,1999,1A2I,Natural gas,,,,,
Oklahoma,1999,1A2I,Oil,,,,,
Oklahoma,1999,1A2J,Coal/peat,,,,,
Oklahoma,1999,1A2J,Natural gas,,,,,
Oklahoma,1999,1A2J,Oil,,,,,
Oklahoma,1999,1A2K,Coal/peat,,,,,
Oklahoma,1999,1A2K,Natural gas,,,,,
Oklahoma,1999,1A2K,Oil,,,,,
Oklahoma,1999,1A2L,Coal/peat,,,,,
Oklahoma,1999,1A2L,Natural gas,,,,,
Oklahoma,1999,1A2L,Oil,,,,,
Oklahoma,1999,1A2M,Coal/peat,,,,,
Oklahoma,1999,1A2M,Natural gas,,,,,
Oklahoma,1999,1A2M,Oil,,,,,
Oklahoma,1999,1A3,Coal/peat,,,,,
Oklahoma,1999,1A3,Natural gas,,,,,
Oklahoma,1999,1A3,Oil,,,,,
Oklahoma,1999,1A3A,Coal/peat,,,,,
Oklahoma,1999,1A3A,Natural gas,,,,,
Oklahoma,1999,1A3A,Oil,,,,,
Oklahoma,1999,1A3A1,Coal/peat,,,,,
Oklahoma,1999,1A3A1,Natural gas,,,,,
Oklahoma,1999,1A3A1,Oil,,,,,
Oklahoma,1999,1A3A2,Coal/peat,,,,,
Oklahoma,1999,1A3A2,Natural gas,,,,,
Oklahoma,1999,1A3A2,Oil,,,,,
Oklahoma,1999,1A3B,Coal/peat,,,,,
Oklahoma,1999,1A3B,Natural gas,,,,,
Oklahoma,1999,1A3B,Oil,,,,,
Oklahoma,1999,1A3C,Coal/peat,,,,,
Oklahoma,1999,1A3C,Natural gas,,,,,
Oklahoma,1999,1A3C,Oil,,,,,
Oklahoma,1999,1A3D,Coal/peat,,,,,
Oklahoma,1999,1A3D,Natural gas,,,,,
Oklahoma,1999,1A3D,Oil,,,,,
Oklahoma,1999,1A3D1,Coal/peat,,,,,
Oklahoma,1999,1A3D1,Natural gas,,,,,
Oklahoma,1999,1A3D1,Oil,,,,,
Oklahoma,1999,1A3D2,Coal/peat,,,,,
Oklahoma,1999,1A3D2,Natural gas,,,,,
