Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Malaysia,2006,3D,,,,,,
Malaysia,2006,3D1,,,,,,
Malaysia,2006,3D2,,,,,,
Malaysia,2006,4,,,,,,
Malaysia,2006,4A,,,,,,
Malaysia,2006,4A1,,,,,,
Malaysia,2006,4A2,,,,,,
Malaysia,2006,4A3,,,,,,
Malaysia,2006,4B,,,,,,
Malaysia,2006,4C,,,,,,
Malaysia,2006,4C1,,,,,,
Malaysia,2006,4C2,,,,,,
Malaysia,2006,4D,,,,,,
Malaysia,2006,4D1,,,,,,
Malaysia,2006,4D2,,,,,,
Malaysia,2006,4E,,,,,,
Malaysia,2006,5,,,,,,
Malaysia,2006,5A,,,,,,
Malaysia,2006,5A1,,,,,,
Malaysia,2006,5A2,,,,,,
Malaysia,2007,0,,,,,,
Malaysia,2007,1,,,,,,
Malaysia,2007,1A,Coal/peat,,,,,
Malaysia,2007,1A,Natural gas,,,,,
Malaysia,2007,1A,Oil,,,,,
Malaysia,2007,1A1,Coal/peat,,,,,
Malaysia,2007,1A1,Natural gas,,,,,
Malaysia,2007,1A1,Oil,,,,,
Malaysia,2007,1A1A,Coal/peat,,,,,
Malaysia,2007,1A1A,Natural gas,,,,,
Malaysia,2007,1A1A,Oil,,,,,
Malaysia,2007,1A1A1,Coal/peat,,,,,
Malaysia,2007,1A1A1,Natural gas,,,,,
Malaysia,2007,1A1A1,Oil,,,,,
Malaysia,2007,1A1A2,Coal/peat,,,,,
Malaysia,2007,1A1A2,Natural gas,,,,,
Malaysia,2007,1A1A2,Oil,,,,,
Malaysia,2007,1A1A3,Coal/peat,,,,,
Malaysia,2007,1A1A3,Natural gas,,,,,
Malaysia,2007,1A1A3,Oil,,,,,
Malaysia,2007,1A1B,Coal/peat,,,,,
Malaysia,2007,1A1B,Natural gas,,,,,
Malaysia,2007,1A1B,Oil,,,,,
Malaysia,2007,1A1C,Coal/peat,,,,,
Malaysia,2007,1A1C,Natural gas,,,,,
Malaysia,2007,1A1C,Oil,,,,,
Malaysia,2007,1A2,Coal/peat,,,,,
Malaysia,2007,1A2,Natural gas,,,,,
Malaysia,2007,1A2,Oil,,,,,
Malaysia,2007,1A2A,Coal/peat,,,,,
Malaysia,2007,1A2A,Natural gas,,,,,
Malaysia,2007,1A2A,Oil,,,,,
Malaysia,2007,1A2B,Coal/peat,,,,,
Malaysia,2007,1A2B,Natural gas,,,,,
Malaysia,2007,1A2B,Oil,,,,,
Malaysia,2007,1A2C,Coal/peat,,,,,
Malaysia,2007,1A2C,Natural gas,,,,,
Malaysia,2007,1A2C,Oil,,,,,
Malaysia,2007,1A2D,Coal/peat,,,,,
Malaysia,2007,1A2D,Natural gas,,,,,
Malaysia,2007,1A2D,Oil,,,,,
Malaysia,2007,1A2E,Coal/peat,,,,,
Malaysia,2007,1A2E,Natural gas,,,,,
Malaysia,2007,1A2E,Oil,,,,,
Malaysia,2007,1A2F,Coal/peat,,,,,
Malaysia,2007,1A2F,Natural gas,,,,,
Malaysia,2007,1A2F,Oil,,,,,
Malaysia,2007,1A2G,Coal/peat,,,,,
Malaysia,2007,1A2G,Natural gas,,,,,
Malaysia,2007,1A2G,Oil,,,,,
Malaysia,2007,1A2H,Coal/peat,,,,,
Malaysia,2007,1A2H,Natural gas,,,,,
Malaysia,2007,1A2H,Oil,,,,,
Malaysia,2007,1A2I,Coal/peat,,,,,
Malaysia,2007,1A2I,Natural gas,,,,,
Malaysia,2007,1A2I,Oil,,,,,
Malaysia,2007,1A2J,Coal/peat,,,,,
Malaysia,2007,1A2J,Natural gas,,,,,
Malaysia,2007,1A2J,Oil,,,,,
Malaysia,2007,1A2K,Coal/peat,,,,,
Malaysia,2007,1A2K,Natural gas,,,,,
Malaysia,2007,1A2K,Oil,,,,,
Malaysia,2007,1A2L,Coal/peat,,,,,
Malaysia,2007,1A2L,Natural gas,,,,,
Malaysia,2007,1A2L,Oil,,,,,
Malaysia,2007,1A2M,Coal/peat,,,,,
Malaysia,2007,1A2M,Natural gas,,,,,
Malaysia,2007,1A2M,Oil,,,,,
Malaysia,2007,1A3,Coal/peat,,,,,
Malaysia,2007,1A3,Natural gas,,,,,
Malaysia,2007,1A3,Oil,,,,,
Malaysia,2007,1A3A,Coal/peat,,,,,
Malaysia,2007,1A3A,Natural gas,,,,,
Malaysia,2007,1A3A,Oil,,,,,
Malaysia,2007,1A3A1,Coal/peat,,,,,
Malaysia,2007,1A3A1,Natural gas,,,,,
Malaysia,2007,1A3A1,Oil,,,,,
Malaysia,2007,1A3A2,Coal/peat,,,,,
Malaysia,2007,1A3A2,Natural gas,,,,,
Malaysia,2007,1A3A2,Oil,,,,,
Malaysia,2007,1A3B,Coal/peat,,,,,
Malaysia,2007,1A3B,Natural gas,,,,,
Malaysia,2007,1A3B,Oil,,,,,
Malaysia,2007,1A3C,Coal/peat,,,,,
Malaysia,2007,1A3C,Natural gas,,,,,
Malaysia,2007,1A3C,Oil,,,,,
Malaysia,2007,1A3D,Coal/peat,,,,,
Malaysia,2007,1A3D,Natural gas,,,,,
Malaysia,2007,1A3D,Oil,,,,,
Malaysia,2007,1A3D1,Coal/peat,,,,,
Malaysia,2007,1A3D1,Natural gas,,,,,
Malaysia,2007,1A3D1,Oil,,,,,
Malaysia,2007,1A3D2,Coal/peat,,,,,
Malaysia,2007,1A3D2,Natural gas,,,,,
Malaysia,2007,1A3D2,Oil,,,,,
Malaysia,2007,1A3E,Coal/peat,,,,,
Malaysia,2007,1A3E,Natural gas,,,,,
Malaysia,2007,1A3E,Oil,,,,,
Malaysia,2007,1A3E1,Coal/peat,,,,,
Malaysia,2007,1A3E1,Natural gas,,,,,
Malaysia,2007,1A3E1,Oil,,,,,
Malaysia,2007,1A4,Coal/peat,,,,,
Malaysia,2007,1A4,Natural gas,,,,,
Malaysia,2007,1A4,Oil,,,,,
Malaysia,2007,1A4A,Coal/peat,,,,,
Malaysia,2007,1A4A,Natural gas,,,,,
Malaysia,2007,1A4A,Oil,,,,,
Malaysia,2007,1A4B,Coal/peat,,,,,
Malaysia,2007,1A4B,Natural gas,,,,,
Malaysia,2007,1A4B,Oil,,,,,
Malaysia,2007,1A4C,Coal/peat,,,,,
Malaysia,2007,1A4C,Natural gas,,,,,
Malaysia,2007,1A4C,Oil,,,,,
Malaysia,2007,1A4C1,Coal/peat,,,,,
Malaysia,2007,1A4C1,Natural gas,,,,,
Malaysia,2007,1A4C1,Oil,,,,,
Malaysia,2007,1A4C2,Coal/peat,,,,,
Malaysia,2007,1A4C2,Natural gas,,,,,
Malaysia,2007,1A4C2,Oil,,,,,
Malaysia,2007,1A4C3,Coal/peat,,,,,
Malaysia,2007,1A4C3,Natural gas,,,,,
Malaysia,2007,1A4C3,Oil,,,,,
Malaysia,2007,1A5,Coal/peat,,,,,
Malaysia,2007,1A5,Natural gas,,,,,
Malaysia,2007,1A5,Oil,,,,,
Malaysia,2007,1A5A,Coal/peat,,,,,
Malaysia,2007,1A5A,Natural gas,,,,,
Malaysia,2007,1A5A,Oil,,,,,
Malaysia,2007,1A5B,Coal/peat,,,,,
Malaysia,2007,1A5B,Natural gas,,,,,
Malaysia,2007,1A5B,Oil,,,,,
Malaysia,2007,1A5C,Coal/peat,,,,,
Malaysia,2007,1A5C,Natural gas,,,,,
Malaysia,2007,1A5C,Oil,,,,,
Malaysia,2007,1B,,,,,,
Malaysia,2007,1B1,,,,,,
Malaysia,2007,1B1A,,,,,,
Malaysia,2007,1B1A1,,,,,,
Malaysia,2007,1B1A11,,,,,,
Malaysia,2007,1B1A12,,,,,,
Malaysia,2007,1B1A13,,,,,,
Malaysia,2007,1B1A14,,,,,,
Malaysia,2007,1B1A2,,,,,,
Malaysia,2007,1B1A21,,,,,,
Malaysia,2007,1B1A22,,,,,,
Malaysia,2007,1B1B,,,,,,
Malaysia,2007,1B2,,,,,,
Malaysia,2007,1B2A,,,,,,
Malaysia,2007,1B2A1,,,,,,
Malaysia,2007,1B2A2,,,,,,
Malaysia,2007,1B2A3,,,,,,
Malaysia,2007,1B2A31,,,,,,
Malaysia,2007,1B2A32,,,,,,
Malaysia,2007,1B2A33,,,,,,
Malaysia,2007,1B2A34,,,,,,
Malaysia,2007,1B2A35,,,,,,
Malaysia,2007,1B2A36,,,,,,
Malaysia,2007,1B2B,,,,,,
Malaysia,2007,1B2B1,,,,,,
Malaysia,2007,1B2B2,,,,,,
Malaysia,2007,1B2B3,,,,,,
Malaysia,2007,1B2B31,,,,,,
Malaysia,2007,1B2B32,,,,,,
Malaysia,2007,1B2B33,,,,,,
Malaysia,2007,1B2B34,,,,,,
Malaysia,2007,1B2B35,,,,,,
Malaysia,2007,1B2B36,,,,,,
Malaysia,2007,1B3,,,,,,
Malaysia,2007,1C,,,,,,
Malaysia,2007,1C1,,,,,,
Malaysia,2007,1C1A,,,,,,
Malaysia,2007,1C1B,,,,,,
Malaysia,2007,1C1C,,,,,,
Malaysia,2007,1C2,,,,,,
Malaysia,2007,1C2A,,,,,,
Malaysia,2007,1C2B,,,,,,
Malaysia,2007,1C3,,,,,,
Malaysia,2007,2,,,,,,
Malaysia,2007,20,,,,,,
Malaysia,2007,200,,,,,,
Malaysia,2007,2000,,,,,,
Malaysia,2007,20000,,,,,,
Malaysia,2007,200000,,,,,,
Malaysia,2007,2A,,,,,,
Malaysia,2007,2A1,,,,,,
Malaysia,2007,2A2,,,,,,
Malaysia,2007,2A3,,,,,,
Malaysia,2007,2A4,,,,,,
Malaysia,2007,2A4A,,,,,,
Malaysia,2007,2A4B,,,,,,
Malaysia,2007,2A4C,,,,,,
Malaysia,2007,2A4D,,,,,,
Malaysia,2007,2B,,,,,,
Malaysia,2007,2B1,,,,,,
Malaysia,2007,2B10,,,,,,
Malaysia,2007,2B2,,,,,,
Malaysia,2007,2B3,,,,,,
Malaysia,2007,2B4,,,,,,
Malaysia,2007,2B5,,,,,,
Malaysia,2007,2B6,,,,,,
Malaysia,2007,2B7,,,,,,
Malaysia,2007,2B8,,,,,,
Malaysia,2007,2B8A,,,,,,
Malaysia,2007,2B8B,,,,,,
Malaysia,2007,2B8C,,,,,,
Malaysia,2007,2B8D,,,,,,
Malaysia,2007,2B8E,,,,,,
Malaysia,2007,2B8F,,,,,,
Malaysia,2007,2B9,,,,,,
Malaysia,2007,2B9A,,,,,,
Malaysia,2007,2B9B,,,,,,
Malaysia,2007,2C,,,,,,
Malaysia,2007,2C1,,,,,,
Malaysia,2007,2C2,,,,,,
Malaysia,2007,2C3,,,,,,
Malaysia,2007,2C4,,,,,,
Malaysia,2007,2C5,,,,,,
Malaysia,2007,2C6,,,,,,
Malaysia,2007,2C7,,,,,,
Malaysia,2007,2D,,,,,,
Malaysia,2007,2D1,,,,,,
Malaysia,2007,2D2,,,,,,
Malaysia,2007,2D3,,,,,,
Malaysia,2007,2D4,,,,,,
Malaysia,2007,2E,,,,,,
Malaysia,2007,2F,,,,,,
Malaysia,2007,2F1,,,,,,
Malaysia,2007,2F2,,,,,,
Malaysia,2007,2F3,,,,,,
Malaysia,2007,2F4,,,,,,
Malaysia,2007,2F5,,,,,,
Malaysia,2007,2F6,,,,,,
Malaysia,2007,2G,,,,,,
Malaysia,2007,2G1,,,,,,
Malaysia,2007,2G2,,,,,,
Malaysia,2007,2G3,,,,,,
Malaysia,2007,2G4,,,,,,
Malaysia,2007,2H,,,,,,
Malaysia,2007,2H1,,,,,,
Malaysia,2007,2H2,,,,,,
Malaysia,2007,2H3,,,,,,
Malaysia,2007,3,,,,,,
Malaysia,2007,3A,,,,,,
Malaysia,2007,3A1,,,,,,
Malaysia,2007,3A2,,,,,,
Malaysia,2007,3B,,,,,,
Malaysia,2007,3B1,,,,,,
Malaysia,2007,3B1A,,,,,,
Malaysia,2007,3B1B,,,,,,
Malaysia,2007,3B2,,,,,,
Malaysia,2007,3B2A,,,,,,
Malaysia,2007,3B2B,,,,,,
Malaysia,2007,3B3,,,,,,
Malaysia,2007,3B3A,,,,,,
Malaysia,2007,3B3B,,,,,,
Malaysia,2007,3B4,,,,,,
Malaysia,2007,3B4A,,,,,,
Malaysia,2007,3B4B,,,,,,
Malaysia,2007,3B5,,,,,,
Malaysia,2007,3B5A,,,,,,
Malaysia,2007,3B5B,,,,,,
Malaysia,2007,3B6,,,,,,
Malaysia,2007,3B6A,,,,,,
Malaysia,2007,3B6B,,,,,,
Malaysia,2007,3B6B1,,,,,,
Malaysia,2007,3B6B2,,,,,,
Malaysia,2007,3B6B3,,,,,,
Malaysia,2007,3B6B4,,,,,,
Malaysia,2007,3B6B5,,,,,,
Malaysia,2007,3C,,,,,,
Malaysia,2007,3C1,,,,,,
Malaysia,2007,3C2,,,,,,
Malaysia,2007,3C3,,,,,,
Malaysia,2007,3C4,,,,,,
Malaysia,2007,3C5,,,,,,
Malaysia,2007,3C6,,,,,,
Malaysia,2007,3C7,,,,,,
Malaysia,2007,3C8,,,,,,
Malaysia,2007,3D,,,,,,
Malaysia,2007,3D1,,,,,,
Malaysia,2007,3D2,,,,,,
Malaysia,2007,4,,,,,,
Malaysia,2007,4A,,,,,,
Malaysia,2007,4A1,,,,,,
Malaysia,2007,4A2,,,,,,
Malaysia,2007,4A3,,,,,,
Malaysia,2007,4B,,,,,,
Malaysia,2007,4C,,,,,,
Malaysia,2007,4C1,,,,,,
Malaysia,2007,4C2,,,,,,
Malaysia,2007,4D,,,,,,
Malaysia,2007,4D1,,,,,,
Malaysia,2007,4D2,,,,,,
Malaysia,2007,4E,,,,,,
Malaysia,2007,5,,,,,,
Malaysia,2007,5A,,,,,,
Malaysia,2007,5A1,,,,,,
Malaysia,2007,5A2,,,,,,
Malaysia,2008,0,,,,,,
Malaysia,2008,1,,,,,,
Malaysia,2008,1A,Coal/peat,,,,,
Malaysia,2008,1A,Natural gas,,,,,
Malaysia,2008,1A,Oil,,,,,
Malaysia,2008,1A1,Coal/peat,,,,,
Malaysia,2008,1A1,Natural gas,,,,,
Malaysia,2008,1A1,Oil,,,,,
Malaysia,2008,1A1A,Coal/peat,,,,,
Malaysia,2008,1A1A,Natural gas,,,,,
Malaysia,2008,1A1A,Oil,,,,,
Malaysia,2008,1A1A1,Coal/peat,,,,,
Malaysia,2008,1A1A1,Natural gas,,,,,
Malaysia,2008,1A1A1,Oil,,,,,
Malaysia,2008,1A1A2,Coal/peat,,,,,
Malaysia,2008,1A1A2,Natural gas,,,,,
Malaysia,2008,1A1A2,Oil,,,,,
Malaysia,2008,1A1A3,Coal/peat,,,,,
Malaysia,2008,1A1A3,Natural gas,,,,,
Malaysia,2008,1A1A3,Oil,,,,,
Malaysia,2008,1A1B,Coal/peat,,,,,
Malaysia,2008,1A1B,Natural gas,,,,,
Malaysia,2008,1A1B,Oil,,,,,
Malaysia,2008,1A1C,Coal/peat,,,,,
Malaysia,2008,1A1C,Natural gas,,,,,
Malaysia,2008,1A1C,Oil,,,,,
Malaysia,2008,1A2,Coal/peat,,,,,
Malaysia,2008,1A2,Natural gas,,,,,
Malaysia,2008,1A2,Oil,,,,,
Malaysia,2008,1A2A,Coal/peat,,,,,
Malaysia,2008,1A2A,Natural gas,,,,,
Malaysia,2008,1A2A,Oil,,,,,
Malaysia,2008,1A2B,Coal/peat,,,,,
Malaysia,2008,1A2B,Natural gas,,,,,
Malaysia,2008,1A2B,Oil,,,,,
Malaysia,2008,1A2C,Coal/peat,,,,,
Malaysia,2008,1A2C,Natural gas,,,,,
Malaysia,2008,1A2C,Oil,,,,,
Malaysia,2008,1A2D,Coal/peat,,,,,
Malaysia,2008,1A2D,Natural gas,,,,,
Malaysia,2008,1A2D,Oil,,,,,
Malaysia,2008,1A2E,Coal/peat,,,,,
Malaysia,2008,1A2E,Natural gas,,,,,
Malaysia,2008,1A2E,Oil,,,,,
Malaysia,2008,1A2F,Coal/peat,,,,,
Malaysia,2008,1A2F,Natural gas,,,,,
Malaysia,2008,1A2F,Oil,,,,,
Malaysia,2008,1A2G,Coal/peat,,,,,
Malaysia,2008,1A2G,Natural gas,,,,,
Malaysia,2008,1A2G,Oil,,,,,
Malaysia,2008,1A2H,Coal/peat,,,,,
Malaysia,2008,1A2H,Natural gas,,,,,
Malaysia,2008,1A2H,Oil,,,,,
Malaysia,2008,1A2I,Coal/peat,,,,,
Malaysia,2008,1A2I,Natural gas,,,,,
Malaysia,2008,1A2I,Oil,,,,,
Malaysia,2008,1A2J,Coal/peat,,,,,
Malaysia,2008,1A2J,Natural gas,,,,,
Malaysia,2008,1A2J,Oil,,,,,
Malaysia,2008,1A2K,Coal/peat,,,,,
Malaysia,2008,1A2K,Natural gas,,,,,
Malaysia,2008,1A2K,Oil,,,,,
Malaysia,2008,1A2L,Coal/peat,,,,,
Malaysia,2008,1A2L,Natural gas,,,,,
Malaysia,2008,1A2L,Oil,,,,,
Malaysia,2008,1A2M,Coal/peat,,,,,
Malaysia,2008,1A2M,Natural gas,,,,,
Malaysia,2008,1A2M,Oil,,,,,
Malaysia,2008,1A3,Coal/peat,,,,,
Malaysia,2008,1A3,Natural gas,,,,,
Malaysia,2008,1A3,Oil,,,,,
Malaysia,2008,1A3A,Coal/peat,,,,,
Malaysia,2008,1A3A,Natural gas,,,,,
Malaysia,2008,1A3A,Oil,,,,,
Malaysia,2008,1A3A1,Coal/peat,,,,,
Malaysia,2008,1A3A1,Natural gas,,,,,
Malaysia,2008,1A3A1,Oil,,,,,
Malaysia,2008,1A3A2,Coal/peat,,,,,
Malaysia,2008,1A3A2,Natural gas,,,,,
Malaysia,2008,1A3A2,Oil,,,,,
Malaysia,2008,1A3B,Coal/peat,,,,,
Malaysia,2008,1A3B,Natural gas,,,,,
Malaysia,2008,1A3B,Oil,,,,,
Malaysia,2008,1A3C,Coal/peat,,,,,
Malaysia,2008,1A3C,Natural gas,,,,,
Malaysia,2008,1A3C,Oil,,,,,
Malaysia,2008,1A3D,Coal/peat,,,,,
Malaysia,2008,1A3D,Natural gas,,,,,
Malaysia,2008,1A3D,Oil,,,,,
Malaysia,2008,1A3D1,Coal/peat,,,,,
Malaysia,2008,1A3D1,Natural gas,,,,,
Malaysia,2008,1A3D1,Oil,,,,,
Malaysia,2008,1A3D2,Coal/peat,,,,,
Malaysia,2008,1A3D2,Natural gas,,,,,
Malaysia,2008,1A3D2,Oil,,,,,
Malaysia,2008,1A3E,Coal/peat,,,,,
Malaysia,2008,1A3E,Natural gas,,,,,
Malaysia,2008,1A3E,Oil,,,,,
Malaysia,2008,1A3E1,Coal/peat,,,,,
Malaysia,2008,1A3E1,Natural gas,,,,,
Malaysia,2008,1A3E1,Oil,,,,,
Malaysia,2008,1A4,Coal/peat,,,,,
Malaysia,2008,1A4,Natural gas,,,,,
Malaysia,2008,1A4,Oil,,,,,
Malaysia,2008,1A4A,Coal/peat,,,,,
Malaysia,2008,1A4A,Natural gas,,,,,
Malaysia,2008,1A4A,Oil,,,,,
Malaysia,2008,1A4B,Coal/peat,,,,,
Malaysia,2008,1A4B,Natural gas,,,,,
Malaysia,2008,1A4B,Oil,,,,,
Malaysia,2008,1A4C,Coal/peat,,,,,
Malaysia,2008,1A4C,Natural gas,,,,,
Malaysia,2008,1A4C,Oil,,,,,
Malaysia,2008,1A4C1,Coal/peat,,,,,
Malaysia,2008,1A4C1,Natural gas,,,,,
Malaysia,2008,1A4C1,Oil,,,,,
Malaysia,2008,1A4C2,Coal/peat,,,,,
Malaysia,2008,1A4C2,Natural gas,,,,,
Malaysia,2008,1A4C2,Oil,,,,,
Malaysia,2008,1A4C3,Coal/peat,,,,,
Malaysia,2008,1A4C3,Natural gas,,,,,
Malaysia,2008,1A4C3,Oil,,,,,
Malaysia,2008,1A5,Coal/peat,,,,,
Malaysia,2008,1A5,Natural gas,,,,,
Malaysia,2008,1A5,Oil,,,,,
Malaysia,2008,1A5A,Coal/peat,,,,,
Malaysia,2008,1A5A,Natural gas,,,,,
Malaysia,2008,1A5A,Oil,,,,,
Malaysia,2008,1A5B,Coal/peat,,,,,
Malaysia,2008,1A5B,Natural gas,,,,,
Malaysia,2008,1A5B,Oil,,,,,
Malaysia,2008,1A5C,Coal/peat,,,,,
Malaysia,2008,1A5C,Natural gas,,,,,
Malaysia,2008,1A5C,Oil,,,,,
Malaysia,2008,1B,,,,,,
Malaysia,2008,1B1,,,,,,
Malaysia,2008,1B1A,,,,,,
Malaysia,2008,1B1A1,,,,,,
Malaysia,2008,1B1A11,,,,,,
Malaysia,2008,1B1A12,,,,,,
Malaysia,2008,1B1A13,,,,,,
Malaysia,2008,1B1A14,,,,,,
Malaysia,2008,1B1A2,,,,,,
Malaysia,2008,1B1A21,,,,,,
Malaysia,2008,1B1A22,,,,,,
Malaysia,2008,1B1B,,,,,,
Malaysia,2008,1B2,,,,,,
Malaysia,2008,1B2A,,,,,,
Malaysia,2008,1B2A1,,,,,,
Malaysia,2008,1B2A2,,,,,,
Malaysia,2008,1B2A3,,,,,,
Malaysia,2008,1B2A31,,,,,,
Malaysia,2008,1B2A32,,,,,,
Malaysia,2008,1B2A33,,,,,,
Malaysia,2008,1B2A34,,,,,,
Malaysia,2008,1B2A35,,,,,,
Malaysia,2008,1B2A36,,,,,,
Malaysia,2008,1B2B,,,,,,
Malaysia,2008,1B2B1,,,,,,
Malaysia,2008,1B2B2,,,,,,
Malaysia,2008,1B2B3,,,,,,
Malaysia,2008,1B2B31,,,,,,
Malaysia,2008,1B2B32,,,,,,
Malaysia,2008,1B2B33,,,,,,
Malaysia,2008,1B2B34,,,,,,
Malaysia,2008,1B2B35,,,,,,
Malaysia,2008,1B2B36,,,,,,
Malaysia,2008,1B3,,,,,,
Malaysia,2008,1C,,,,,,
Malaysia,2008,1C1,,,,,,
Malaysia,2008,1C1A,,,,,,
Malaysia,2008,1C1B,,,,,,
Malaysia,2008,1C1C,,,,,,
Malaysia,2008,1C2,,,,,,
Malaysia,2008,1C2A,,,,,,
Malaysia,2008,1C2B,,,,,,
Malaysia,2008,1C3,,,,,,
Malaysia,2008,2,,,,,,
Malaysia,2008,20,,,,,,
Malaysia,2008,200,,,,,,
Malaysia,2008,2000,,,,,,
Malaysia,2008,20000,,,,,,
Malaysia,2008,200000,,,,,,
Malaysia,2008,2A,,,,,,
Malaysia,2008,2A1,,,,,,
Malaysia,2008,2A2,,,,,,
Malaysia,2008,2A3,,,,,,
Malaysia,2008,2A4,,,,,,
Malaysia,2008,2A4A,,,,,,
Malaysia,2008,2A4B,,,,,,
Malaysia,2008,2A4C,,,,,,
Malaysia,2008,2A4D,,,,,,
Malaysia,2008,2B,,,,,,
Malaysia,2008,2B1,,,,,,
Malaysia,2008,2B10,,,,,,
Malaysia,2008,2B2,,,,,,
Malaysia,2008,2B3,,,,,,
Malaysia,2008,2B4,,,,,,
Malaysia,2008,2B5,,,,,,
Malaysia,2008,2B6,,,,,,
Malaysia,2008,2B7,,,,,,
Malaysia,2008,2B8,,,,,,
Malaysia,2008,2B8A,,,,,,
Malaysia,2008,2B8B,,,,,,
Malaysia,2008,2B8C,,,,,,
Malaysia,2008,2B8D,,,,,,
Malaysia,2008,2B8E,,,,,,
Malaysia,2008,2B8F,,,,,,
Malaysia,2008,2B9,,,,,,
Malaysia,2008,2B9A,,,,,,
Malaysia,2008,2B9B,,,,,,
Malaysia,2008,2C,,,,,,
Malaysia,2008,2C1,,,,,,
Malaysia,2008,2C2,,,,,,
Malaysia,2008,2C3,,,,,,
Malaysia,2008,2C4,,,,,,
Malaysia,2008,2C5,,,,,,
Malaysia,2008,2C6,,,,,,
Malaysia,2008,2C7,,,,,,
Malaysia,2008,2D,,,,,,
Malaysia,2008,2D1,,,,,,
Malaysia,2008,2D2,,,,,,
Malaysia,2008,2D3,,,,,,
Malaysia,2008,2D4,,,,,,
Malaysia,2008,2E,,,,,,
Malaysia,2008,2F,,,,,,
Malaysia,2008,2F1,,,,,,
Malaysia,2008,2F2,,,,,,
Malaysia,2008,2F3,,,,,,
Malaysia,2008,2F4,,,,,,
Malaysia,2008,2F5,,,,,,
Malaysia,2008,2F6,,,,,,
Malaysia,2008,2G,,,,,,
Malaysia,2008,2G1,,,,,,
Malaysia,2008,2G2,,,,,,
Malaysia,2008,2G3,,,,,,
Malaysia,2008,2G4,,,,,,
Malaysia,2008,2H,,,,,,
Malaysia,2008,2H1,,,,,,
Malaysia,2008,2H2,,,,,,
Malaysia,2008,2H3,,,,,,
Malaysia,2008,3,,,,,,
Malaysia,2008,3A,,,,,,
Malaysia,2008,3A1,,,,,,
Malaysia,2008,3A2,,,,,,
Malaysia,2008,3B,,,,,,
Malaysia,2008,3B1,,,,,,
Malaysia,2008,3B1A,,,,,,
Malaysia,2008,3B1B,,,,,,
Malaysia,2008,3B2,,,,,,
Malaysia,2008,3B2A,,,,,,
Malaysia,2008,3B2B,,,,,,
Malaysia,2008,3B3,,,,,,
Malaysia,2008,3B3A,,,,,,
Malaysia,2008,3B3B,,,,,,
Malaysia,2008,3B4,,,,,,
Malaysia,2008,3B4A,,,,,,
Malaysia,2008,3B4B,,,,,,
Malaysia,2008,3B5,,,,,,
Malaysia,2008,3B5A,,,,,,
Malaysia,2008,3B5B,,,,,,
Malaysia,2008,3B6,,,,,,
Malaysia,2008,3B6A,,,,,,
Malaysia,2008,3B6B,,,,,,
Malaysia,2008,3B6B1,,,,,,
Malaysia,2008,3B6B2,,,,,,
Malaysia,2008,3B6B3,,,,,,
Malaysia,2008,3B6B4,,,,,,
Malaysia,2008,3B6B5,,,,,,
Malaysia,2008,3C,,,,,,
Malaysia,2008,3C1,,,,,,
Malaysia,2008,3C2,,,,,,
Malaysia,2008,3C3,,,,,,
Malaysia,2008,3C4,,,,,,
Malaysia,2008,3C5,,,,,,
Malaysia,2008,3C6,,,,,,
Malaysia,2008,3C7,,,,,,
Malaysia,2008,3C8,,,,,,
Malaysia,2008,3D,,,,,,
Malaysia,2008,3D1,,,,,,
Malaysia,2008,3D2,,,,,,
Malaysia,2008,4,,,,,,
Malaysia,2008,4A,,,,,,
Malaysia,2008,4A1,,,,,,
Malaysia,2008,4A2,,,,,,
Malaysia,2008,4A3,,,,,,
Malaysia,2008,4B,,,,,,
Malaysia,2008,4C,,,,,,
Malaysia,2008,4C1,,,,,,
Malaysia,2008,4C2,,,,,,
Malaysia,2008,4D,,,,,,
Malaysia,2008,4D1,,,,,,
Malaysia,2008,4D2,,,,,,
Malaysia,2008,4E,,,,,,
Malaysia,2008,5,,,,,,
Malaysia,2008,5A,,,,,,
Malaysia,2008,5A1,,,,,,
Malaysia,2008,5A2,,,,,,
Malaysia,2009,0,,,,,,
Malaysia,2009,1,,,,,,
Malaysia,2009,1A,Coal/peat,,,,,
Malaysia,2009,1A,Natural gas,,,,,
Malaysia,2009,1A,Oil,,,,,
Malaysia,2009,1A1,Coal/peat,,,,,
Malaysia,2009,1A1,Natural gas,,,,,
Malaysia,2009,1A1,Oil,,,,,
Malaysia,2009,1A1A,Coal/peat,,,,,
Malaysia,2009,1A1A,Natural gas,,,,,
Malaysia,2009,1A1A,Oil,,,,,
Malaysia,2009,1A1A1,Coal/peat,,,,,
Malaysia,2009,1A1A1,Natural gas,,,,,
Malaysia,2009,1A1A1,Oil,,,,,
Malaysia,2009,1A1A2,Coal/peat,,,,,
Malaysia,2009,1A1A2,Natural gas,,,,,
Malaysia,2009,1A1A2,Oil,,,,,
Malaysia,2009,1A1A3,Coal/peat,,,,,
Malaysia,2009,1A1A3,Natural gas,,,,,
Malaysia,2009,1A1A3,Oil,,,,,
Malaysia,2009,1A1B,Coal/peat,,,,,
Malaysia,2009,1A1B,Natural gas,,,,,
Malaysia,2009,1A1B,Oil,,,,,
Malaysia,2009,1A1C,Coal/peat,,,,,
Malaysia,2009,1A1C,Natural gas,,,,,
