Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Cameroon,2005,2H1,,,,,,
Cameroon,2005,2H2,,,,,,
Cameroon,2005,2H3,,,,,,
Cameroon,2005,3,,,,,,
Cameroon,2005,3A,,,,,,
Cameroon,2005,3A1,,,,,,
Cameroon,2005,3A2,,,,,,
Cameroon,2005,3B,,,,,,
Cameroon,2005,3B1,,,,,,
Cameroon,2005,3B1A,,,,,,
Cameroon,2005,3B1B,,,,,,
Cameroon,2005,3B2,,,,,,
Cameroon,2005,3B2A,,,,,,
Cameroon,2005,3B2B,,,,,,
Cameroon,2005,3B3,,,,,,
Cameroon,2005,3B3A,,,,,,
Cameroon,2005,3B3B,,,,,,
Cameroon,2005,3B4,,,,,,
Cameroon,2005,3B4A,,,,,,
Cameroon,2005,3B4B,,,,,,
Cameroon,2005,3B5,,,,,,
Cameroon,2005,3B5A,,,,,,
Cameroon,2005,3B5B,,,,,,
Cameroon,2005,3B6,,,,,,
Cameroon,2005,3B6A,,,,,,
Cameroon,2005,3B6B,,,,,,
Cameroon,2005,3B6B1,,,,,,
Cameroon,2005,3B6B2,,,,,,
Cameroon,2005,3B6B3,,,,,,
Cameroon,2005,3B6B4,,,,,,
Cameroon,2005,3B6B5,,,,,,
Cameroon,2005,3C,,,,,,
Cameroon,2005,3C1,,,,,,
Cameroon,2005,3C2,,,,,,
Cameroon,2005,3C3,,,,,,
Cameroon,2005,3C4,,,,,,
Cameroon,2005,3C5,,,,,,
Cameroon,2005,3C6,,,,,,
Cameroon,2005,3C7,,,,,,
Cameroon,2005,3C8,,,,,,
Cameroon,2005,3D,,,,,,
Cameroon,2005,3D1,,,,,,
Cameroon,2005,3D2,,,,,,
Cameroon,2005,4,,,,,,
Cameroon,2005,4A,,,,,,
Cameroon,2005,4A1,,,,,,
Cameroon,2005,4A2,,,,,,
Cameroon,2005,4A3,,,,,,
Cameroon,2005,4B,,,,,,
Cameroon,2005,4C,,,,,,
Cameroon,2005,4C1,,,,,,
Cameroon,2005,4C2,,,,,,
Cameroon,2005,4D,,,,,,
Cameroon,2005,4D1,,,,,,
Cameroon,2005,4D2,,,,,,
Cameroon,2005,4E,,,,,,
Cameroon,2005,5,,,,,,
Cameroon,2005,5A,,,,,,
Cameroon,2005,5A1,,,,,,
Cameroon,2005,5A2,,,,,,
Cameroon,2006,0,,,,,,
Cameroon,2006,1,,,,,,
Cameroon,2006,1A,Coal/peat,,,,,
Cameroon,2006,1A,Natural gas,,,,,
Cameroon,2006,1A,Oil,,,,,
Cameroon,2006,1A1,Coal/peat,,,,,
Cameroon,2006,1A1,Natural gas,,,,,
Cameroon,2006,1A1,Oil,,,,,
Cameroon,2006,1A1A,Coal/peat,,,,,
Cameroon,2006,1A1A,Natural gas,,,,,
Cameroon,2006,1A1A,Oil,,,,,
Cameroon,2006,1A1A1,Coal/peat,,,,,
Cameroon,2006,1A1A1,Natural gas,,,,,
Cameroon,2006,1A1A1,Oil,,,,,
Cameroon,2006,1A1A2,Coal/peat,,,,,
Cameroon,2006,1A1A2,Natural gas,,,,,
Cameroon,2006,1A1A2,Oil,,,,,
Cameroon,2006,1A1A3,Coal/peat,,,,,
Cameroon,2006,1A1A3,Natural gas,,,,,
Cameroon,2006,1A1A3,Oil,,,,,
Cameroon,2006,1A1B,Coal/peat,,,,,
Cameroon,2006,1A1B,Natural gas,,,,,
Cameroon,2006,1A1B,Oil,,,,,
Cameroon,2006,1A1C,Coal/peat,,,,,
Cameroon,2006,1A1C,Natural gas,,,,,
Cameroon,2006,1A1C,Oil,,,,,
Cameroon,2006,1A2,Coal/peat,,,,,
Cameroon,2006,1A2,Natural gas,,,,,
Cameroon,2006,1A2,Oil,,,,,
Cameroon,2006,1A2A,Coal/peat,,,,,
Cameroon,2006,1A2A,Natural gas,,,,,
Cameroon,2006,1A2A,Oil,,,,,
Cameroon,2006,1A2B,Coal/peat,,,,,
Cameroon,2006,1A2B,Natural gas,,,,,
Cameroon,2006,1A2B,Oil,,,,,
Cameroon,2006,1A2C,Coal/peat,,,,,
Cameroon,2006,1A2C,Natural gas,,,,,
Cameroon,2006,1A2C,Oil,,,,,
Cameroon,2006,1A2D,Coal/peat,,,,,
Cameroon,2006,1A2D,Natural gas,,,,,
Cameroon,2006,1A2D,Oil,,,,,
Cameroon,2006,1A2E,Coal/peat,,,,,
Cameroon,2006,1A2E,Natural gas,,,,,
Cameroon,2006,1A2E,Oil,,,,,
Cameroon,2006,1A2F,Coal/peat,,,,,
Cameroon,2006,1A2F,Natural gas,,,,,
Cameroon,2006,1A2F,Oil,,,,,
Cameroon,2006,1A2G,Coal/peat,,,,,
Cameroon,2006,1A2G,Natural gas,,,,,
Cameroon,2006,1A2G,Oil,,,,,
Cameroon,2006,1A2H,Coal/peat,,,,,
Cameroon,2006,1A2H,Natural gas,,,,,
Cameroon,2006,1A2H,Oil,,,,,
Cameroon,2006,1A2I,Coal/peat,,,,,
Cameroon,2006,1A2I,Natural gas,,,,,
Cameroon,2006,1A2I,Oil,,,,,
Cameroon,2006,1A2J,Coal/peat,,,,,
Cameroon,2006,1A2J,Natural gas,,,,,
Cameroon,2006,1A2J,Oil,,,,,
Cameroon,2006,1A2K,Coal/peat,,,,,
Cameroon,2006,1A2K,Natural gas,,,,,
Cameroon,2006,1A2K,Oil,,,,,
Cameroon,2006,1A2L,Coal/peat,,,,,
Cameroon,2006,1A2L,Natural gas,,,,,
Cameroon,2006,1A2L,Oil,,,,,
Cameroon,2006,1A2M,Coal/peat,,,,,
Cameroon,2006,1A2M,Natural gas,,,,,
Cameroon,2006,1A2M,Oil,,,,,
Cameroon,2006,1A3,Coal/peat,,,,,
Cameroon,2006,1A3,Natural gas,,,,,
Cameroon,2006,1A3,Oil,,,,,
Cameroon,2006,1A3A,Coal/peat,,,,,
Cameroon,2006,1A3A,Natural gas,,,,,
Cameroon,2006,1A3A,Oil,,,,,
Cameroon,2006,1A3A1,Coal/peat,,,,,
Cameroon,2006,1A3A1,Natural gas,,,,,
Cameroon,2006,1A3A1,Oil,,,,,
Cameroon,2006,1A3A2,Coal/peat,,,,,
Cameroon,2006,1A3A2,Natural gas,,,,,
Cameroon,2006,1A3A2,Oil,,,,,
Cameroon,2006,1A3B,Coal/peat,,,,,
Cameroon,2006,1A3B,Natural gas,,,,,
Cameroon,2006,1A3B,Oil,,,,,
Cameroon,2006,1A3C,Coal/peat,,,,,
Cameroon,2006,1A3C,Natural gas,,,,,
Cameroon,2006,1A3C,Oil,,,,,
Cameroon,2006,1A3D,Coal/peat,,,,,
Cameroon,2006,1A3D,Natural gas,,,,,
Cameroon,2006,1A3D,Oil,,,,,
Cameroon,2006,1A3D1,Coal/peat,,,,,
Cameroon,2006,1A3D1,Natural gas,,,,,
Cameroon,2006,1A3D1,Oil,,,,,
Cameroon,2006,1A3D2,Coal/peat,,,,,
Cameroon,2006,1A3D2,Natural gas,,,,,
Cameroon,2006,1A3D2,Oil,,,,,
Cameroon,2006,1A3E,Coal/peat,,,,,
Cameroon,2006,1A3E,Natural gas,,,,,
Cameroon,2006,1A3E,Oil,,,,,
Cameroon,2006,1A3E1,Coal/peat,,,,,
Cameroon,2006,1A3E1,Natural gas,,,,,
Cameroon,2006,1A3E1,Oil,,,,,
Cameroon,2006,1A4,Coal/peat,,,,,
Cameroon,2006,1A4,Natural gas,,,,,
Cameroon,2006,1A4,Oil,,,,,
Cameroon,2006,1A4A,Coal/peat,,,,,
Cameroon,2006,1A4A,Natural gas,,,,,
Cameroon,2006,1A4A,Oil,,,,,
Cameroon,2006,1A4B,Coal/peat,,,,,
Cameroon,2006,1A4B,Natural gas,,,,,
Cameroon,2006,1A4B,Oil,,,,,
Cameroon,2006,1A4C,Coal/peat,,,,,
Cameroon,2006,1A4C,Natural gas,,,,,
Cameroon,2006,1A4C,Oil,,,,,
Cameroon,2006,1A4C1,Coal/peat,,,,,
Cameroon,2006,1A4C1,Natural gas,,,,,
Cameroon,2006,1A4C1,Oil,,,,,
Cameroon,2006,1A4C2,Coal/peat,,,,,
Cameroon,2006,1A4C2,Natural gas,,,,,
Cameroon,2006,1A4C2,Oil,,,,,
Cameroon,2006,1A4C3,Coal/peat,,,,,
Cameroon,2006,1A4C3,Natural gas,,,,,
Cameroon,2006,1A4C3,Oil,,,,,
Cameroon,2006,1A5,Coal/peat,,,,,
Cameroon,2006,1A5,Natural gas,,,,,
Cameroon,2006,1A5,Oil,,,,,
Cameroon,2006,1A5A,Coal/peat,,,,,
Cameroon,2006,1A5A,Natural gas,,,,,
Cameroon,2006,1A5A,Oil,,,,,
Cameroon,2006,1A5B,Coal/peat,,,,,
Cameroon,2006,1A5B,Natural gas,,,,,
Cameroon,2006,1A5B,Oil,,,,,
Cameroon,2006,1A5C,Coal/peat,,,,,
Cameroon,2006,1A5C,Natural gas,,,,,
Cameroon,2006,1A5C,Oil,,,,,
Cameroon,2006,1B,,,,,,
Cameroon,2006,1B1,,,,,,
Cameroon,2006,1B1A,,,,,,
Cameroon,2006,1B1A1,,,,,,
Cameroon,2006,1B1A11,,,,,,
Cameroon,2006,1B1A12,,,,,,
Cameroon,2006,1B1A13,,,,,,
Cameroon,2006,1B1A14,,,,,,
Cameroon,2006,1B1A2,,,,,,
Cameroon,2006,1B1A21,,,,,,
Cameroon,2006,1B1A22,,,,,,
Cameroon,2006,1B1B,,,,,,
Cameroon,2006,1B2,,,,,,
Cameroon,2006,1B2A,,,,,,
Cameroon,2006,1B2A1,,,,,,
Cameroon,2006,1B2A2,,,,,,
Cameroon,2006,1B2A3,,,,,,
Cameroon,2006,1B2A31,,,,,,
Cameroon,2006,1B2A32,,,,,,
Cameroon,2006,1B2A33,,,,,,
Cameroon,2006,1B2A34,,,,,,
Cameroon,2006,1B2A35,,,,,,
Cameroon,2006,1B2A36,,,,,,
Cameroon,2006,1B2B,,,,,,
Cameroon,2006,1B2B1,,,,,,
Cameroon,2006,1B2B2,,,,,,
Cameroon,2006,1B2B3,,,,,,
Cameroon,2006,1B2B31,,,,,,
Cameroon,2006,1B2B32,,,,,,
Cameroon,2006,1B2B33,,,,,,
Cameroon,2006,1B2B34,,,,,,
Cameroon,2006,1B2B35,,,,,,
Cameroon,2006,1B2B36,,,,,,
Cameroon,2006,1B3,,,,,,
Cameroon,2006,1C,,,,,,
Cameroon,2006,1C1,,,,,,
Cameroon,2006,1C1A,,,,,,
Cameroon,2006,1C1B,,,,,,
Cameroon,2006,1C1C,,,,,,
Cameroon,2006,1C2,,,,,,
Cameroon,2006,1C2A,,,,,,
Cameroon,2006,1C2B,,,,,,
Cameroon,2006,1C3,,,,,,
Cameroon,2006,2,,,,,,
Cameroon,2006,20,,,,,,
Cameroon,2006,200,,,,,,
Cameroon,2006,2000,,,,,,
Cameroon,2006,20000,,,,,,
Cameroon,2006,200000,,,,,,
Cameroon,2006,2A,,,,,,
Cameroon,2006,2A1,,,,,,
Cameroon,2006,2A2,,,,,,
Cameroon,2006,2A3,,,,,,
Cameroon,2006,2A4,,,,,,
Cameroon,2006,2A4A,,,,,,
Cameroon,2006,2A4B,,,,,,
Cameroon,2006,2A4C,,,,,,
Cameroon,2006,2A4D,,,,,,
Cameroon,2006,2B,,,,,,
Cameroon,2006,2B1,,,,,,
Cameroon,2006,2B10,,,,,,
Cameroon,2006,2B2,,,,,,
Cameroon,2006,2B3,,,,,,
Cameroon,2006,2B4,,,,,,
Cameroon,2006,2B5,,,,,,
Cameroon,2006,2B6,,,,,,
Cameroon,2006,2B7,,,,,,
Cameroon,2006,2B8,,,,,,
Cameroon,2006,2B8A,,,,,,
Cameroon,2006,2B8B,,,,,,
Cameroon,2006,2B8C,,,,,,
Cameroon,2006,2B8D,,,,,,
Cameroon,2006,2B8E,,,,,,
Cameroon,2006,2B8F,,,,,,
Cameroon,2006,2B9,,,,,,
Cameroon,2006,2B9A,,,,,,
Cameroon,2006,2B9B,,,,,,
Cameroon,2006,2C,,,,,,
Cameroon,2006,2C1,,,,,,
Cameroon,2006,2C2,,,,,,
Cameroon,2006,2C3,,,,,,
Cameroon,2006,2C4,,,,,,
Cameroon,2006,2C5,,,,,,
Cameroon,2006,2C6,,,,,,
Cameroon,2006,2C7,,,,,,
Cameroon,2006,2D,,,,,,
Cameroon,2006,2D1,,,,,,
Cameroon,2006,2D2,,,,,,
Cameroon,2006,2D3,,,,,,
Cameroon,2006,2D4,,,,,,
Cameroon,2006,2E,,,,,,
Cameroon,2006,2F,,,,,,
Cameroon,2006,2F1,,,,,,
Cameroon,2006,2F2,,,,,,
Cameroon,2006,2F3,,,,,,
Cameroon,2006,2F4,,,,,,
Cameroon,2006,2F5,,,,,,
Cameroon,2006,2F6,,,,,,
Cameroon,2006,2G,,,,,,
Cameroon,2006,2G1,,,,,,
Cameroon,2006,2G2,,,,,,
Cameroon,2006,2G3,,,,,,
Cameroon,2006,2G4,,,,,,
Cameroon,2006,2H,,,,,,
Cameroon,2006,2H1,,,,,,
Cameroon,2006,2H2,,,,,,
Cameroon,2006,2H3,,,,,,
Cameroon,2006,3,,,,,,
Cameroon,2006,3A,,,,,,
Cameroon,2006,3A1,,,,,,
Cameroon,2006,3A2,,,,,,
Cameroon,2006,3B,,,,,,
Cameroon,2006,3B1,,,,,,
Cameroon,2006,3B1A,,,,,,
Cameroon,2006,3B1B,,,,,,
Cameroon,2006,3B2,,,,,,
Cameroon,2006,3B2A,,,,,,
Cameroon,2006,3B2B,,,,,,
Cameroon,2006,3B3,,,,,,
Cameroon,2006,3B3A,,,,,,
Cameroon,2006,3B3B,,,,,,
Cameroon,2006,3B4,,,,,,
Cameroon,2006,3B4A,,,,,,
Cameroon,2006,3B4B,,,,,,
Cameroon,2006,3B5,,,,,,
Cameroon,2006,3B5A,,,,,,
Cameroon,2006,3B5B,,,,,,
Cameroon,2006,3B6,,,,,,
Cameroon,2006,3B6A,,,,,,
Cameroon,2006,3B6B,,,,,,
Cameroon,2006,3B6B1,,,,,,
Cameroon,2006,3B6B2,,,,,,
Cameroon,2006,3B6B3,,,,,,
Cameroon,2006,3B6B4,,,,,,
Cameroon,2006,3B6B5,,,,,,
Cameroon,2006,3C,,,,,,
Cameroon,2006,3C1,,,,,,
Cameroon,2006,3C2,,,,,,
Cameroon,2006,3C3,,,,,,
Cameroon,2006,3C4,,,,,,
Cameroon,2006,3C5,,,,,,
Cameroon,2006,3C6,,,,,,
Cameroon,2006,3C7,,,,,,
Cameroon,2006,3C8,,,,,,
Cameroon,2006,3D,,,,,,
Cameroon,2006,3D1,,,,,,
Cameroon,2006,3D2,,,,,,
Cameroon,2006,4,,,,,,
Cameroon,2006,4A,,,,,,
Cameroon,2006,4A1,,,,,,
Cameroon,2006,4A2,,,,,,
Cameroon,2006,4A3,,,,,,
Cameroon,2006,4B,,,,,,
Cameroon,2006,4C,,,,,,
Cameroon,2006,4C1,,,,,,
Cameroon,2006,4C2,,,,,,
Cameroon,2006,4D,,,,,,
Cameroon,2006,4D1,,,,,,
Cameroon,2006,4D2,,,,,,
Cameroon,2006,4E,,,,,,
Cameroon,2006,5,,,,,,
Cameroon,2006,5A,,,,,,
Cameroon,2006,5A1,,,,,,
Cameroon,2006,5A2,,,,,,
Cameroon,2007,0,,,,,,
Cameroon,2007,1,,,,,,
Cameroon,2007,1A,Coal/peat,,,,,
Cameroon,2007,1A,Natural gas,,,,,
Cameroon,2007,1A,Oil,,,,,
Cameroon,2007,1A1,Coal/peat,,,,,
Cameroon,2007,1A1,Natural gas,,,,,
Cameroon,2007,1A1,Oil,,,,,
Cameroon,2007,1A1A,Coal/peat,,,,,
Cameroon,2007,1A1A,Natural gas,,,,,
Cameroon,2007,1A1A,Oil,,,,,
Cameroon,2007,1A1A1,Coal/peat,,,,,
Cameroon,2007,1A1A1,Natural gas,,,,,
Cameroon,2007,1A1A1,Oil,,,,,
Cameroon,2007,1A1A2,Coal/peat,,,,,
Cameroon,2007,1A1A2,Natural gas,,,,,
Cameroon,2007,1A1A2,Oil,,,,,
Cameroon,2007,1A1A3,Coal/peat,,,,,
Cameroon,2007,1A1A3,Natural gas,,,,,
Cameroon,2007,1A1A3,Oil,,,,,
Cameroon,2007,1A1B,Coal/peat,,,,,
Cameroon,2007,1A1B,Natural gas,,,,,
Cameroon,2007,1A1B,Oil,,,,,
Cameroon,2007,1A1C,Coal/peat,,,,,
Cameroon,2007,1A1C,Natural gas,,,,,
Cameroon,2007,1A1C,Oil,,,,,
Cameroon,2007,1A2,Coal/peat,,,,,
Cameroon,2007,1A2,Natural gas,,,,,
Cameroon,2007,1A2,Oil,,,,,
Cameroon,2007,1A2A,Coal/peat,,,,,
Cameroon,2007,1A2A,Natural gas,,,,,
Cameroon,2007,1A2A,Oil,,,,,
Cameroon,2007,1A2B,Coal/peat,,,,,
Cameroon,2007,1A2B,Natural gas,,,,,
Cameroon,2007,1A2B,Oil,,,,,
Cameroon,2007,1A2C,Coal/peat,,,,,
Cameroon,2007,1A2C,Natural gas,,,,,
Cameroon,2007,1A2C,Oil,,,,,
Cameroon,2007,1A2D,Coal/peat,,,,,
Cameroon,2007,1A2D,Natural gas,,,,,
Cameroon,2007,1A2D,Oil,,,,,
Cameroon,2007,1A2E,Coal/peat,,,,,
Cameroon,2007,1A2E,Natural gas,,,,,
Cameroon,2007,1A2E,Oil,,,,,
Cameroon,2007,1A2F,Coal/peat,,,,,
Cameroon,2007,1A2F,Natural gas,,,,,
Cameroon,2007,1A2F,Oil,,,,,
Cameroon,2007,1A2G,Coal/peat,,,,,
Cameroon,2007,1A2G,Natural gas,,,,,
Cameroon,2007,1A2G,Oil,,,,,
Cameroon,2007,1A2H,Coal/peat,,,,,
Cameroon,2007,1A2H,Natural gas,,,,,
Cameroon,2007,1A2H,Oil,,,,,
Cameroon,2007,1A2I,Coal/peat,,,,,
Cameroon,2007,1A2I,Natural gas,,,,,
Cameroon,2007,1A2I,Oil,,,,,
Cameroon,2007,1A2J,Coal/peat,,,,,
Cameroon,2007,1A2J,Natural gas,,,,,
Cameroon,2007,1A2J,Oil,,,,,
Cameroon,2007,1A2K,Coal/peat,,,,,
Cameroon,2007,1A2K,Natural gas,,,,,
Cameroon,2007,1A2K,Oil,,,,,
Cameroon,2007,1A2L,Coal/peat,,,,,
Cameroon,2007,1A2L,Natural gas,,,,,
Cameroon,2007,1A2L,Oil,,,,,
Cameroon,2007,1A2M,Coal/peat,,,,,
Cameroon,2007,1A2M,Natural gas,,,,,
Cameroon,2007,1A2M,Oil,,,,,
Cameroon,2007,1A3,Coal/peat,,,,,
Cameroon,2007,1A3,Natural gas,,,,,
Cameroon,2007,1A3,Oil,,,,,
Cameroon,2007,1A3A,Coal/peat,,,,,
Cameroon,2007,1A3A,Natural gas,,,,,
Cameroon,2007,1A3A,Oil,,,,,
Cameroon,2007,1A3A1,Coal/peat,,,,,
Cameroon,2007,1A3A1,Natural gas,,,,,
Cameroon,2007,1A3A1,Oil,,,,,
Cameroon,2007,1A3A2,Coal/peat,,,,,
Cameroon,2007,1A3A2,Natural gas,,,,,
Cameroon,2007,1A3A2,Oil,,,,,
Cameroon,2007,1A3B,Coal/peat,,,,,
Cameroon,2007,1A3B,Natural gas,,,,,
Cameroon,2007,1A3B,Oil,,,,,
Cameroon,2007,1A3C,Coal/peat,,,,,
Cameroon,2007,1A3C,Natural gas,,,,,
Cameroon,2007,1A3C,Oil,,,,,
Cameroon,2007,1A3D,Coal/peat,,,,,
Cameroon,2007,1A3D,Natural gas,,,,,
Cameroon,2007,1A3D,Oil,,,,,
Cameroon,2007,1A3D1,Coal/peat,,,,,
Cameroon,2007,1A3D1,Natural gas,,,,,
Cameroon,2007,1A3D1,Oil,,,,,
Cameroon,2007,1A3D2,Coal/peat,,,,,
Cameroon,2007,1A3D2,Natural gas,,,,,
Cameroon,2007,1A3D2,Oil,,,,,
Cameroon,2007,1A3E,Coal/peat,,,,,
Cameroon,2007,1A3E,Natural gas,,,,,
Cameroon,2007,1A3E,Oil,,,,,
Cameroon,2007,1A3E1,Coal/peat,,,,,
Cameroon,2007,1A3E1,Natural gas,,,,,
Cameroon,2007,1A3E1,Oil,,,,,
Cameroon,2007,1A4,Coal/peat,,,,,
Cameroon,2007,1A4,Natural gas,,,,,
Cameroon,2007,1A4,Oil,,,,,
Cameroon,2007,1A4A,Coal/peat,,,,,
Cameroon,2007,1A4A,Natural gas,,,,,
Cameroon,2007,1A4A,Oil,,,,,
Cameroon,2007,1A4B,Coal/peat,,,,,
Cameroon,2007,1A4B,Natural gas,,,,,
Cameroon,2007,1A4B,Oil,,,,,
Cameroon,2007,1A4C,Coal/peat,,,,,
Cameroon,2007,1A4C,Natural gas,,,,,
Cameroon,2007,1A4C,Oil,,,,,
Cameroon,2007,1A4C1,Coal/peat,,,,,
Cameroon,2007,1A4C1,Natural gas,,,,,
Cameroon,2007,1A4C1,Oil,,,,,
Cameroon,2007,1A4C2,Coal/peat,,,,,
Cameroon,2007,1A4C2,Natural gas,,,,,
Cameroon,2007,1A4C2,Oil,,,,,
Cameroon,2007,1A4C3,Coal/peat,,,,,
Cameroon,2007,1A4C3,Natural gas,,,,,
Cameroon,2007,1A4C3,Oil,,,,,
Cameroon,2007,1A5,Coal/peat,,,,,
Cameroon,2007,1A5,Natural gas,,,,,
Cameroon,2007,1A5,Oil,,,,,
Cameroon,2007,1A5A,Coal/peat,,,,,
Cameroon,2007,1A5A,Natural gas,,,,,
Cameroon,2007,1A5A,Oil,,,,,
Cameroon,2007,1A5B,Coal/peat,,,,,
Cameroon,2007,1A5B,Natural gas,,,,,
Cameroon,2007,1A5B,Oil,,,,,
Cameroon,2007,1A5C,Coal/peat,,,,,
Cameroon,2007,1A5C,Natural gas,,,,,
Cameroon,2007,1A5C,Oil,,,,,
Cameroon,2007,1B,,,,,,
Cameroon,2007,1B1,,,,,,
Cameroon,2007,1B1A,,,,,,
Cameroon,2007,1B1A1,,,,,,
Cameroon,2007,1B1A11,,,,,,
Cameroon,2007,1B1A12,,,,,,
Cameroon,2007,1B1A13,,,,,,
Cameroon,2007,1B1A14,,,,,,
Cameroon,2007,1B1A2,,,,,,
Cameroon,2007,1B1A21,,,,,,
Cameroon,2007,1B1A22,,,,,,
Cameroon,2007,1B1B,,,,,,
Cameroon,2007,1B2,,,,,,
Cameroon,2007,1B2A,,,,,,
Cameroon,2007,1B2A1,,,,,,
Cameroon,2007,1B2A2,,,,,,
Cameroon,2007,1B2A3,,,,,,
Cameroon,2007,1B2A31,,,,,,
Cameroon,2007,1B2A32,,,,,,
Cameroon,2007,1B2A33,,,,,,
Cameroon,2007,1B2A34,,,,,,
Cameroon,2007,1B2A35,,,,,,
Cameroon,2007,1B2A36,,,,,,
Cameroon,2007,1B2B,,,,,,
Cameroon,2007,1B2B1,,,,,,
Cameroon,2007,1B2B2,,,,,,
Cameroon,2007,1B2B3,,,,,,
Cameroon,2007,1B2B31,,,,,,
Cameroon,2007,1B2B32,,,,,,
Cameroon,2007,1B2B33,,,,,,
Cameroon,2007,1B2B34,,,,,,
Cameroon,2007,1B2B35,,,,,,
Cameroon,2007,1B2B36,,,,,,
Cameroon,2007,1B3,,,,,,
Cameroon,2007,1C,,,,,,
Cameroon,2007,1C1,,,,,,
Cameroon,2007,1C1A,,,,,,
Cameroon,2007,1C1B,,,,,,
Cameroon,2007,1C1C,,,,,,
Cameroon,2007,1C2,,,,,,
Cameroon,2007,1C2A,,,,,,
Cameroon,2007,1C2B,,,,,,
Cameroon,2007,1C3,,,,,,
Cameroon,2007,2,,,,,,
Cameroon,2007,20,,,,,,
Cameroon,2007,200,,,,,,
Cameroon,2007,2000,,,,,,
Cameroon,2007,20000,,,,,,
Cameroon,2007,200000,,,,,,
Cameroon,2007,2A,,,,,,
Cameroon,2007,2A1,,,,,,
Cameroon,2007,2A2,,,,,,
Cameroon,2007,2A3,,,,,,
Cameroon,2007,2A4,,,,,,
Cameroon,2007,2A4A,,,,,,
Cameroon,2007,2A4B,,,,,,
Cameroon,2007,2A4C,,,,,,
Cameroon,2007,2A4D,,,,,,
Cameroon,2007,2B,,,,,,
Cameroon,2007,2B1,,,,,,
Cameroon,2007,2B10,,,,,,
Cameroon,2007,2B2,,,,,,
Cameroon,2007,2B3,,,,,,
Cameroon,2007,2B4,,,,,,
Cameroon,2007,2B5,,,,,,
Cameroon,2007,2B6,,,,,,
Cameroon,2007,2B7,,,,,,
Cameroon,2007,2B8,,,,,,
Cameroon,2007,2B8A,,,,,,
Cameroon,2007,2B8B,,,,,,
Cameroon,2007,2B8C,,,,,,
Cameroon,2007,2B8D,,,,,,
Cameroon,2007,2B8E,,,,,,
Cameroon,2007,2B8F,,,,,,
Cameroon,2007,2B9,,,,,,
Cameroon,2007,2B9A,,,,,,
Cameroon,2007,2B9B,,,,,,
Cameroon,2007,2C,,,,,,
Cameroon,2007,2C1,,,,,,
Cameroon,2007,2C2,,,,,,
Cameroon,2007,2C3,,,,,,
Cameroon,2007,2C4,,,,,,
Cameroon,2007,2C5,,,,,,
Cameroon,2007,2C6,,,,,,
Cameroon,2007,2C7,,,,,,
Cameroon,2007,2D,,,,,,
Cameroon,2007,2D1,,,,,,
Cameroon,2007,2D2,,,,,,
Cameroon,2007,2D3,,,,,,
Cameroon,2007,2D4,,,,,,
Cameroon,2007,2E,,,,,,
Cameroon,2007,2F,,,,,,
Cameroon,2007,2F1,,,,,,
Cameroon,2007,2F2,,,,,,
Cameroon,2007,2F3,,,,,,
Cameroon,2007,2F4,,,,,,
Cameroon,2007,2F5,,,,,,
Cameroon,2007,2F6,,,,,,
Cameroon,2007,2G,,,,,,
Cameroon,2007,2G1,,,,,,
Cameroon,2007,2G2,,,,,,
Cameroon,2007,2G3,,,,,,
Cameroon,2007,2G4,,,,,,
Cameroon,2007,2H,,,,,,
Cameroon,2007,2H1,,,,,,
Cameroon,2007,2H2,,,,,,
Cameroon,2007,2H3,,,,,,
Cameroon,2007,3,,,,,,
Cameroon,2007,3A,,,,,,
Cameroon,2007,3A1,,,,,,
Cameroon,2007,3A2,,,,,,
Cameroon,2007,3B,,,,,,
Cameroon,2007,3B1,,,,,,
Cameroon,2007,3B1A,,,,,,
Cameroon,2007,3B1B,,,,,,
Cameroon,2007,3B2,,,,,,
Cameroon,2007,3B2A,,,,,,
Cameroon,2007,3B2B,,,,,,
Cameroon,2007,3B3,,,,,,
Cameroon,2007,3B3A,,,,,,
Cameroon,2007,3B3B,,,,,,
Cameroon,2007,3B4,,,,,,
Cameroon,2007,3B4A,,,,,,
Cameroon,2007,3B4B,,,,,,
Cameroon,2007,3B5,,,,,,
Cameroon,2007,3B5A,,,,,,
Cameroon,2007,3B5B,,,,,,
Cameroon,2007,3B6,,,,,,
Cameroon,2007,3B6A,,,,,,
Cameroon,2007,3B6B,,,,,,
Cameroon,2007,3B6B1,,,,,,
Cameroon,2007,3B6B2,,,,,,
Cameroon,2007,3B6B3,,,,,,
Cameroon,2007,3B6B4,,,,,,
Cameroon,2007,3B6B5,,,,,,
Cameroon,2007,3C,,,,,,
Cameroon,2007,3C1,,,,,,
Cameroon,2007,3C2,,,,,,
Cameroon,2007,3C3,,,,,,
Cameroon,2007,3C4,,,,,,
Cameroon,2007,3C5,,,,,,
Cameroon,2007,3C6,,,,,,
Cameroon,2007,3C7,,,,,,
Cameroon,2007,3C8,,,,,,
Cameroon,2007,3D,,,,,,
Cameroon,2007,3D1,,,,,,
Cameroon,2007,3D2,,,,,,
Cameroon,2007,4,,,,,,
Cameroon,2007,4A,,,,,,
Cameroon,2007,4A1,,,,,,
Cameroon,2007,4A2,,,,,,
Cameroon,2007,4A3,,,,,,
Cameroon,2007,4B,,,,,,
Cameroon,2007,4C,,,,,,
